Alabama,2002,380805,499453,2812905,6,27,49,16.556,54.892,17.513
Alaska,2002,69400,62791,368460,2,5,5,24.4,83.68,13.838
Arizona,2002,485521,602265,3329482,16,51,86,32.411,85.3,25.683
Arkansas,2002,232986,302029,1687337,4,18,26,18.643,60.5,15.187
California,2002,3140739,3919577,21392421,53,259,410,16.995,66.052,19.184
Colorado,2002,385648,493921,2798960,10,51,83,26.412,102.912,29.573
Connecticut,2002,295157,323120,2235763,5,23,33,18.187,70.237,14.561
Delaware,2002,66477,88388,514059,1,7,11,16.101,73.802,21.171
District of Columbia,2002,33192,73655,372907,0,3,14,6.466,45.477,36.467
Florida,2002,1346297,1576278,11066322,26,108,220,19.419,68.276,19.887
Georgia,2002,748467,945489,5202846,13,50,108,16.771,52.588,20.79
Hawaii,2002,103803,122789,761280,2,7,9,17.017,55.153,11.654
Idaho,2002,128028,164566,794611,2,8,7,17.981,50.265,9.184
Illinois,2002,1082396,1380990,7825956,18,90,143,16.724,65.3,18.222
Indiana,2002,541577,704733,3788500,11,51,68,19.954,71.972,18
Iowa,2002,246347,351217,1847207,5,23,27,21.778,64.252,14.352
Kansas,2002,241178,319425,1645149,4,20,24,17.971,63.062,14.814
Kentucky,2002,327727,454574,2605898,7,30,50,20.456,65.857,19.306
Louisiana,2002,406965,537725,2668243,7,29,65,16.527,53.771,24.229
Maine,2002,108861,130511,869560,2,11,13,21.845,80.46,14.597
Maryland,2002,476696,536352,3466746,7,26,59,13.767,47.993,17.012
Massachusetts,2002,508325,672543,4201348,10,53,90,20.544,78.83,21.372
Michigan,2002,895753,1091376,6298792,19,68,128,20.767,62.648,20.267
Minnesota,2002,446545,572795,3154577,10,43,52,23.487,74.652,16.353
Mississippi,2002,257508,347410,1704672,3,15,30,11.802,41.753,17.535
Missouri,2002,491394,628542,3550250,10,45,80,20.329,71.861,22.654
Montana,2002,81697,103338,578710,2,8,9,25.136,72.961,16.165
Nebraska,2002,152465,204600,1058402,3,12,15,21.607,57.19,14.15
Nevada,2002,184670,215631,1379759,4,16,23,19.736,73.462,16.556
New Hampshire,2002,113457,129505,830689,3,13,16,26.646,101.698,18.944
New Jersey,2002,719658,791085,5586200,13,51,95,17.752,64.93,17.093
New Mexico,2002,176611,210636,1122984,5,21,20,28.077,100.343,18.141
New York,2002,1562426,2036478,12316861,22,141,248,14.14,69.253,20.154
North Carolina,2002,685632,875677,5204654,13,56,95,19.19,64.221,18.301
North Dakota,2002,54387,82312,389658,1,5,4,19.538,59.386,10.963
Ohio,2002,987986,1231294,7182193,17,86,135,16.917,69.882,18.828
Oklahoma,2002,302673,411137,2120890,6,25,27,18.575,59.92,12.731
Oregon,2002,297076,385140,2261755,6,28,39,19.104,72.46,17.076
Pennsylvania,2002,1028108,1290045,8009346,15,85,144,14.852,66.223,17.926
Rhode Island,2002,85295,126228,688500,2,15,17,20.978,120.488,24.973
South Carolina,2002,345629,458404,2574050,6,29,54,17.079,63.574,21.131
South Dakota,2002,69742,90990,459901,2,5,5,24.051,54.908,11.02
Tennessee,2002,473558,621828,3699537,9,38,66,18.46,60.755,17.968
Texas,2002,2018953,2512206,12788834,52,167,203,25.834,66.628,15.841
Utah,2002,229447,360378,1222045,3,17,15,15.171,47.791,12.122
Vermont,2002,53924,69851,403822,2,7,7,28.093,97.309,18.466
Virginia,2002,607438,739131,4560096,10,41,81,17.184,55.191,17.813
Washington,2002,528622,653701,3825493,9,47,49,17.713,71.495,12.922
West Virginia,2002,139163,194555,1197550,4,14,17,26.083,74.243,14.412
Wisconsin,2002,482686,620505,3425585,10,41,61,19.832,66.225,17.731
Wyoming,2002,45377,59114,310110,1,4,4,17.993,76.005,12.521
Alabama,2003,381563,503783,2834977,6,28,46,15.842,56.283,16.102
Alaska,2003,68492,69578,370098,1,6,5,20.778,87.204,13.873
Arizona,2003,498693,621802,3424675,14,54,83,27.566,86.417,24.154
Arkansas,2003,233184,306999,1703727,4,17,23,15.218,54.411,13.306
California,2003,3209345,3949889,21686129,52,267,417,16.061,67.505,19.236
Colorado,2003,388793,501011,2828830,8,45,75,19.641,90.131,26.407
Connecticut,2003,295229,336200,2259754,5,27,32,18.072,81.489,14.086
Delaware,2003,67658,90513,522123,1,7,10,14.715,72.753,18.925
District of Columbia,2003,33384,70483,367787,0,3,11,5.653,40.9,28.989
Florida,2003,1376459,1658368,11277251,22,120,217,16.342,72.52,19.256
Georgia,2003,763519,967105,5276693,11,43,102,14.329,44.083,19.363
Hawaii,2003,100549,121734,791438,1,7,10,12.972,53.682,12.121
Idaho,2003,127839,168848,815805,2,8,9,18.538,49.131,11.189
Illinois,2003,1089901,1400520,7863343,16,87,150,14.291,61.964,19.105
Indiana,2003,546518,711380,3816240,10,48,64,17.456,66.841,16.692
Iowa,2003,243608,354296,1860596,4,22,28,16.858,62.853,15.106
Kansas,2003,237856,324390,1655732,4,20,22,15.529,61.717,13.026
Kentucky,2003,336908,453011,2611452,6,30,48,16.738,67.116,18.421
Louisiana,2003,403315,543941,2685275,6,31,53,13.654,57.38,19.797
Maine,2003,109954,134241,875886,2,13,14,20.315,96.062,15.553
Maryland,2003,485901,556047,3492188,6,32,63,12.128,57.207,17.969
Massachusetts,2003,512838,676402,4189790,9,57,82,17.098,83.915,19.681
Michigan,2003,902553,1108787,6328980,14,70,125,15.66,63.244,19.788
Minnesota,2003,442828,587599,3185052,8,38,46,18.719,63.848,14.31
Mississippi,2003,256982,349332,1720516,3,15,28,12.234,44.085,16.389
Missouri,2003,490972,642988,3583670,10,48,65,19.915,73.878,18.273
Montana,2003,79960,106615,588167,1,7,9,18.694,66.513,15.313
Nebraska,2003,150669,208757,1065283,2,13,14,16.427,60.937,13.529
Nevada,2003,192336,228424,1437719,3,14,20,15.123,60.195,13.733
New Hampshire,2003,114731,134285,839848,2,13,16,20.507,97.34,18.484
New Jersey,2003,733853,816302,5595385,11,48,86,14.527,58.683,15.305
New Mexico,2003,175489,218107,1142829,5,21,22,27.672,97.727,19.345
New York,2003,1571709,2047533,12344264,22,156,225,13.863,76.01,18.262
North Carolina,2003,701982,889092,5275688,9,44,83,12.36,48.985,15.661
North Dakota,2003,52643,82943,392000,1,5,4,17.942,55.6,11.194
Ohio,2003,983181,1251526,7227097,13,75,114,13.251,59.86,15.73
Oklahoma,2003,296942,415680,2144532,5,27,27,17.478,64.782,12.74
Oregon,2003,297247,392447,2296726,5,26,35,17.157,66.042,15.308
Pennsylvania,2003,1034227,1315867,8027780,17,95,160,16.775,72.473,19.975
Rhode Island,2003,87330,127440,690482,2,14,16,19.328,108.77,23.654
South Carolina,2003,356468,460716,2594007,7,30,46,19.457,65.493,17.775
South Dakota,2003,68362,93146,464319,1,5,5,18.187,55.313,11.427
Tennessee,2003,475614,636601,3743398,7,34,62,15.571,54.156,16.43
Texas,2003,2038642,2577160,12992311,50,158,216,24.457,61.39,16.632
Utah,2003,229590,356134,1248593,3,18,18,13.712,50.268,14.691
Vermont,2003,53561,70579,408025,1,7,7,21.168,102.593,16.116
Virginia,2003,617003,757538,4614672,8,45,89,13.387,59.707,19.198
Washington,2003,527419,676016,3890656,10,52,53,18.052,77.143,13.615
West Virginia,2003,138269,195092,1205827,3,17,19,22.364,85.855,15.804
Wisconsin,2003,478926,633007,3459808,11,46,66,22.503,72.009,19.21
Wyoming,2003,43883,60860,315000,1,5,4,16.939,80.33,12.805
Alabama,2004,380150,506120,2871062,6,31,43,15.926,60.775,15.039
Alaska,2004,68162,73462,373429,1,5,6,19.52,74.081,17.152
Arizona,2004,510698,643907,3549522,12,48,66,22.733,75.131,18.628
Arkansas,2004,232095,310177,1729803,4,20,23,16.42,62.876,13.2
California,2004,3290671,3974135,21850567,52,251,322,15.881,63.122,14.729
Colorado,2004,392822,506705,2865042,7,44,54,18.606,86.75,18.944
Connecticut,2004,299013,344048,2265842,6,29,39,19.419,84.328,17.225
Delaware,2004,67454,92253,534950,1,7,9,14.018,74.483,17.428
District of Columbia,2004,34350,65197,364207,0,4,12,5.225,57.81,32.289
Florida,2004,1404055,1719548,11530104,25,139,223,17.705,80.754,19.298
Georgia,2004,775954,990545,5412379,10,41,80,12.709,41.489,14.775
Hawaii,2004,100585,123191,796942,2,7,11,15.016,54.883,14.328
Idaho,2004,127552,172734,841609,2,11,10,17.009,62.898,11.644
Illinois,2004,1099965,1406715,7910382,14,82,145,13.158,58,18.333
Indiana,2004,549720,709599,3856681,8,53,58,14.933,74.629,15.156
Iowa,2004,240059,353384,1883725,4,19,23,17.037,53.543,12.116
Kansas,2004,233656,327533,1673455,4,22,30,16.512,68.225,17.907
Kentucky,2004,336219,453022,2645240,5,31,47,16.298,68.975,17.944
Louisiana,2004,398611,545993,2712415,5,26,43,11.935,48.435,15.694
Maine,2004,108414,137266,884793,2,12,14,18.945,90.703,15.336
Maryland,2004,492847,571917,3512136,6,33,65,12.091,57.804,18.399
Massachusetts,2004,511301,676924,4186567,10,68,81,19.059,100.473,19.238
Michigan,2004,907902,1111809,6354775,14,77,107,15.461,69.657,16.898
Minnesota,2004,437674,597384,3220581,8,44,46,17.543,73.176,14.235
Mississippi,2004,255659,348523,1747645,3,16,28,13.421,46.58,15.989
Missouri,2004,486907,653900,3636194,8,53,56,17.015,81.682,15.329
Montana,2004,77617,108976,599979,1,9,8,16.474,80.355,13.83
Nebraska,2004,148189,210903,1077324,2,15,14,16.237,72.2,13.128
Nevada,2004,201110,239773,1493077,3,16,18,16.092,64.839,12.163
New Hampshire,2004,115243,136890,849273,2,12,11,18.494,89.49,13.085
New Jersey,2004,745809,832522,5605723,12,52,82,16.351,62.084,14.547
New Mexico,2004,173285,224690,1167618,4,16,17,21.447,70.452,14.77
New York,2004,1584677,2050011,12371557,24,151,223,15.406,73.502,18.057
North Carolina,2004,715542,897851,5379787,9,51,82,13.053,56.321,15.179
North Dakota,2004,50426,82738,398634,1,4,4,16.961,46.801,11.223
Ohio,2004,980119,1257858,7263612,12,70,108,12.325,55.743,14.838
Oklahoma,2004,292067,418925,2171414,5,26,26,16.702,61.191,11.959
Oregon,2004,297935,396541,2331124,5,26,32,16.562,64.831,13.844
Pennsylvania,2004,1035623,1322980,8059411,16,101,139,15.182,76.417,17.259
Rhode Island,2004,88122,125374,691117,2,12,14,18.496,96.766,19.939
South Carolina,2004,358954,464027,2642693,6,29,46,16.216,63.466,17.328
South Dakota,2004,66529,94332,472172,1,5,5,16.232,50.186,11.284
Tennessee,2004,477163,642419,3799709,7,40,63,15.138,62.665,16.699
Texas,2004,2052845,2628020,13267576,49,175,206,24.081,66.691,15.501
Utah,2004,226903,358089,1304188,4,19,22,18.802,53.818,16.535
Vermont,2004,52660,70932,411991,1,7,7,20.145,103.594,16.892
Virginia,2004,622210,774068,4680347,9,55,83,13.947,70.787,17.703
Washington,2004,527538,692546,3955836,8,59,56,15.67,84.586,14.124
West Virginia,2004,136919,192780,1215454,3,20,21,21.568,102.62,17.011
Wisconsin,2004,472397,638835,3502106,9,44,52,19.085,69.063,14.733
Wyoming,2004,42257,61866,321211,1,4,4,18.018,67.608,12.655
Alabama,2005,384026,504331,2899055,5,31,48,14.212,61.882,16.429
Alaska,2005,66349,74227,382565,1,5,7,17.14,68.659,18.178
Arizona,2005,522702,660913,3704157,11,54,69,21.541,81.492,18.583
Arkansas,2005,233328,306500,1755313,4,21,25,16.494,67.844,14.051
California,2005,3293484,4085207,22046720,55,270,328,16.548,66.146,14.878
Colorado,2005,389561,513260,2938592,8,43,57,19.414,84.259,19.228
Connecticut,2005,299315,349035,2272942,6,31,43,19.706,89.45,19.009
Delaware,2005,69102,92344,541851,1,6,9,14.745,68.711,17.383
District of Columbia,2005,36509,71305,369695,0,5,19,6.09,65.365,50.747
Florida,2005,1405376,1765323,11819668,24,141,234,16.935,79.904,19.803
Georgia,2005,800536,1007170,5604242,12,51,90,14.431,50.263,15.98
Hawaii,2005,101214,124633,806534,1,6,11,14.105,52.03,13.387
Idaho,2005,130072,171005,869082,2,12,9,16.78,67.546,10.783
Illinois,2005,1100792,1422772,7966227,17,90,137,15.65,63.068,17.194
Indiana,2005,546441,702749,3913195,9,50,56,15.679,70.741,14.41
Iowa,2005,244036,348756,1887732,4,20,19,18.385,57.635,10.26
Kansas,2005,234307,324975,1685072,4,25,38,17.241,75.452,22.463
Kentucky,2005,339347,443407,2675718,5,30,38,16.079,66.539,14.273
Louisiana,2005,385359,523857,2663520,4,27,43,11.488,51.894,16.137
Maine,2005,107149,133984,891125,2,10,12,17.327,77.037,13.579
Maryland,2005,488407,582701,3545971,7,33,56,13.762,56.309,15.81
Massachusetts,2005,510948,693784,4187314,9,69,108,17.444,98.797,25.733
Michigan,2005,901407,1105696,6379828,14,73,94,15.084,66.401,14.791
Minnesota,2005,437254,593399,3249410,8,41,49,18.426,69.643,15.153
Mississippi,2005,257913,339363,1758458,3,15,27,11.772,42.973,15.594
Missouri,2005,490572,648988,3671275,8,45,53,16.904,68.774,14.537
Montana,2005,77917,107581,605606,1,9,10,16.674,87.225,15.789
Nebraska,2005,148761,210037,1083695,2,16,16,15.845,74.693,14.504
Nevada,2005,206623,246089,1551580,4,16,21,19.195,66.758,13.618
New Hampshire,2005,113655,136775,860562,2,13,12,18.771,96.824,14.186
New Jersey,2005,741478,844005,5639515,12,54,86,16.336,63.745,15.179
New Mexico,2005,173970,226724,1183171,3,16,17,18.988,72.145,14.729
New York,2005,1587906,2106543,12383739,24,155,273,14.812,73.407,22.082
North Carolina,2005,723206,900033,5515308,10,63,94,14.479,69.981,17.021
North Dakota,2005,50524,84579,394935,1,4,3,15.551,45.219,8.852
Ohio,2005,977997,1249533,7288639,15,83,129,15.032,66.26,17.658
Oklahoma,2005,295821,415188,2187319,5,23,28,15.513,55.801,12.645
Oregon,2005,297574,395092,2383671,6,23,28,18.931,59.364,11.863
Pennsylvania,2005,1029986,1325571,8088579,15,89,128,14.437,67.329,15.764
Rhode Island,2005,87162,125832,687555,2,12,18,19.067,96.296,26.525
South Carolina,2005,361860,461761,2698757,4,27,46,12.423,59.093,17.156
South Dakota,2005,66214,92864,477378,1,5,5,16.412,55.859,10.253
Tennessee,2005,486247,634563,3851545,7,49,80,15.095,77.397,20.74
Texas,2005,2083455,2674678,13620520,43,187,222,20.579,69.998,16.284
Utah,2005,233270,364626,1353274,4,21,21,18.8,57.911,15.222
Vermont,2005,51757,70705,414171,1,7,8,19.586,96.033,18.865
Virginia,2005,621149,782661,4767472,9,60,79,15.146,76.06,16.561
Washington,2005,532240,686791,4037966,10,60,61,17.89,86.904,15.013
West Virginia,2005,136941,188109,1219878,3,18,20,20.495,97.234,16.278
Wisconsin,2005,469879,631978,3530390,8,37,39,16.476,58.198,11.045
Wyoming,2005,42307,60899,324179,1,5,4,17.891,75.162,13.74
Alabama,2006,386639,500168,2919719,5,25,45,13.287,50.542,15.29
Alaska,2006,64383,74321,395433,1,6,8,14.503,78.515,20.749
Arizona,2006,531706,667551,3852843,13,56,90,24.444,84.592,23.399
Arkansas,2006,234358,298001,1778618,3,20,27,14.862,67.928,15.383
California,2006,3251070,4216574,22275311,56,281,389,17.216,66.745,17.466
Colorado,2006,387286,516885,3028921,8,45,70,20.49,87.379,23.063
Connecticut,2006,296415,352612,2273192,5,26,39,17.453,75.013,17.055
Delaware,2006,70333,91979,547985,1,6,11,13.246,63.139,20.082
District of Columbia,2006,37965,82030,377906,0,5,20,7.523,57.231,52.488
Florida,2006,1389340,1778827,12041147,23,124,202,16.519,69.974,16.792
Georgia,2006,822659,1001876,5761385,12,58,124,14.757,57.588,21.588
Hawaii,2006,99465,126140,819708,1,7,12,14.106,56.747,14.489
Idaho,2006,132866,165315,893079,2,10,9,14.192,59.6,10.387
Illinois,2006,1094265,1433731,8011425,16,90,145,15.013,62.606,18.097
Indiana,2006,539431,689525,3967335,8,44,61,14.162,64.437,15.35
Iowa,2006,248086,343994,1882850,4,20,21,14.419,56.959,11.175
Kansas,2006,235408,322138,1693284,4,22,25,17.282,67.092,14.546
Kentucky,2006,341772,430183,2710811,5,30,38,15.422,69.326,14.084
Louisiana,2006,372138,505392,2604053,4,31,53,10.804,61.746,20.45
Maine,2006,105652,127761,894906,2,10,14,15.127,81.008,15.309
Maryland,2006,478466,589416,3571216,6,34,69,13.531,57.957,19.216
Massachusetts,2006,510890,716472,4200845,8,59,96,15.266,82.989,22.782
Michigan,2006,888059,1095038,6401469,10,68,93,11.64,61.834,14.58
Minnesota,2006,436903,582894,3276237,8,35,54,17.363,59.868,16.58
Mississippi,2006,259663,330771,1756337,2,12,24,8.176,37.557,13.465
Missouri,2006,494026,633170,3701021,8,38,59,15.9,60.787,15.896
Montana,2006,79003,105557,611324,1,9,9,14.319,80.862,14.803
Nebraska,2006,149456,209102,1085658,2,12,14,12.434,58.342,12.689
Nevada,2006,211067,243884,1609285,4,16,27,20.57,66.161,16.926
New Hampshire,2006,111310,134161,868239,2,12,15,17.19,91.045,17.069
New Jersey,2006,727090,852072,5662105,10,48,80,13.145,56.052,14.149
New Mexico,2006,172181,226537,1198968,4,17,23,21.428,77.061,19.489
New York,2006,1579916,2179143,12397704,21,154,274,13.165,70.581,22.069
North Carolina,2006,728599,907260,5664014,9,62,106,12.693,68.36,18.757
North Dakota,2006,50947,88579,388842,1,4,4,13.167,47.265,10.989
Ohio,2006,971766,1226839,7315244,14,90,135,14.479,73.631,18.495
Oklahoma,2006,299621,410759,2202862,4,22,28,14.517,53.258,12.611
Oregon,2006,297325,387123,2436662,6,26,42,19.492,66.391,17.259
Pennsylvania,2006,1018244,1324878,8099649,14,80,120,13.372,60.24,14.806
Rhode Island,2006,85339,127016,683457,2,12,22,20.009,98.399,32.783
South Carolina,2006,362886,457237,2759373,4,26,43,11.774,56.74,15.736
South Dakota,2006,66722,91328,484977,1,5,6,12.132,54.732,11.385
Tennessee,2006,496587,620435,3921118,7,52,80,14.857,83.136,20.466
Texas,2006,2105817,2699382,13969152,43,156,233,20.397,57.928,16.687
Utah,2006,243193,370864,1398474,3,22,20,13.852,59.662,14.281
Vermont,2006,50946,68687,415768,1,7,8,15.856,104.732,19.788
Virginia,2006,617354,798995,4833297,9,64,92,15,79.88,19.036
Washington,2006,534929,672222,4127451,10,52,75,18.562,77.624,18.087
West Virginia,2006,136317,181656,1221268,2,15,19,15.685,82.734,15.591
Wisconsin,2006,467728,619449,3562535,8,42,59,17.004,68.015,16.548
Wyoming,2006,42925,59433,327096,1,5,5,15.969,81.63,15.737
Alabama,2007,383012,499641,2945019,4,20,36,10.322,39.479,12.175
Alaska,2007,62685,75733,402686,1,6,10,17.14,78.195,23.837
Arizona,2007,537098,672122,3970487,11,53,96,20.627,79.478,24.222
Arkansas,2007,232677,293615,1798383,3,16,29,12.307,54.446,15.952
California,2007,3209102,4257978,22463775,51,261,367,15.85,61.256,16.316
Colorado,2007,387018,520149,3099040,8,54,84,20.721,104.029,27.215
Connecticut,2007,292219,356482,2270009,5,23,39,16.193,64.365,16.973
Delaware,2007,69899,92374,555898,1,6,12,11.184,66.75,21.677
District of Columbia,2007,37001,84647,382077,0,5,16,5.966,54.765,42.654
Florida,2007,1368710,1777472,12159193,20,99,186,14.668,55.531,15.327
Georgia,2007,824664,999107,5874242,9,49,102,10.862,48.631,17.427
Hawaii,2007,95794,128777,828347,1,7,14,15.275,55.002,16.523
Idaho,2007,132932,163520,913888,2,9,8,14.132,52.301,8.318
Illinois,2007,1082534,1442935,8046718,13,74,133,11.709,51.219,16.569
Indiana,2007,535015,677663,4001008,7,43,64,13.011,63.822,15.875
Iowa,2007,244378,340717,1894591,3,14,13,11.354,41.571,6.888
Kansas,2007,232244,321431,1708875,3,19,18,14.25,57.721,10.28
Kentucky,2007,339631,425520,2745161,4,25,35,12.891,59.906,12.585
Louisiana,2007,370852,513946,2648484,4,26,63,9.517,51.336,23.778
Maine,2007,102760,125395,897986,1,10,16,13.37,78.49,17.782
Maryland,2007,469557,598009,3582541,5,29,63,10.346,48.269,17.675
Massachusetts,2007,506225,733229,4219456,7,47,64,13.374,63.518,15.177
Michigan,2007,869168,1086307,6405116,10,68,101,11.347,62.458,15.768
Minnesota,2007,429517,576248,3308617,7,37,57,15.626,63.755,17.255
Mississippi,2007,256834,329777,1764673,2,10,18,6.572,31.554,10.087
Missouri,2007,488564,623849,3738674,6,37,54,13.27,59.644,14.362
Montana,2007,78003,105436,621245,1,8,9,12.863,77.159,14.578
Nebraska,2007,147219,208669,1092664,2,10,10,12.084,45.601,9.084
Nevada,2007,213693,241972,1646368,5,17,31,21.226,69.532,19.044
New Hampshire,2007,109279,132548,872225,2,10,13,14.783,72.242,15.149
