Alabama,2002,380805,499453,2812905,6,27,49,16.556,54.892,17.513
New Jersey,2007,715118,858459,5652902,9,44,72,11.887,50.874,12.687
New Mexico,2007,167079,226011,1217991,3,14,15,16.52,63.931,12.691
New York,2007,1559314,2218415,12500501,20,143,261,12.508,64.631,20.877
North Carolina,2007,730031,926614,5782173,8,57,128,10.589,61.232,22.094
North Dakota,2007,49767,89213,391328,1,4,3,10.729,42.105,8.632
Ohio,2007,956958,1210200,7350420,12,71,97,12.27,58.588,13.191
Oklahoma,2007,295908,408764,2229744,4,19,22,13.858,47.686,9.704
Oregon,2007,295639,383360,2477185,5,34,63,16.106,88.134,25.414
Pennsylvania,2007,998611,1325852,8116495,14,81,134,13.856,61.341,16.462
Rhode Island,2007,83372,126249,680188,1,13,23,16.264,100.485,33.242
South Carolina,2007,359862,460337,2817192,4,26,54,10.513,57.395,19.306
South Dakota,2007,66089,90910,494494,1,4,4,10.751,45.602,7.518
Tennessee,2007,496878,616545,3996018,6,42,76,11.553,67.902,18.985
Texas,2007,2107904,2702238,14256754,35,138,210,16.396,51.066,14.76
Utah,2007,248473,374336,1458451,3,20,15,13.56,52.184,10.198
Vermont,2007,49626,68089,417049,1,7,8,13.129,105.06,19.696
Virginia,2007,612162,820128,4873378,8,49,79,13.133,59.545,16.11
Washington,2007,528584,673412,4199736,8,46,71,15.208,67.938,16.99
West Virginia,2007,134149,177189,1224679,2,14,23,13.429,78.709,18.743
Wisconsin,2007,460365,613671,3601989,7,46,84,15.769,75.441,23.203
Wyoming,2007,42535,59260,332809,1,4,3,14.123,62.04,10.269
Alabama,2008,379377,505718,2974610,3,17,33,7.569,34.392,11.111
Alaska,2008,60678,77131,409778,1,6,10,14.459,73.797,23.906
Arizona,2008,538865,686141,4050064,7,47,68,13.783,69.123,16.814
Arkansas,2008,231516,295741,1818264,2,10,21,8.895,35.18,11.631
California,2008,3147890,4329856,22568441,44,241,352,13.912,55.71,15.601
Colorado,2008,384709,527605,3153539,5,47,81,13.726,89.401,25.627
Connecticut,2008,287870,363648,2276860,4,23,34,12.584,62.514,14.879
Delaware,2008,68911,93807,564013,1,6,11,9.11,64.001,18.703
District of Columbia,2008,35726,86607,385608,0,4,14,4.336,51.417,37.588
Florida,2008,1348640,1804515,12261205,14,85,179,10.519,47.033,14.56
Georgia,2008,822696,1013813,5963681,7,40,71,8.095,39.303,11.985
Hawaii,2008,93198,131005,828273,1,6,12,12.456,43.937,14.002
Idaho,2008,132962,164370,930335,2,7,7,12.449,45.157,7.502
Illinois,2008,1065750,1461607,8068047,11,68,124,9.862,46.43,15.337
Indiana,2008,529845,679069,4034745,6,34,47,10.912,49.72,11.764
Iowa,2008,240105,339894,1905387,3,12,13,11.132,36.44,6.648
Kansas,2008,229136,321796,1723761,3,16,16,11.13,49.723,9.368
Kentucky,2008,336896,428585,2771834,3,19,26,10.244,43.73,9.317
Louisiana,2008,370950,523818,2716104,3,25,56,8.429,47.748,20.759
Maine,2008,99629,125205,902774,1,10,15,11.332,76.657,16.867
Maryland,2008,459954,611079,3612130,4,25,45,8.702,40.274,12.373
Massachusetts,2008,498720,758227,4263188,6,54,75,11.764,71.615,17.636
Michigan,2008,842712,1086902,6402870,9,62,95,10.532,57.399,14.91
Minnesota,2008,421196,574322,3344152,5,29,43,11.208,51.352,12.728
Mississippi,2008,252527,331040,1778519,2,10,20,6.28,31.461,11.365
Missouri,2008,482442,626322,3786858,5,36,58,10.014,57.447,15.227
Montana,2008,76196,105444,629651,1,8,10,11.676,76.043,15.806
Nebraska,2008,144863,208854,1100620,2,10,12,11.031,46.078,10.598
Nevada,2008,214026,246764,1668924,3,17,30,15.019,67.209,17.941
New Hampshire,2008,106508,133724,880070,1,12,17,12.311,89.66,19.788
New Jersey,2008,702953,871610,5658877,7,43,75,10.376,49.317,13.265
New Mexico,2008,163513,227941,1230799,2,15,18,12.966,65.519,14.741
New York,2008,1535172,2262614,12574826,17,165,254,10.861,73.087,20.194
North Carolina,2008,727969,947518,5878891,7,46,105,9.289,49.036,17.909
North Dakota,2008,48559,88745,395073,1,3,3,10.491,37.83,6.77
Ohio,2008,939669,1213022,7401492,10,55,77,10.244,45.12,10.468
Oklahoma,2008,293240,409494,2253581,3,19,22,11.389,47.03,9.697
Oregon,2008,292301,386957,2507377,4,31,49,12.327,80.442,19.538
Pennsylvania,2008,980441,1342616,8192882,11,79,149,10.849,58.599,18.202
Rhode Island,2008,81128,127468,679594,1,12,22,12.796,93.927,31.691
South Carolina,2008,356186,469765,2872669,3,23,75,8.335,49.714,26.208
South Dakota,2008,64983,90798,500732,1,4,4,9.518,39.079,7.092
Tennessee,2008,494043,622376,4049989,5,27,50,9.327,43.119,12.291
Texas,2008,2113980,2737418,14523007,25,139,203,11.597,50.885,13.97
Utah,2008,252460,376060,1500232,3,16,12,11.627,41.42,7.997
Vermont,2008,47705,68523,419240,1,7,9,12.247,101.738,20.471
Virginia,2008,604833,835958,4928699,6,41,64,10.241,49.454,12.969
Washington,2008,522369,685351,4262578,6,43,65,12.003,62.419,15.149
West Virginia,2008,132189,176668,1229556,1,14,24,10.502,76.547,19.267
Wisconsin,2008,450304,615402,3632151,5,45,77,11.895,72.731,21.33
Wyoming,2008,42168,60175,339021,0,3,3,11.269,52.456,8.297
Alabama,2009,375942,515510,2993410,3,13,24,6.722,26.142,8.094
Alaska,2009,58753,81679,414553,1,5,8,8.82,59.048,18.125
Arizona,2009,538672,698979,4111148,6,39,59,11.118,56.194,14.435
Arkansas,2009,231881,301928,1833369,2,9,16,8.511,28.362,8.957
California,2009,3101979,4325900,22773074,40,244,352,12.775,56.414,15.478
Colorado,2009,381533,549726,3192744,4,46,75,11.5,84.428,23.605
Connecticut,2009,283906,375156,2285109,3,19,28,10.376,51.272,12.062
Delaware,2009,67805,94200,572665,1,5,8,8.683,48.838,14.067
District of Columbia,2009,34683,86622,392811,0,4,12,3.803,42.613,31.289
Florida,2009,1336737,1850052,12361513,12,93,182,8.769,50.496,14.722
Georgia,2009,820145,1050786,6022823,6,36,69,6.837,34.194,11.478
Hawaii,2009,91104,131160,827725,1,6,10,8.722,43.569,12.192
Idaho,2009,131965,171302,939631,1,6,6,10.319,35.455,6.299
Illinois,2009,1053276,1460312,8097288,9,65,109,8.586,44.785,13.426
Indiana,2009,525525,701086,4047093,5,24,33,8.991,33.65,8.183
Iowa,2009,236022,350071,1908202,3,11,12,11.157,30.25,6.477
Kansas,2009,226545,330970,1730522,2,15,19,10.7,45.572,10.847
Kentucky,2009,334420,446645,2781361,4,17,25,10.498,37.064,8.904
Louisiana,2009,367519,527254,2756163,3,19,38,7.203,36.833,13.893
Maine,2009,96374,128182,903556,1,9,13,10.515,69.353,13.923
Maryland,2009,452038,616208,3653639,4,26,54,8.03,42.755,14.829
Massachusetts,2009,494016,766014,4324616,5,62,99,9.906,81.198,22.811
Michigan,2009,822105,1097830,6398696,7,50,81,8.635,45.406,12.691
Minnesota,2009,413410,583280,3372460,4,21,30,9.056,36.548,8.782
Mississippi,2009,248816,336097,1784646,2,11,25,6.103,34.022,14.286
Missouri,2009,476436,643637,3819620,4,29,50,9.207,45.796,13.011
Montana,2009,73735,110260,633252,1,6,8,10.31,57.553,12.542
Nebraska,2009,142549,214428,1106278,1,8,11,10.159,38.891,9.587
Nevada,2009,212438,257198,1680228,2,17,33,10.551,65.878,19.348
New Hampshire,2009,103281,140176,883622,1,12,18,10.756,86.348,19.835
New Jersey,2009,695052,873788,5686972,6,52,102,9.274,59.868,17.884
New Mexico,2009,161555,228756,1244885,2,15,22,12.926,67.454,17.711
New York,2009,1509858,2236966,12648267,15,144,211,9.658,64.245,16.693
North Carolina,2009,723670,986404,5935653,6,43,90,8.334,43.686,15.129
North Dakota,2009,47211,92922,397148,0,2,2,9.972,26.897,5.76
Ohio,2009,924820,1214036,7442306,9,50,83,9.554,41.173,11.143
Oklahoma,2009,292084,419077,2272080,3,17,21,10.462,40.179,9.207
Oregon,2009,288096,401242,2525156,4,25,34,12.38,62.508,13.396
Pennsylvania,2009,962444,1360835,8272159,8,70,128,8.81,51.684,15.521
Rhode Island,2009,79655,129145,684072,1,10,15,10.689,74.112,22.585
South Carolina,2009,352096,480982,2912325,2,20,57,6.775,41.352,19.469
South Dakota,2009,63682,93602,505557,1,3,4,8.771,32.714,7.792
Tennessee,2009,491069,646257,4079971,4,19,40,9.075,29.87,9.809
Texas,2009,2125058,2813275,14745138,24,132,191,11.281,47.032,12.967
Utah,2009,254680,379390,1528461,3,13,13,10.79,34.27,8.318
Vermont,2009,45631,72557,419057,1,7,9,12.201,99.587,20.63
Virginia,2009,598313,865844,4976551,5,43,70,8.49,49.853,14.151
Washington,2009,516464,706882,4324124,5,45,67,10.548,63.06,15.423
West Virginia,2009,130503,183731,1227612,1,11,17,9.465,58.616,13.557
Wisconsin,2009,440921,634912,3641561,4,38,53,10.045,59.298,14.532
Wyoming,2009,41288,62918,342522,0,3,3,9.923,45.034,8.654
Alabama,2010,386718,535455,3052348,3,13,32,6.677,24.98,10.345
Alaska,2010,61192,77636,424976,1,4,5,8.866,46.093,11.136
Arizona,2010,535234,700156,4014024,5,34,55,10.239,48.433,13.74
Arkansas,2010,234810,316170,1851278,2,9,16,8.564,27.662,8.879
California,2010,3195149,4379387,23321879,42,243,292,13.138,55.587,12.512
Colorado,2010,395318,548890,3212230,5,47,46,11.871,85.651,14.468
Connecticut,2010,293487,364200,2350212,3,23,31,9.611,64.114,13.215
Delaware,2010,69567,99853,583371,1,5,7,8.543,48.759,12.797
District of Columbia,2010,31644,98663,399778,0,4,11,3.167,44.609,27.064
Florida,2010,1383191,1933760,12708633,12,101,146,8.33,52.005,11.516
Georgia,2010,821577,1066108,5997840,5,27,66,6.148,25.166,10.995
Hawaii,2010,99395,134011,878476,1,5,10,8.201,39.569,11.008
Idaho,2010,137928,172570,956472,1,5,8,8.391,28.643,8.228
Illinois,2010,1069760,1393734,8165781,10,65,114,9.02,46.91,13.985
Indiana,2010,540996,726313,4081667,4,22,36,7.764,29.761,8.89
Iowa,2010,241547,344598,1944254,2,12,15,8.88,33.482,7.723
Kansas,2010,235977,319632,1761207,2,13,20,10.001,39.92,11.27
Kentucky,2010,340083,456240,2789768,3,16,29,8.733,34.713,10.3
Louisiana,2010,368184,525362,2810803,2,16,34,6.597,30.012,12.159
Maine,2010,98025,129424,913496,1,8,11,9.414,60.046,11.964
Maryland,2010,464119,622291,3742499,3,24,45,6.39,38.386,12.029
Massachusetts,2010,498579,763633,4320664,5,47,61,10.236,61.969,14.042
Michigan,2010,826549,1088897,6365041,7,44,76,9.041,40.352,11.922
Minnesota,2010,426996,571065,3419350,3,22,32,7.879,38.295,9.275
Mississippi,2010,249977,333665,1819793,2,7,21,6.827,21.418,11.339
Missouri,2010,478541,653980,3823426,4,25,41,8.873,37.703,10.83
Montana,2010,74688,106003,651403,1,5,6,10.591,43.654,9.15
Nebraska,2010,146828,205186,1143103,1,8,11,9.84,40.295,9.511
Nevada,2010,219015,279716,1733566,2,15,22,11.094,51.862,12.548
New Hampshire,2010,104712,137371,883019,1,10,10,10.196,74.522,11.603
New Jersey,2010,717188,866637,5785457,6,51,83,8.816,59.2,14.368
New Mexico,2010,170679,225076,1293249,2,14,20,13.751,61.253,15.404
New York,2010,1497645,2236959,12651349,12,112,184,8.258,50.015,14.524
North Carolina,2010,752637,1007676,6102077,7,41,77,8.83,40.842,12.63
North Dakota,2010,49024,89035,423460,0,2,3,7.4,25.806,7.091
Ohio,2010,938484,1227142,7436917,8,48,83,8.306,38.831,11.185
Oklahoma,2010,301684,420490,2336963,3,15,24,9.106,35.876,10.354
Oregon,2010,291949,408353,2544311,4,28,34,12.412,68.473,13.224
Pennsylvania,2010,977609,1402639,8359212,8,66,104,7.979,46.954,12.443
Rhode Island,2010,79365,132016,682132,1,9,11,9.914,71.15,16.366
South Carolina,2010,356898,510126,2966560,2,15,40,6.71,30.348,13.402
South Dakota,2010,64595,90572,509409,1,2,4,8.017,26.837,7.727
Tennessee,2010,502882,675875,4110667,4,22,46,8.02,32.539,11.178
Texas,2010,2243713,2871691,15188973,26,122,156,11.561,42.603,10.258
Utah,2010,262463,362693,1532125,2,14,17,9.231,37.474,10.782
Vermont,2010,46814,72220,420783,1,6,5,12.769,89.815,13.014
Virginia,2010,620009,874464,5117877,5,37,52,7.891,42.278,10.148
Washington,2010,531313,729323,4373484,5,42,55,10.116,57.572,12.549
West Virginia,2010,131816,188497,1252067,1,9,14,10.672,48.441,11.149
Wisconsin,2010,455693,617748,3678180,4,30,37,8.804,49.097,10.156
Wyoming,2010,42751,62674,358902,0,3,3,8.336,40.105,8.843
Alabama,2011,385060,536921,3073532,3,14,31,6.692,26.832,10.054
Alaska,2011,60614,80497,432040,1,4,5,8.824,49.826,12.387
Arizona,2011,537268,709377,4077362,5,40,62,9.982,56.627,15.236
Arkansas,2011,235330,317333,1864363,2,10,20,7.373,32.248,10.98
California,2011,3156459,4427350,23658234,34,256,305,10.839,57.8,12.885
Colorado,2011,397449,556502,3270160,4,49,49,10.894,88.32,14.853
Connecticut,2011,290956,369988,2363818,2,25,31,8.483,67.069,13.125
Delaware,2011,69055,101269,590737,1,5,9,7.44,52.702,14.391
District of Columbia,2011,31373,96533,411604,0,5,11,3.355,48.809,27.791
Florida,2011,1381693,1959129,12916437,9,104,165,6.551,53.104,12.767
Georgia,2011,824731,1085263,6074730,5,36,84,6.383,32.94,13.836
Hawaii,2011,97800,138119,887821,1,6,12,7.43,43.818,13.545
Idaho,2011,139014,173198,969335,1,6,9,6.92,34.741,8.871
Illinois,2011,1057464,1393927,8215103,8,58,125,7.413,41.696,15.213
Indiana,2011,540292,729904,4108332,4,25,38,7.619,33.871,9.281
Iowa,2011,241228,346249,1956812,2,11,16,6.384,33.118,8.395
Kansas,2011,236049,321178,1772671,2,12,18,7.413,36.562,9.959
Kentucky,2011,339685,459703,2803041,3,17,31,7.773,38.018,11.068
Louisiana,2011,367339,524049,2841017,2,18,40,6.317,33.836,14.231
Maine,2011,96430,129601,918180,1,7,12,7.856,55.185,13.227
Maryland,2011,459636,628350,3789736,3,22,41,5.697,34.556,10.812
Massachusetts,2011,494412,768767,4368462,5,42,57,9.327,54.796,13.118
Michigan,2011,814217,1098296,6392662,6,39,67,7.859,35.661,10.405
Minnesota,2011,424745,570686,3457060,3,21,36,6.263,36.269,10.334
Mississippi,2011,248417,335677,1830270,2,8,23,7.122,24.229,12.372
Missouri,2011,475157,654561,3846810,3,22,37,7.064,33.91,9.657
Montana,2011,74042,107193,657558,1,6,6,11.141,55.077,9.827
Nebraska,2011,147027,205521,1153600,1,9,12,7.936,43.308,9.969
Nevada,2011,219786,282581,1757473,2,12,17,9.16,43.59,9.658
New Hampshire,2011,102838,138951,888797,1,10,11,8.445,72.66,12.593
New Jersey,2011,710612,876279,5826415,5,47,86,7.323,53.149,14.828
New Mexico,2011,169342,226502,1303353,2,13,20,12.706,57.205,15.4
New York,2011,1474700,2242476,12760358,11,126,211,7.465,56.244,16.505
North Carolina,2011,757390,1024771,6176978,6,44,75,8.432,42.943,12.158
North Dakota,2011,48873,91747,430829,0,3,4,6.941,34.994,8.149
Ohio,2011,929629,1230773,7466946,6,46,95,5.956,37.669,12.756
Oklahoma,2011,304074,423379,2358834,2,14,23,7.108,33.168,9.954
Oregon,2011,291972,409608,2575672,3,28,33,10.511,67.691,12.848
Pennsylvania,2011,964004,1405623,8405726,6,58,123,6.109,41.516,14.644
Rhode Island,2011,77839,132549,684237,1,9,14,7.986,68.236,20.163
South Carolina,2011,357301,513846,3005444,2,19,45,6.22,36.405,14.888
South Dakota,2011,64463,91190,516437,0,3,4,6.622,28.309,7.024
Tennessee,2011,504106,683640,4150263,4,24,46,7.634,35.484,11.113
Texas,2011,2265694,2919940,15484139,25,123,139,11.205,42.225,8.97
Utah,2011,268417,363323,1563689,2,15,20,7.427,41.597,12.842
Vermont,2011,45855,72804,422511,0,5,6,10.055,71.442,13.365
Virginia,2011,618558,885563,5187508,4,32,50,6.352,35.777,9.707
Washington,2011,528978,735790,4437371,4,36,51,7.846,49.509,11.408
West Virginia,2011,131265,189182,1253581,1,9,14,10.074,49.408,11.156
Wisconsin,2011,451821,617016,3706797,3,24,36,6.471,38.52,9.695
Wyoming,2011,42890,63165,364101,0,3,3,7.951,43.531,8.754
Alabama,2012,383469,536933,3094837,2,14,32,4.637,25.904,10.356
Alaska,2012,60264,82442,434523,0,4,5,6.545,44.445,11.633
Arizona,2012,540502,720761,4141839,6,44,70,11.34,60.759,16.888
Arkansas,2012,236508,318730,1873816,1,10,21,5.45,29.949,11.172
California,2012,3117442,4458805,24005740,25,278,361,7.861,62.297,15.047
Colorado,2012,402137,565276,3332461,4,46,66,8.844,81.358,19.678
Connecticut,2012,288704,376034,2375197,2,24,35,6.035,63.349,14.663
Delaware,2012,68333,102080,599773,0,5,8,4.842,47.418,13.224
District of Columbia,2012,30856,94677,424447,0,5,13,3.289,51.637,30.77
Florida,2012,1385416,1972330,13133353,10,102,189,6.917,51.505,14.397
Georgia,2012,831609,1100053,6155586,4,37,106,5.397,34.004,17.143
Hawaii,2012,97086,140225,896059,1,6,11,6.588,43.942,12.722
Idaho,2012,140843,173004,983206,1,6,8,4.911,33.405,8.258
Illinois,2012,1045769,1394500,8256950,5,54,124,4.648,38.599,15.029
Indiana,2012,541016,734767,4135390,3,30,42,5.712,41.09,10.061
Iowa,2012,241811,349004,1968010,1,13,20,5.878,36.856,10.407
Kansas,2012,237185,323430,1779494,1,11,19,5.802,35.529,10.716
Kentucky,2012,339960,464737,2815636,2,20,35,5.896,42.166,12.303
Louisiana,2012,367827,521917,2870080,2,18,46,5.987,33.896,16.101
Maine,2012,94988,128694,923093,1,6,10,5.762,50.131,10.994
Maryland,2012,457152,631368,3837914,2,24,46,5.182,38.046,11.909
Massachusetts,2012,491273,775063,4420226,4,46,79,7.42,59.941,17.916
Michigan,2012,805764,1107310,6419614,3,30,57,3.45,27.322,8.926
Minnesota,2012,424639,571439,3494114,2,19,38,4.972,33.47,10.767
Mississippi,2012,247257,337204,1839846,1,9,24,5.133,26.816,12.939
Missouri,2012,472889,655094,3869695,2,18,33,4.219,27.516,8.459
Montana,2012,73896,108999,663344,1,5,7,7.783,48.167,10.916
Nebraska,2012,148030,207051,1162770,1,7,11,5.244,35.637,9.342
Nevada,2012,221167,285463,1788826,1,11,21,6.408,39.133,11.728
New Hampshire,2012,101207,140004,894572,1,10,12,8.204,68.609,13.147
New Jersey,2012,706126,884775,5868068,5,45,76,6.505,50.437,12.919
New Mexico,2012,168112,228037,1308966,2,12,23,9.548,53.168,17.289
New York,2012,1456617,2243318,12875810,9,124,212,6.087,55.343,16.485
North Carolina,2012,764610,1041859,6254266,5,44,82,6.765,42.394,13.136
North Dakota,2012,49581,96345,439830,0,3,5,6.469,33.047,10.84
Ohio,2012,925827,1235683,7496795,4,49,100,4.722,39.787,13.309
Oklahoma,2012,306820,426492,2381640,1,13,21,4.339,29.793,8.864
Oregon,2012,292050,411744,2606713,2,24,33,7.885,58.23,12.674
Pennsylvania,2012,951880,1397926,8449649,4,57,122,4.467,40.632,14.415
Rhode Island,2012,76543,132076,687705,0,7,12,5.445,54.529,17.116
South Carolina,2012,359524,519243,3047485,2,19,42,4.918,37.157,13.752
South Dakota,2012,64901,92359,523437,0,3,5,5.007,27.212,8.716
Tennessee,2012,505317,692825,4187386,3,22,48,6.11,32.335,11.408
Texas,2012,2295567,2964444,15777963,17,119,162,7.445,40.214,10.238
Utah,2012,275660,367327,1593468,1,13,20,5.29,35.349,12.77
Vermont,2012,45030,73369,423650,0,5,6,8.245,63.484,13.715
Virginia,2012,619956,893349,5256298,3,30,67,4.994,33.94,12.812
Washington,2012,529852,738145,4498893,4,39,55,6.84,53.04,12.293
West Virginia,2012,130671,189908,1253753,1,7,14,5.364,39.256,11.501
Wisconsin,2012,449677,617207,3732300,2,21,44,4.854,34.744,11.679
Wyoming,2012,43516,63905,369343,0,2,3,6.173,38.761,8.981
Alabama,2013,382134,535409,3116298,2,17,31,4.213,30.935,10.056
Alaska,2013,59900,83456,435577,0,3,5,5.099,38.446,12.371
Arizona,2013,543484,732863,4218271,5,46,72,10.116,62.287,17.153
Arkansas,2013,236666,319372,1883371,1,8,14,4.105,25.397,7.204
California,2013,3080548,4469106,24421137,28,273,382,8.933,61.104,15.66
Colorado,2013,408429,575557,3398728,4,42,67,8.88,72.471,19.745
Connecticut,2013,286281,381473,2382534,2,25,39,6.14,66.629,16.376
Delaware,2013,67991,101239,610148,0,5,9,4.938,52.061,14.416
District of Columbia,2013,30551,93509,435643,0,5,14,3.927,54.388,32.591
Florida,2013,1390131,1980707,13387121,10,110,211,7.315,55.342,15.788
Georgia,2013,838199,1108195,6240700,4,33,81,4.709,29.558,13.041
Hawaii,2013,96971,140686,904925,0,6,11,4.903,42.429,12.417
Idaho,2013,142945,173361,999689,1,5,7,4.356,31.122,6.631
Illinois,2013,1033794,1394857,8297420,6,63,116,5.378,45.084,13.974
