Alabama,2002,380805,499453,2812905,6,27,49,16.556,54.892,17.513
Indiana,2013,541174,740165,4164196,2,28,35,4.584,38.052,8.424
Iowa,2013,242393,352842,1979684,1,14,18,4.953,38.637,9.138
Kansas,2013,237609,325999,1786820,2,12,18,6.449,37.967,10.351
Kentucky,2013,340101,470972,2832115,2,20,35,5.635,42.256,12.486
Louisiana,2013,367862,519036,2899670,2,16,44,4.807,30.259,15.184
Maine,2013,93811,127380,928319,0,6,10,5.087,47.899,10.291
Maryland,2013,455684,629854,3882314,2,23,42,4.003,36.048,10.892
Massachusetts,2013,488765,782118,4469726,3,49,82,6.526,62.657,18.37
Michigan,2013,797647,1114774,6446918,3,35,49,3.305,31.634,7.661
Minnesota,2013,425247,571816,3529926,2,21,33,4.621,35.957,9.38
Mississippi,2013,245600,338718,1849489,1,6,17,3.273,19.032,8.948
Missouri,2013,470976,656394,3894492,2,22,33,3.986,33.477,8.51
Montana,2013,74121,110655,669411,0,4,6,4.888,35.281,9.208
Nebraska,2013,149327,209508,1171452,1,7,10,4.517,34.514,8.396
Nevada,2013,221704,287435,1826942,2,12,24,6.864,41.817,13.081
New Hampshire,2013,99717,141165,900190,1,12,15,8.391,84.895,17.211
New Jersey,2013,701644,890874,5907201,3,36,60,4.713,40.317,10.154
New Mexico,2013,166639,228647,1314755,1,14,22,8.385,59.713,16.66
New York,2013,1440280,2239134,12988411,10,120,250,7.108,53.512,19.278
North Carolina,2013,771607,1054654,6339066,4,42,71,5.141,40.27,11.184
North Dakota,2013,50733,100601,448656,0,3,4,4.665,31.792,9.467
Ohio,2013,922292,1235723,7534236,4,47,83,4.47,37.871,11.071
Oklahoma,2013,309426,429192,2404755,1,13,16,3.735,30.038,6.731
Oregon,2013,291323,413626,2641759,2,25,39,8.533,61.304,14.892
Pennsylvania,2013,941238,1382616,8494600,5,58,103,4.842,41.65,12.095
Rhode Island,2013,75717,131028,692945,0,8,10,5.685,58.466,14.247
South Carolina,2013,362044,521862,3096686,1,15,29,3.829,28.167,9.332
South Dakota,2013,65627,93403,529318,0,2,4,3.861,24.356,6.999
Tennessee,2013,506479,700245,4226870,2,23,35,4.17,32.503,8.21
Texas,2013,2327085,3010183,16119667,14,111,159,5.831,36.723,9.866
Utah,2013,282277,372803,1623929,1,12,12,3.595,32.425,7.166
Vermont,2013,44408,73820,424696,0,5,6,7.838,73.722,15.074
Virginia,2013,622264,896567,5318077,3,34,71,5.125,37.426,13.306
Washington,2013,530795,741218,4566571,4,41,67,7.262,55.397,14.731
West Virginia,2013,129873,190362,1252711,1,7,11,4.481,36.202,8.845
Wisconsin,2013,448046,620976,3753413,3,29,56,7.527,45.959,14.948
Wyoming,2013,44128,63910,371861,0,2,3,5.791,38.831,8.213
Alabama,2014,380801,530600,3138127,2,17,31,4.102,32.04,9.905
Alaska,2014,59194,83247,438664,0,4,7,6.543,47.936,16.374
Arizona,2014,546470,741492,4307838,5,51,72,8.493,69.213,16.692
Arkansas,2014,236359,318914,1895228,1,9,16,4.815,28.904,8.357
California,2014,3054845,4457598,24866806,29,263,407,9.431,59.107,16.349
Colorado,2014,415441,587313,3473655,4,51,69,9.786,86.234,19.722
Connecticut,2014,283053,385831,2387658,2,29,43,6.675,76.033,17.967
Delaware,2014,68597,99525,621612,0,6,11,5.59,63.551,17.342
District of Columbia,2014,30707,93667,444939,0,5,13,3.447,55.956,28.806
Florida,2014,1399768,1984453,13702886,9,117,199,6.475,59.11,14.505
Georgia,2014,846476,1114618,6338910,4,43,95,5.136,38.543,15.063
Hawaii,2014,96910,140448,916539,1,7,14,7.631,52.061,14.963
Idaho,2014,144818,174351,1017451,1,6,7,5.694,35.911,6.668
Illinois,2014,1023238,1388172,8326464,6,67,121,6.023,48.074,14.49
Indiana,2014,540670,742735,4189743,3,29,36,5.117,39.13,8.575
Iowa,2014,242812,356929,1990458,1,13,13,4.72,36.277,6.711
Kansas,2014,237562,328661,1795749,1,12,15,6.119,35.902,8.152
Kentucky,2014,339643,472877,2847963,2,22,34,5.622,47.376,11.875
Louisiana,2014,367670,513576,2928109,2,19,46,4.41,36.051,15.748
Maine,2014,92645,125931,932783,1,8,12,6.546,64.145,12.685
Maryland,2014,454564,625779,3923318,2,23,50,4.597,36.614,12.835
Massachusetts,2014,488093,788758,4519295,3,57,81,7.06,72.849,17.942
Michigan,2014,788717,1114570,6479469,3,40,61,4.437,35.612,9.41
Minnesota,2014,425999,571903,3562031,2,28,39,5.675,48.528,10.951
Mississippi,2014,244465,337215,1859652,1,6,17,3.566,18.345,9.381
Missouri,2014,470263,656687,3918803,2,27,39,4.884,41.186,9.84
Montana,2014,74378,111496,676207,0,5,7,6.226,46.5,10.627
Nebraska,2014,151059,211662,1179809,1,8,12,5.561,39.918,10.039
Nevada,2014,222788,288699,1872598,2,12,21,7.157,41.602,11.373
New Hampshire,2014,98378,142433,905672,1,15,19,8.257,105.438,21.316
New Jersey,2014,697509,894294,5945550,4,41,84,6.035,45.529,14.186
New Mexico,2014,165438,227077,1322519,1,13,18,8.197,59.342,13.751
New York,2014,1427531,2228431,13092078,10,140,274,7.31,62.869,20.957
North Carolina,2014,777550,1062442,6428523,4,54,90,5.329,51.204,13.98
North Dakota,2014,51690,103308,457339,0,4,3,5.628,34.525,7.438
Ohio,2014,917272,1229015,7573265,5,52,84,5.029,42.367,11.059
Oklahoma,2014,312268,431096,2427465,2,15,18,5.025,35.816,7.455
Oregon,2014,291273,414709,2686806,2,28,42,7.994,68.115,15.67
Pennsylvania,2014,934275,1364517,8539968,5,64,106,5.404,47.132,12.426
Rhode Island,2014,75156,129467,698360,1,10,12,7.377,76.44,17.658
South Carolina,2014,365128,520055,3154439,2,23,41,4.977,44.183,12.985
South Dakota,2014,65789,93308,534674,0,3,4,4.867,31.518,7.12
Tennessee,2014,507891,703134,4272566,3,30,51,5.444,42.217,11.913
Texas,2014,2361420,3057833,16501892,16,128,166,6.964,41.853,10.045
Utah,2014,288637,379132,1657347,1,10,9,3.992,27.33,5.303
Vermont,2014,43770,74221,425449,0,7,7,8.112,93.272,17.011
Virginia,2014,624487,896614,5378367,3,31,51,4.602,34.997,9.483
Washington,2014,530669,745679,4652511,4,40,65,6.729,53.908,13.996
West Virginia,2014,129363,188612,1251012,1,10,13,5.857,53.229,10.746
Wisconsin,2014,446438,624460,3771577,3,31,43,7.21,49.635,11.339
Wyoming,2014,44151,63351,373558,0,2,3,5.567,37.366,6.795
Alabama,2015,378330,522750,3159474,1,15,32,3.3,29.587,10.232
Alaska,2015,59083,80112,444143,1,5,7,8.938,58.26,16.102
Arizona,2015,548504,746271,4399565,4,46,67,7.884,62.158,15.208
Arkansas,2015,236654,317993,1908182,1,10,19,4.664,31.505,10.063
California,2015,3039214,4399955,25184187,23,315,452,7.547,71.623,17.955
Colorado,2015,421468,596535,3551363,4,49,57,10.116,81.811,16.186
Connecticut,2015,279545,388177,2387609,2,35,39,6.216,90.725,16.208
Delaware,2015,69164,97254,632438,0,6,9,4.112,60.972,14.573
District of Columbia,2015,30813,93701,453192,0,6,14,1.838,67.546,30.029
Florida,2015,1405801,1971645,14028654,6,105,171,4.496,53.479,12.199
Georgia,2015,855245,1112080,6443651,3,51,106,3.639,46.1,16.412
Hawaii,2015,96573,135482,926174,1,7,15,8.393,50.052,16.509
Idaho,2015,146791,175145,1038291,1,7,9,8.265,38.421,8.824
Illinois,2015,1015317,1372755,8331898,5,68,113,5.348,49.241,13.613
Indiana,2015,539568,743107,4212004,3,29,40,5.27,39.44,9.603
Iowa,2015,243253,359178,1999854,1,13,16,5.844,37.521,8.036
Kansas,2015,237647,327480,1803253,2,13,15,6.334,38.311,8.446
Kentucky,2015,339903,471060,2865061,2,24,35,5.869,50.853,12.059
Louisiana,2015,367464,503266,2954805,1,22,41,2.904,44.069,14.04
Maine,2015,91487,124761,936729,1,8,12,8.64,64.399,12.955
Maryland,2015,453674,617785,3951408,2,32,56,3.62,52.552,14.238
Massachusetts,2015,487249,792216,4556470,4,72,88,7.308,90.748,19.35
Michigan,2015,779507,1108537,6511669,3,42,76,4.431,37.941,11.663
Minnesota,2015,427687,572944,3589691,3,32,47,6.985,55.322,12.997
Mississippi,2015,244221,331045,1870263,1,9,22,2.505,26.629,11.575
Missouri,2015,469494,652575,3941380,2,25,38,4.776,39.049,9.528
Montana,2015,74427,111264,684598,1,6,9,10.808,57.108,12.452
Nebraska,2015,152704,213106,1187602,1,10,11,6.189,44.849,9.519
Nevada,2015,224147,287409,1916967,1,14,29,6.602,48.217,15.316
New Hampshire,2015,96774,142696,911511,1,15,15,11.279,108.404,16.892
New Jersey,2015,694182,892114,5965066,4,59,82,5.526,66.267,13.809
New Mexico,2015,165412,223662,1329649,2,12,19,9.561,54.249,13.953
New York,2015,1416226,2197628,13150285,6,127,265,4.522,57.674,20.146
North Carolina,2015,783879,1053931,6532379,3,60,94,3.913,56.67,14.465
North Dakota,2015,52111,102161,463569,0,4,3,8.063,38.44,7.168
Ohio,2015,909989,1220151,7605364,4,59,98,4.816,48.603,12.861
Oklahoma,2015,314698,428910,2448662,2,18,25,5.335,41.67,10.288
Oregon,2015,291584,417950,2739602,3,33,50,10.015,79.603,18.326
Pennsylvania,2015,928154,1344620,8572327,5,70,127,5.622,52.175,14.82
Rhode Island,2015,74286,127975,702577,1,11,13,8.432,89.048,18.776
South Carolina,2015,367649,515200,3219369,1,27,41,3.438,53.081,12.618
South Dakota,2015,66117,92977,539708,0,3,5,7.477,36.523,8.532
Tennessee,2015,508573,700709,4323137,2,33,58,4.862,46.573,13.517
Texas,2015,2395358,3083498,16842117,14,145,157,5.732,46.9,9.331
Utah,2015,294912,387120,1695021,2,14,14,8.138,35.328,8.511
Vermont,2015,42936,74732,425544,0,8,8,11.428,108.254,18.402
Virginia,2015,626833,888046,5430166,3,38,62,4.271,43.059,11.455
Washington,2015,532127,745740,4751278,4,43,70,7.874,57.467,14.675
West Virginia,2015,128587,185094,1248039,1,10,13,6.969,52.855,10.794
Wisconsin,2015,445564,626320,3787384,3,27,37,6.761,43.403,9.737
Wyoming,2015,44091,62125,375070,0,3,3,9.832,48.134,9.146
Alabama,2016,375632,515697,3179298,1,20,45,3.588,38.351,14.149
Alaska,2016,58821,75809,450641,0,4,9,7.089,57.566,19.53
Arizona,2016,551089,747345,4489709,4,44,75,6.554,58.466,16.701
Arkansas,2016,236782,316285,1922394,1,12,24,5.147,37.537,12.267
California,2016,3033914,4323156,25492189,21,345,523,6.855,79.883,20.518
Colorado,2016,425994,591983,3629008,3,49,72,7.913,83.172,19.847
Connecticut,2016,276122,389201,2395872,2,33,50,6.026,83.633,20.75
Delaware,2016,69477,95499,642469,0,6,10,3.679,61.95,15.79
District of Columbia,2016,31164,90630,463974,0,6,19,2.234,69.979,40.963
Florida,2016,1415667,1960092,14351670,6,122,218,4.482,62.195,15.185
Georgia,2016,862534,1106098,6555271,3,49,96,3.356,44.508,14.643
Hawaii,2016,95796,128416,934643,1,7,14,5.845,52.206,15.468
Idaho,2016,149626,177049,1062401,1,8,10,6.579,42.39,9.876
Illinois,2016,1006653,1352935,8352680,5,79,124,4.772,58.361,14.867
Indiana,2016,538403,741896,4240275,3,42,60,5.48,57.25,14.056
Iowa,2016,244029,359493,2008814,1,16,20,5.459,45.278,9.904
Kansas,2016,237420,324503,1811408,1,16,20,5.522,48.922,11.26
Kentucky,2016,340232,468636,2883972,2,22,35,5.379,47.395,12.099
Louisiana,2016,365494,491237,2976965,1,18,36,2.765,36.923,11.94
Maine,2016,90519,124197,942340,1,8,13,7.038,66.191,13.343
Maryland,2016,453829,609069,3982694,2,38,67,3.486,62.041,16.857
Massachusetts,2016,484894,792371,4598419,3,74,102,6.355,93.468,22.221
Michigan,2016,770605,1100969,6555498,3,52,87,4.422,47.484,13.339
Minnesota,2016,431266,574516,3625172,2,28,49,5.667,47.887,13.494
Mississippi,2016,243347,325383,1879442,1,9,22,2.449,29.046,11.48
Missouri,2016,467819,644888,3967539,2,29,50,4.687,44.358,12.623
Montana,2016,74636,110413,693178,1,6,10,8.914,58.122,13.926
Nebraska,2016,154318,213416,1196562,1,12,13,5.993,56.549,11.11
Nevada,2016,226449,285045,1964559,1,17,40,6.214,58.313,20.195
New Hampshire,2016,95517,142276,920285,1,13,12,8.886,88.124,13.154
New Jersey,2016,691607,890578,6001097,3,58,80,4.904,64.769,13.413
New Mexico,2016,165925,220697,1338531,1,12,21,7.403,55.818,15.863
New York,2016,1403019,2156021,13244748,6,125,283,4.437,57.929,21.336
North Carolina,2016,789194,1047806,6651709,3,54,100,4.044,51.738,15.073
North Dakota,2016,52376,97469,466368,0,5,4,6.13,46.787,9.647
Ohio,2016,902125,1214375,7643985,5,63,105,5.004,51.702,13.722
Oklahoma,2016,316132,423784,2464143,2,23,30,4.755,53.868,12.228
Oregon,2016,292642,417821,2791313,3,37,64,10.072,88.588,23.026
Pennsylvania,2016,922209,1328664,8602887,5,74,136,5.356,55.66,15.83
Rhode Island,2016,73649,127226,707314,1,10,14,7.036,76.784,19.693
South Carolina,2016,370519,510357,3284833,1,30,49,3.833,59.512,15
South Dakota,2016,67066,92382,544008,0,3,4,5.641,34.504,8.163
Tennessee,2016,509963,694756,4382664,3,37,65,4.961,52.641,14.919
Texas,2016,2431437,3086931,17182224,11,136,186,4.553,44.218,10.835
Utah,2016,300510,392070,1736486,2,18,21,6.897,46.698,12.253
Vermont,2016,42109,74469,426296,0,9,10,9.268,122.375,22.32
Virginia,2016,628617,877876,5486815,3,46,86,4.293,52.626,15.668
Washington,2016,536155,739948,4859213,4,48,91,7.045,65.224,18.665
West Virginia,2016,127201,181138,1242852,1,9,16,6.075,50.739,12.59
Wisconsin,2016,444929,625910,3806407,3,39,57,5.829,61.921,14.959
Wyoming,2016,44231,59736,375321,0,3,4,8.266,48.286,11.71
Alabama,2017,373065,510012,3201636,1,23,45,3.843,44.875,14.012
Alaska,2017,58106,73343,454286,0,4,9,4.52,50.92,19.468
Arizona,2017,556478,753929,4599057,3,42,72,5.543,55.103,15.617
Arkansas,2017,236702,314368,1937651,1,12,22,4.789,37.278,11.315
California,2017,3026428,4250955,25769686,15,326,585,5.08,76.794,22.708
Colorado,2017,430432,587460,3708548,3,68,109,7.755,116.361,29.364
Connecticut,2017,272254,387595,2405282,1,24,38,4.134,61.692,15.767
Delaware,2017,69413,94216,651806,0,6,11,3.721,68.806,17.213
District of Columbia,2017,31570,87525,474297,0,6,20,2.639,74.033,42.607
Florida,2017,1431798,1961154,14656396,7,119,235,4.812,60.846,16.03
Georgia,2017,866242,1105245,6661559,3,51,103,3.436,46.359,15.443
Hawaii,2017,95447,123940,938835,0,7,16,3.531,60.241,17.504
Idaho,2017,152823,180549,1089805,1,7,11,5.475,39.577,10.51
Illinois,2017,995426,1331211,8380092,5,81,153,5.02,60.695,18.29
Indiana,2017,537556,738014,4276407,3,48,67,6.279,65.313,15.706
Iowa,2017,245032,357855,2020666,1,17,21,4.91,46.931,10.234
Kansas,2017,237064,322476,1819258,1,16,22,5.512,48.714,12.022
Kentucky,2017,340220,465663,2903588,2,23,39,5.065,49.234,13.523
Louisiana,2017,361940,479234,2987835,1,19,37,3.06,39.679,12.483
Maine,2017,89705,122655,948984,1,9,14,6.253,75.368,14.599
Maryland,2017,452456,600019,4007455,1,32,64,3.004,53.192,15.899
Massachusetts,2017,481835,793182,4649494,3,72,98,5.409,90.333,21.098
Michigan,2017,762352,1091893,6612857,3,66,95,4.561,60.187,14.356
Minnesota,2017,434904,572931,3665430,2,38,72,5.158,66.465,19.595
Mississippi,2017,241768,322550,1887440,1,10,25,3.171,32.473,13.157
Missouri,2017,466292,635726,3997148,2,26,46,4.226,41.376,11.391
Montana,2017,75436,110155,702611,0,7,10,6.517,61.24,13.837
Nebraska,2017,155993,212817,1206583,1,13,15,5.424,61.963,12.343
Nevada,2017,229143,283377,2008499,1,17,39,5.42,58.401,19.576
New Hampshire,2017,94983,141804,933100,1,15,16,8.039,106.514,17.044
New Jersey,2017,684290,880024,6010331,2,38,71,3.36,42.682,11.876
New Mexico,2017,165877,219023,1351993,1,13,22,6.656,58.583,16.567
New York,2017,1375507,2093893,13260774,5,144,290,3.946,68.801,21.833
North Carolina,2017,791658,1058797,6764669,3,51,104,4.286,48.597,15.426
North Dakota,2017,53301,94024,469643,0,4,5,4.528,45.218,9.955
Ohio,2017,896066,1210058,7695525,4,60,91,4.419,49.88,11.851
Oklahoma,2017,317113,419663,2479838,2,25,36,5.07,58.799,14.636
Oregon,2017,294160,416018,2839447,2,40,67,8.032,97.192,23.589
Pennsylvania,2017,916014,1313052,8642237,5,87,139,5.312,65.999,16.128
Rhode Island,2017,73039,125273,711511,0,9,14,5.62,73.409,19.856
South Carolina,2017,373712,507495,3345950,2,32,54,4.577,62.379,16.179
South Dakota,2017,68252,92097,550564,0,3,4,4.264,36.022,8.173
Tennessee,2017,511356,690281,4443021,2,35,69,4.693,50.244,15.475
Texas,2017,2463690,3098890,17545587,11,124,194,4.422,39.89,11.039
Utah,2017,306536,398120,1780017,2,18,21,5.203,45.178,11.565
Vermont,2017,41544,74251,428613,0,8,10,8.127,110.644,23.457
Virginia,2017,629286,874127,5542540,2,45,80,3.696,51.95,14.522
Washington,2017,541234,736912,4970994,3,50,100,6.301,68.516,20.116
West Virginia,2017,125736,177588,1238942,1,9,18,6.142,52.696,14.525
Wisconsin,2017,443580,622050,3833603,3,43,67,5.978,69.826,17.382
Wyoming,2017,44389,57838,375569,0,2,4,5.406,42.253,9.52
Alabama,2018,371033,505103,3225318,1,21,51,3.137,41.327,15.847
Alaska,2018,57444,71183,455906,0,4,8,4.665,50.901,17.784
Arizona,2018,562546,763917,4715857,3,41,67,4.839,53.059,14.111
Arkansas,2018,237382,312348,1949363,1,10,17,3.627,30.528,8.947
California,2018,3017701,4174962,25917724,16,322,572,5.185,77.052,22.073
Colorado,2018,433719,589317,3782655,3,65,130,6.401,109.813,34.458
Connecticut,2018,268807,383297,2408141,1,24,36,3.738,62.094,14.99
Delaware,2018,69325,92525,659878,0,6,12,3.077,66.328,17.942
District of Columbia,2018,31910,86420,479448,0,6,18,2.14,64.54,37.527
Florida,2018,1439529,1956426,14896983,5,99,211,3.588,50.74,14.138
Georgia,2018,868842,1107324,6756292,2,38,85,2.538,34.09,12.602
Hawaii,2018,95153,120820,939985,0,7,20,4.262,61.164,21.337
Idaho,2018,155001,183511,1119507,1,7,12,5.737,40.141,10.399
Illinois,2018,984930,1308622,8378609,4,62,158,4.016,47.677,18.835
Indiana,2018,537380,736727,4312382,3,34,51,5.028,46.309,11.912
Iowa,2018,245846,353673,2032017,1,16,21,4.675,45.074,10.329
Kansas,2018,237062,320289,1827127,1,16,31,5.448,51.114,17.065
Kentucky,2018,339761,461868,2917791,2,21,50,4.468,46.095,17
Louisiana,2018,360378,468361,2992047,1,22,46,2.553,47.722,15.322
Maine,2018,89221,121181,955772,1,9,14,5.617,72.549,14.242
Maryland,2018,450671,590912,4017859,1,26,60,2.658,44.141,15.019
Massachusetts,2018,477554,788962,4680619,2,55,76,4.224,69.831,16.331
Michigan,2018,753613,1077222,6657456,3,64,88,3.677,59.281,13.146
Minnesota,2018,438045,568703,3698785,2,34,65,4.306,59.439,17.562
Mississippi,2018,241623,316108,1894943,1,11,26,2.518,34.478,13.625
Missouri,2018,465766,627312,4022731,2,26,40,3.83,41.172,10.02
Montana,2018,76259,109604,712413,0,8,11,6.136,69.199,15.342
Nebraska,2018,157259,211523,1215009,1,13,14,4.994,59.279,11.251
Nevada,2018,231765,283278,2046371,1,21,48,5.33,74.119,23.468
New Hampshire,2018,94278,140227,945381,1,13,18,6.116,92.342,18.573
New Jersey,2018,675646,860848,5989388,2,41,76,3.176,47.726,12.7
New Mexico,2018,165707,216551,1364936,1,11,21,6.512,49.764,15.286
New York,2018,1348363,2031273,13191928,4,131,282,3.223,64.42,21.374
North Carolina,2018,793730,1067047,6865689,3,55,111,3.34,51.701,16.171
North Dakota,2018,54491,91846,473049,0,4,5,4.789,44.136,9.799
Ohio,2018,889700,1200403,7734940,3,59,109,3.652,48.921,14.126
Oklahoma,2018,318276,417957,2497934,1,18,34,4.102,42.448,13.438
Oregon,2018,295052,415291,2880798,2,35,67,6.613,84.12,23.241
Pennsylvania,2018,910130,1292868,8675385,4,82,148,4.287,63.491,17.083
Rhode Island,2018,72481,122890,714973,0,8,12,4.287,66.633,16.654
South Carolina,2018,377471,504595,3407157,1,21,41,2.77,40.638,12.059
South Dakota,2018,69325,91692,557354,0,3,4,4.447,35.675,7.694
Tennessee,2018,513011,687939,4497884,2,25,61,3.581,35.72,13.483
Texas,2018,2485959,3116800,17862401,11,128,207,4.432,41.184,11.563
Utah,2018,312345,406023,1821899,2,15,16,5.158,36.51,8.808
Vermont,2018,41066,73777,430733,0,7,10,6.816,90.882,22.509
Virginia,2018,629725,869285,5581639,2,45,80,3.077,52.012,14.339
Washington,2018,545968,738052,5065742,3,46,95,5.256,62.189,18.748
West Virginia,2018,124659,174236,1235448,1,8,16,5.065,47.575,12.683
Wisconsin,2018,442510,615930,3861670,2,34,64,5.528,55.373,16.536
Wyoming,2018,44908,57395,377084,0,3,4,6.164,58.258,11.552