State,Year,Population.12-17
Alabama,2002,380805
Alaska,2002,69400
Arizona,2002,485521
Arkansas,2002,232986
California,2002,3140739
Colorado,2002,385648
Connecticut,2002,295157
Delaware,2002,66477
District of Columbia,2002,33192
Florida,2002,1346297
Georgia,2002,748467
Hawaii,2002,103803
Idaho,2002,128028
Illinois,2002,1082396
Indiana,2002,541577
Iowa,2002,246347
Kansas,2002,241178
Kentucky,2002,327727
Louisiana,2002,406965
Maine,2002,108861
Maryland,2002,476696
Massachusetts,2002,508325
Michigan,2002,895753
Minnesota,2002,446545
Mississippi,2002,257508
Missouri,2002,491394
Montana,2002,81697
Nebraska,2002,152465
Nevada,2002,184670
New Hampshire,2002,113457
New Jersey,2002,719658
New Mexico,2002,176611
New York,2002,1562426
North Carolina,2002,685632
North Dakota,2002,54387
Ohio,2002,987986
Oklahoma,2002,302673
Oregon,2002,297076
Pennsylvania,2002,1028108
Rhode Island,2002,85295
South Carolina,2002,345629
South Dakota,2002,69742
Tennessee,2002,473558
Texas,2002,2018953
Utah,2002,229447
Vermont,2002,53924
Virginia,2002,607438
Washington,2002,528622
West Virginia,2002,139163
Wisconsin,2002,482686
Wyoming,2002,45377
Alabama,2003,381563
Alaska,2003,68492
Arizona,2003,498693
Arkansas,2003,233184
California,2003,3209345
Colorado,2003,388793
Connecticut,2003,295229
Delaware,2003,67658
District of Columbia,2003,33384
Florida,2003,1376459
Georgia,2003,763519
Hawaii,2003,100549
Idaho,2003,127839
Illinois,2003,1089901
Indiana,2003,546518
Iowa,2003,243608
Kansas,2003,237856
Kentucky,2003,336908
Louisiana,2003,403315
Maine,2003,109954
Maryland,2003,485901
Massachusetts,2003,512838
Michigan,2003,902553
Minnesota,2003,442828
Mississippi,2003,256982
Missouri,2003,490972
Montana,2003,79960
Nebraska,2003,150669
Nevada,2003,192336
New Hampshire,2003,114731
New Jersey,2003,733853
New Mexico,2003,175489
New York,2003,1571709
North Carolina,2003,701982
North Dakota,2003,52643
Ohio,2003,983181
Oklahoma,2003,296942
Oregon,2003,297247
Pennsylvania,2003,1034227
Rhode Island,2003,87330
South Carolina,2003,356468
South Dakota,2003,68362
Tennessee,2003,475614
Texas,2003,2038642
Utah,2003,229590
Vermont,2003,53561
Virginia,2003,617003
Washington,2003,527419
West Virginia,2003,138269
Wisconsin,2003,478926
Wyoming,2003,43883
Alabama,2004,380150
Alaska,2004,68162
Arizona,2004,510698
Arkansas,2004,232095
California,2004,3290671
Colorado,2004,392822
Connecticut,2004,299013
Delaware,2004,67454
District of Columbia,2004,34350
Florida,2004,1404055
Georgia,2004,775954
Hawaii,2004,100585
Idaho,2004,127552
Illinois,2004,1099965
Indiana,2004,549720
Iowa,2004,240059
Kansas,2004,233656
Kentucky,2004,336219
Louisiana,2004,398611
Maine,2004,108414
Maryland,2004,492847
Massachusetts,2004,511301
Michigan,2004,907902
Minnesota,2004,437674
Mississippi,2004,255659
Missouri,2004,486907
Montana,2004,77617
Nebraska,2004,148189
Nevada,2004,201110
New Hampshire,2004,115243
New Jersey,2004,745809
New Mexico,2004,173285
New York,2004,1584677
North Carolina,2004,715542
North Dakota,2004,50426
Ohio,2004,980119
Oklahoma,2004,292067
Oregon,2004,297935
Pennsylvania,2004,1035623
Rhode Island,2004,88122
South Carolina,2004,358954
South Dakota,2004,66529
Tennessee,2004,477163
Texas,2004,2052845
Utah,2004,226903
Vermont,2004,52660
Virginia,2004,622210
Washington,2004,527538
West Virginia,2004,136919
Wisconsin,2004,472397
Wyoming,2004,42257
Alabama,2005,384026
Alaska,2005,66349
Arizona,2005,522702
Arkansas,2005,233328
California,2005,3293484
Colorado,2005,389561
Connecticut,2005,299315
Delaware,2005,69102
District of Columbia,2005,36509
Florida,2005,1405376
Georgia,2005,800536
Hawaii,2005,101214
Idaho,2005,130072
Illinois,2005,1100792
Indiana,2005,546441
Iowa,2005,244036
Kansas,2005,234307
Kentucky,2005,339347
Louisiana,2005,385359
Maine,2005,107149
Maryland,2005,488407
Massachusetts,2005,510948
Michigan,2005,901407
Minnesota,2005,437254
Mississippi,2005,257913
Missouri,2005,490572
Montana,2005,77917
Nebraska,2005,148761
Nevada,2005,206623
New Hampshire,2005,113655
New Jersey,2005,741478
New Mexico,2005,173970
New York,2005,1587906
North Carolina,2005,723206
North Dakota,2005,50524
Ohio,2005,977997
Oklahoma,2005,295821
Oregon,2005,297574
Pennsylvania,2005,1029986
Rhode Island,2005,87162
South Carolina,2005,361860
South Dakota,2005,66214
Tennessee,2005,486247
Texas,2005,2083455
Utah,2005,233270
Vermont,2005,51757
Virginia,2005,621149
Washington,2005,532240
West Virginia,2005,136941
Wisconsin,2005,469879
Wyoming,2005,42307
Alabama,2006,386639
Alaska,2006,64383
Arizona,2006,531706
Arkansas,2006,234358
California,2006,3251070
Colorado,2006,387286
Connecticut,2006,296415
Delaware,2006,70333
District of Columbia,2006,37965
Florida,2006,1389340
Georgia,2006,822659
Hawaii,2006,99465
Idaho,2006,132866
Illinois,2006,1094265
Indiana,2006,539431
Iowa,2006,248086
Kansas,2006,235408
Kentucky,2006,341772
Louisiana,2006,372138
Maine,2006,105652
Maryland,2006,478466
Massachusetts,2006,510890
Michigan,2006,888059
Minnesota,2006,436903
Mississippi,2006,259663
Missouri,2006,494026
Montana,2006,79003
Nebraska,2006,149456
Nevada,2006,211067
New Hampshire,2006,111310
New Jersey,2006,727090
New Mexico,2006,172181
New York,2006,1579916
North Carolina,2006,728599
North Dakota,2006,50947
Ohio,2006,971766
Oklahoma,2006,299621
Oregon,2006,297325
Pennsylvania,2006,1018244
Rhode Island,2006,85339
South Carolina,2006,362886
South Dakota,2006,66722
Tennessee,2006,496587
Texas,2006,2105817
Utah,2006,243193
Vermont,2006,50946
Virginia,2006,617354
Washington,2006,534929
West Virginia,2006,136317
Wisconsin,2006,467728
Wyoming,2006,42925
Alabama,2007,383012
Alaska,2007,62685
Arizona,2007,537098
Arkansas,2007,232677
California,2007,3209102
Colorado,2007,387018
Connecticut,2007,292219
Delaware,2007,69899
District of Columbia,2007,37001
Florida,2007,1368710
Georgia,2007,824664
Hawaii,2007,95794
Idaho,2007,132932
Illinois,2007,1082534
Indiana,2007,535015
Iowa,2007,244378
Kansas,2007,232244
Kentucky,2007,339631
Louisiana,2007,370852
Maine,2007,102760
Maryland,2007,469557
Massachusetts,2007,506225
Michigan,2007,869168
Minnesota,2007,429517
Mississippi,2007,256834
Missouri,2007,488564
Montana,2007,78003
Nebraska,2007,147219
Nevada,2007,213693
New Hampshire,2007,109279
New Jersey,2007,715118
New Mexico,2007,167079
New York,2007,1559314
North Carolina,2007,730031
North Dakota,2007,49767
Ohio,2007,956958
Oklahoma,2007,295908
Oregon,2007,295639
Pennsylvania,2007,998611
Rhode Island,2007,83372
South Carolina,2007,359862
South Dakota,2007,66089
Tennessee,2007,496878
Texas,2007,2107904
Utah,2007,248473
Vermont,2007,49626
Virginia,2007,612162
Washington,2007,528584
West Virginia,2007,134149
Wisconsin,2007,460365
Wyoming,2007,42535
Alabama,2008,379377
Alaska,2008,60678
Arizona,2008,538865
Arkansas,2008,231516
California,2008,3147890
Colorado,2008,384709
Connecticut,2008,287870
Delaware,2008,68911
District of Columbia,2008,35726
Florida,2008,1348640
Georgia,2008,822696
Hawaii,2008,93198
Idaho,2008,132962
Illinois,2008,1065750
Indiana,2008,529845
Iowa,2008,240105
Kansas,2008,229136
Kentucky,2008,336896
Louisiana,2008,370950
Maine,2008,99629
Maryland,2008,459954
Massachusetts,2008,498720
Michigan,2008,842712
Minnesota,2008,421196
Mississippi,2008,252527
Missouri,2008,482442
Montana,2008,76196
Nebraska,2008,144863
Nevada,2008,214026
New Hampshire,2008,106508
New Jersey,2008,702953
New Mexico,2008,163513
New York,2008,1535172
North Carolina,2008,727969
North Dakota,2008,48559
Ohio,2008,939669
Oklahoma,2008,293240
Oregon,2008,292301
Pennsylvania,2008,980441
Rhode Island,2008,81128
South Carolina,2008,356186
South Dakota,2008,64983
Tennessee,2008,494043
Texas,2008,2113980
Utah,2008,252460
Vermont,2008,47705
Virginia,2008,604833
Washington,2008,522369
West Virginia,2008,132189
Wisconsin,2008,450304
Wyoming,2008,42168
Alabama,2009,375942
Alaska,2009,58753
Arizona,2009,538672
Arkansas,2009,231881
California,2009,3101979
Colorado,2009,381533
Connecticut,2009,283906
Delaware,2009,67805
District of Columbia,2009,34683
Florida,2009,1336737
Georgia,2009,820145
Hawaii,2009,91104
Idaho,2009,131965
Illinois,2009,1053276
Indiana,2009,525525
Iowa,2009,236022
Kansas,2009,226545
Kentucky,2009,334420
Louisiana,2009,367519
Maine,2009,96374
Maryland,2009,452038
Massachusetts,2009,494016
Michigan,2009,822105
Minnesota,2009,413410
Mississippi,2009,248816
Missouri,2009,476436
Montana,2009,73735
Nebraska,2009,142549
Nevada,2009,212438
New Hampshire,2009,103281
New Jersey,2009,695052
New Mexico,2009,161555
New York,2009,1509858
North Carolina,2009,723670
North Dakota,2009,47211
Ohio,2009,924820
Oklahoma,2009,292084
Oregon,2009,288096
Pennsylvania,2009,962444
Rhode Island,2009,79655
South Carolina,2009,352096
South Dakota,2009,63682
Tennessee,2009,491069
Texas,2009,2125058
Utah,2009,254680
Vermont,2009,45631
Virginia,2009,598313
Washington,2009,516464
West Virginia,2009,130503
Wisconsin,2009,440921
Wyoming,2009,41288
Alabama,2010,386718
Alaska,2010,61192
Arizona,2010,535234
Arkansas,2010,234810
California,2010,3195149
Colorado,2010,395318
Connecticut,2010,293487
Delaware,2010,69567
District of Columbia,2010,31644
Florida,2010,1383191
Georgia,2010,821577
Hawaii,2010,99395
Idaho,2010,137928
Illinois,2010,1069760
Indiana,2010,540996
Iowa,2010,241547
Kansas,2010,235977
Kentucky,2010,340083
Louisiana,2010,368184
Maine,2010,98025
Maryland,2010,464119
Massachusetts,2010,498579
Michigan,2010,826549
Minnesota,2010,426996
Mississippi,2010,249977
Missouri,2010,478541
Montana,2010,74688
Nebraska,2010,146828
Nevada,2010,219015
New Hampshire,2010,104712
New Jersey,2010,717188
New Mexico,2010,170679
New York,2010,1497645
North Carolina,2010,752637
North Dakota,2010,49024
Ohio,2010,938484
Oklahoma,2010,301684
Oregon,2010,291949
Pennsylvania,2010,977609
Rhode Island,2010,79365
South Carolina,2010,356898
South Dakota,2010,64595
Tennessee,2010,502882
Texas,2010,2243713
Utah,2010,262463
Vermont,2010,46814
Virginia,2010,620009
Washington,2010,531313
West Virginia,2010,131816
Wisconsin,2010,455693
Wyoming,2010,42751
Alabama,2011,385060
Alaska,2011,60614
Arizona,2011,537268
Arkansas,2011,235330
California,2011,3156459
Colorado,2011,397449
Connecticut,2011,290956
Delaware,2011,69055
District of Columbia,2011,31373
Florida,2011,1381693
Georgia,2011,824731
Hawaii,2011,97800
Idaho,2011,139014
Illinois,2011,1057464
Indiana,2011,540292
Iowa,2011,241228
Kansas,2011,236049
Kentucky,2011,339685
Louisiana,2011,367339
Maine,2011,96430
Maryland,2011,459636
Massachusetts,2011,494412
Michigan,2011,814217
Minnesota,2011,424745
Mississippi,2011,248417
Missouri,2011,475157
Montana,2011,74042
Nebraska,2011,147027
Nevada,2011,219786
New Hampshire,2011,102838
New Jersey,2011,710612
New Mexico,2011,169342
New York,2011,1474700
North Carolina,2011,757390
North Dakota,2011,48873
Ohio,2011,929629
Oklahoma,2011,304074
Oregon,2011,291972
Pennsylvania,2011,964004
Rhode Island,2011,77839
South Carolina,2011,357301
South Dakota,2011,64463
Tennessee,2011,504106
Texas,2011,2265694
Utah,2011,268417
Vermont,2011,45855
Virginia,2011,618558
Washington,2011,528978
West Virginia,2011,131265
Wisconsin,2011,451821
Wyoming,2011,42890
Alabama,2012,383469
Alaska,2012,60264
Arizona,2012,540502
Arkansas,2012,236508
California,2012,3117442
Colorado,2012,402137
Connecticut,2012,288704
Delaware,2012,68333
District of Columbia,2012,30856
Florida,2012,1385416
Georgia,2012,831609
Hawaii,2012,97086
Idaho,2012,140843
Illinois,2012,1045769
Indiana,2012,541016
Iowa,2012,241811
Kansas,2012,237185
Kentucky,2012,339960
Louisiana,2012,367827
Maine,2012,94988
Maryland,2012,457152
Massachusetts,2012,491273
Michigan,2012,805764
Minnesota,2012,424639
Mississippi,2012,247257
Missouri,2012,472889
Montana,2012,73896
Nebraska,2012,148030
Nevada,2012,221167
New Hampshire,2012,101207
New Jersey,2012,706126
New Mexico,2012,168112
New York,2012,1456617
North Carolina,2012,764610
North Dakota,2012,49581
Ohio,2012,925827
Oklahoma,2012,306820
Oregon,2012,292050
Pennsylvania,2012,951880
Rhode Island,2012,76543
South Carolina,2012,359524
South Dakota,2012,64901
Tennessee,2012,505317
Texas,2012,2295567
Utah,2012,275660
Vermont,2012,45030
Virginia,2012,619956
Washington,2012,529852
West Virginia,2012,130671
Wisconsin,2012,449677
Wyoming,2012,43516
Alabama,2013,382134
Alaska,2013,59900
Arizona,2013,543484
Arkansas,2013,236666
California,2013,3080548
Colorado,2013,408429
Connecticut,2013,286281
Delaware,2013,67991
District of Columbia,2013,30551
Florida,2013,1390131
Georgia,2013,838199
Hawaii,2013,96971
Idaho,2013,142945
Illinois,2013,1033794
Indiana,2013,541174
Iowa,2013,242393
Kansas,2013,237609
Kentucky,2013,340101
Louisiana,2013,367862
Maine,2013,93811
Maryland,2013,455684
Massachusetts,2013,488765
Michigan,2013,797647
Minnesota,2013,425247
Mississippi,2013,245600
Missouri,2013,470976
Montana,2013,74121
Nebraska,2013,149327
Nevada,2013,221704
New Hampshire,2013,99717
New Jersey,2013,701644
New Mexico,2013,166639
New York,2013,1440280
North Carolina,2013,771607
North Dakota,2013,50733
Ohio,2013,922292
Oklahoma,2013,309426
Oregon,2013,291323
Pennsylvania,2013,941238
Rhode Island,2013,75717
South Carolina,2013,362044
South Dakota,2013,65627
Tennessee,2013,506479
Texas,2013,2327085
Utah,2013,282277
Vermont,2013,44408
Virginia,2013,622264
Washington,2013,530795
West Virginia,2013,129873
Wisconsin,2013,448046
Wyoming,2013,44128
Alabama,2014,380801
Alaska,2014,59194
Arizona,2014,546470
Arkansas,2014,236359
California,2014,3054845
Colorado,2014,415441
Connecticut,2014,283053
Delaware,2014,68597
District of Columbia,2014,30707
Florida,2014,1399768
Georgia,2014,846476
Hawaii,2014,96910
Idaho,2014,144818
Illinois,2014,1023238
Indiana,2014,540670
Iowa,2014,242812
Kansas,2014,237562
Kentucky,2014,339643
Louisiana,2014,367670
Maine,2014,92645
Maryland,2014,454564
Massachusetts,2014,488093
Michigan,2014,788717
Minnesota,2014,425999
Mississippi,2014,244465
Missouri,2014,470263
Montana,2014,74378
Nebraska,2014,151059
Nevada,2014,222788
New Hampshire,2014,98378
New Jersey,2014,697509
New Mexico,2014,165438
New York,2014,1427531
North Carolina,2014,777550
North Dakota,2014,51690
Ohio,2014,917272
Oklahoma,2014,312268
Oregon,2014,291273
Pennsylvania,2014,934275
Rhode Island,2014,75156
South Carolina,2014,365128
South Dakota,2014,65789
Tennessee,2014,507891
Texas,2014,2361420
Utah,2014,288637
Vermont,2014,43770
Virginia,2014,624487
Washington,2014,530669
West Virginia,2014,129363
Wisconsin,2014,446438
Wyoming,2014,44151
Alabama,2015,378330
Alaska,2015,59083
Arizona,2015,548504
Arkansas,2015,236654
California,2015,3039214
Colorado,2015,421468
Connecticut,2015,279545
Delaware,2015,69164
District of Columbia,2015,30813
Florida,2015,1405801
Georgia,2015,855245
Hawaii,2015,96573
Idaho,2015,146791
Illinois,2015,1015317
Indiana,2015,539568
Iowa,2015,243253
Kansas,2015,237647
Kentucky,2015,339903
Louisiana,2015,367464
Maine,2015,91487
Maryland,2015,453674
Massachusetts,2015,487249
Michigan,2015,779507
Minnesota,2015,427687
Mississippi,2015,244221
Missouri,2015,469494
Montana,2015,74427
Nebraska,2015,152704
Nevada,2015,224147
New Hampshire,2015,96774
New Jersey,2015,694182
New Mexico,2015,165412
New York,2015,1416226
North Carolina,2015,783879
North Dakota,2015,52111
Ohio,2015,909989
Oklahoma,2015,314698
Oregon,2015,291584
Pennsylvania,2015,928154
Rhode Island,2015,74286
South Carolina,2015,367649
South Dakota,2015,66117
Tennessee,2015,508573
Texas,2015,2395358
Utah,2015,294912
Vermont,2015,42936
Virginia,2015,626833
Washington,2015,532127
West Virginia,2015,128587
Wisconsin,2015,445564
Wyoming,2015,44091
Alabama,2016,375632
Alaska,2016,58821
Arizona,2016,551089
Arkansas,2016,236782
California,2016,3033914
Colorado,2016,425994
Connecticut,2016,276122
Delaware,2016,69477
District of Columbia,2016,31164
Florida,2016,1415667
Georgia,2016,862534
Hawaii,2016,95796
Idaho,2016,149626
Illinois,2016,1006653
Indiana,2016,538403
Iowa,2016,244029
Kansas,2016,237420
Kentucky,2016,340232
Louisiana,2016,365494
Maine,2016,90519
Maryland,2016,453829
Massachusetts,2016,484894
Michigan,2016,770605
Minnesota,2016,431266
Mississippi,2016,243347
Missouri,2016,467819
Montana,2016,74636
Nebraska,2016,154318
Nevada,2016,226449
New Hampshire,2016,95517
New Jersey,2016,691607
New Mexico,2016,165925
New York,2016,1403019
North Carolina,2016,789194
North Dakota,2016,52376
Ohio,2016,902125
Oklahoma,2016,316132
Oregon,2016,292642
Pennsylvania,2016,922209
Rhode Island,2016,73649
South Carolina,2016,370519
South Dakota,2016,67066
Tennessee,2016,509963
Texas,2016,2431437
Utah,2016,300510
Vermont,2016,42109
Virginia,2016,628617
Washington,2016,536155
West Virginia,2016,127201
Wisconsin,2016,444929
Wyoming,2016,44231
Alabama,2017,373065
Alaska,2017,58106
Arizona,2017,556478
Arkansas,2017,236702
California,2017,3026428
Colorado,2017,430432
Connecticut,2017,272254
Delaware,2017,69413
District of Columbia,2017,31570
Florida,2017,1431798
Georgia,2017,866242
Hawaii,2017,95447
Idaho,2017,152823
Illinois,2017,995426
Indiana,2017,537556
Iowa,2017,245032
Kansas,2017,237064
Kentucky,2017,340220
Louisiana,2017,361940
Maine,2017,89705
Maryland,2017,452456
Massachusetts,2017,481835
Michigan,2017,762352
Minnesota,2017,434904
Mississippi,2017,241768
Missouri,2017,466292
Montana,2017,75436
Nebraska,2017,155993
Nevada,2017,229143
New Hampshire,2017,94983
New Jersey,2017,684290
New Mexico,2017,165877
New York,2017,1375507
North Carolina,2017,791658
North Dakota,2017,53301
Ohio,2017,896066
Oklahoma,2017,317113
Oregon,2017,294160
Pennsylvania,2017,916014
Rhode Island,2017,73039
South Carolina,2017,373712
South Dakota,2017,68252
Tennessee,2017,511356
Texas,2017,2463690
Utah,2017,306536
Vermont,2017,41544
Virginia,2017,629286
Washington,2017,541234
West Virginia,2017,125736
Wisconsin,2017,443580
Wyoming,2017,44389
Alabama,2018,371033
Alaska,2018,57444
Arizona,2018,562546
Arkansas,2018,237382
California,2018,3017701
Colorado,2018,433719
Connecticut,2018,268807
Delaware,2018,69325
District of Columbia,2018,31910
Florida,2018,1439529
Georgia,2018,868842
Hawaii,2018,95153
Idaho,2018,155001
Illinois,2018,984930
Indiana,2018,537380
Iowa,2018,245846
Kansas,2018,237062
Kentucky,2018,339761
Louisiana,2018,360378
Maine,2018,89221
Maryland,2018,450671
Massachusetts,2018,477554
Michigan,2018,753613
Minnesota,2018,438045
Mississippi,2018,241623
Missouri,2018,465766
Montana,2018,76259
Nebraska,2018,157259
Nevada,2018,231765
New Hampshire,2018,94278
New Jersey,2018,675646
New Mexico,2018,165707
New York,2018,1348363
North Carolina,2018,793730
North Dakota,2018,54491
Ohio,2018,889700
Oklahoma,2018,318276
Oregon,2018,295052
Pennsylvania,2018,910130
Rhode Island,2018,72481
South Carolina,2018,377471
South Dakota,2018,69325
Tennessee,2018,513011
Texas,2018,2485959
Utah,2018,312345
Vermont,2018,41066
Virginia,2018,629725
Washington,2018,545968
West Virginia,2018,124659
Wisconsin,2018,442510
Wyoming,2018,44908