Alabama,2002,380805,499453,2812905,52,196,728,136.906,392.404,258.844,63,226,930,166.578,451.976,330.659
Florida,2006,1389340,1778827,12041147,132,631,2964,94.78,354.577,246.136,162,736,3481,116.622,413.478,289.058
Georgia,2006,822659,1001876,5761385,83,369,1407,100.439,368.003,244.126,113,439,1793,137.152,438.636,311.226
Hawaii,2006,99465,126140,819708,7,45,167,70.646,352.942,203.41,10,49,184,100.489,387.747,224.161
Idaho,2006,132866,165315,893079,12,55,187,88.373,334.488,209.863,15,64,227,112.132,384.774,254.15
Illinois,2006,1094265,1433731,8011425,111,567,2030,101.753,395.524,253.429,138,643,2387,126.311,448.183,298.008
Indiana,2006,539431,689525,3967335,63,295,1084,117.563,428.275,273.106,79,337,1320,146.25,488.342,332.794
Iowa,2006,248086,343994,1882850,29,127,463,117.732,370.629,246.136,36,149,566,145.179,433.887,300.429
Kansas,2006,235408,322138,1693284,28,131,421,117.233,406.26,248.602,36,158,525,151.997,491.986,310.005
Kentucky,2006,341772,430183,2710811,55,217,781,160.044,505.152,288.26,69,245,979,200.703,569.067,361.245
Louisiana,2006,372138,505392,2604053,41,198,702,111.091,391.274,269.632,50,226,856,134.893,448.022,328.559
Maine,2006,105652,127761,894906,12,55,239,117.138,429.338,267.535,14,60,272,136.332,473.216,304.315
Maryland,2006,478466,589416,3571216,42,198,798,87.699,335.699,223.538,50,228,930,104.444,386.243,260.291
Massachusetts,2006,510890,716472,4200845,49,252,858,95.34,352.361,204.324,67,308,1047,131.663,429.718,249.184
Michigan,2006,888059,1095038,6401469,95,457,1617,107.344,417.417,252.534,118,516,1934,132.438,471.581,302.195
Minnesota,2006,436903,582894,3276237,51,259,777,115.97,444.407,237.092,63,294,961,144.534,504.55,293.269
Mississippi,2006,259663,330771,1756337,24,124,472,93.352,374.473,268.622,31,146,588,121.274,441.87,335.04
Missouri,2006,494026,633170,3701021,59,265,1091,119.226,418.437,294.758,70,301,1256,140.955,476.154,339.481
Montana,2006,79003,105557,611324,10,42,137,121.072,394.987,224.324,13,53,179,166.315,499.413,293.442
Nebraska,2006,149456,209102,1085658,16,82,264,107.94,392.56,242.845,19,94,313,130.427,450.153,288.084
Nevada,2006,211067,243884,1609285,21,90,435,100.487,368.648,270.38,25,101,484,118.463,412.928,300.454
New Hampshire,2006,111310,134161,868239,11,55,191,99.359,406.965,219.758,14,62,223,126.127,465.325,257.174
New Jersey,2006,727090,852072,5662105,66,316,1205,91.193,370.69,212.806,84,362,1437,115.639,424.444,253.792
New Mexico,2006,172181,226537,1198968,20,94,264,117.839,414.278,219.795,26,107,324,150.167,470.708,270.208
New York,2006,1579916,2179143,12397704,130,734,2767,82.103,336.843,223.153,163,829,3120,103.486,380.524,251.657
North Carolina,2006,728599,907260,5664014,80,354,1453,109.558,390.439,256.613,98,398,1766,134.098,438.462,311.841
North Dakota,2006,50947,88579,388842,6,35,92,124.254,400.262,236.032,8,42,111,152.978,476.693,286.506
Ohio,2006,971766,1226839,7315244,125,557,2073,128.913,453.691,283.389,159,637,2459,163.951,519.604,336.114
Oklahoma,2006,299621,410759,2202862,40,172,683,132.093,417.923,310,49,199,810,162.508,483.372,367.93
Oregon,2006,297325,387123,2436662,29,131,553,96.918,338.551,227.143,40,153,666,135.047,394.94,273.211
Pennsylvania,2006,1018244,1324878,8099649,128,515,2027,125.681,388.366,250.223,154,606,2451,150.966,457.394,302.587
Rhode Island,2006,85339,127016,683457,10,53,164,114.723,420.27,240.612,12,61,195,142.846,479.884,285.049
South Carolina,2006,362886,457237,2759373,43,196,808,118.681,428.506,292.805,51,217,927,139.93,474.303,336.069
South Dakota,2006,66722,91328,484977,8,38,119,126.227,417.088,245.782,11,46,146,158.942,499.792,300.674
Tennessee,2006,496587,620435,3921118,65,264,1204,129.95,425.967,307.02,79,303,1417,159.718,489.031,361.278
Texas,2006,2105817,2699382,13969152,199,929,3540,94.731,344.279,253.415,239,1078,4201,113.259,399.23,300.769
Utah,2006,243193,370864,1398474,15,94,239,62.456,252.531,171.223,19,100,283,79.24,270.496,202.687
Vermont,2006,50946,68687,415768,6,28,92,115.381,412.738,221.721,8,34,116,151.778,489.292,279.647
Virginia,2006,617354,798995,4833297,68,316,1122,110.1,395.432,232.134,77,358,1332,123.978,447.611,275.61
Washington,2006,534929,672222,4127451,52,233,887,97.686,345.967,214.843,70,275,1087,131.218,409.775,263.248
West Virginia,2006,136317,181656,1221268,17,82,380,124.389,452.109,311.073,23,95,464,167.305,520.861,379.659
Wisconsin,2006,467728,619449,3562535,58,273,976,123.114,440.476,274.016,72,301,1125,153.49,485.208,315.844
Wyoming,2006,42925,59433,327096,6,28,92,146.969,471.2,282.058,9,33,116,212.257,553.397,355.771
Alabama,2007,383012,499641,2945019,43,192,804,113.181,383.97,272.868,56,237,956,147.446,473.836,324.691
Alaska,2007,62685,75733,402686,6,29,96,91.419,387.944,239.215,9,34,119,136.285,446.308,294.504
Arizona,2007,537098,672122,3970487,50,233,955,93.541,346.677,240.488,60,278,1108,110.919,413.057,279.068
Arkansas,2007,232677,293615,1798383,31,129,564,131.562,438.075,313.455,35,142,655,150.18,484.46,364.462
California,2007,3209102,4257978,22463775,213,1215,4371,66.251,285.424,194.592,269,1410,5074,83.681,331.231,225.877
Colorado,2007,387018,520149,3099040,38,219,751,98.73,421.769,242.225,55,250,905,141.317,480.944,292.181
Connecticut,2007,292219,356482,2270009,26,132,481,89.979,370.585,211.893,33,153,583,113.99,428.126,256.692
Delaware,2007,69899,92374,555898,7,37,145,96.731,400.869,261.513,9,41,168,124.64,438.82,302.888
District of Columbia,2007,37001,84647,382077,3,29,104,68.781,343.76,272.663,3,32,113,93.45,374.698,295.641
Florida,2007,1368710,1777472,12159193,125,614,2937,91.265,345.64,241.548,156,718,3501,113.668,403.789,287.911
Georgia,2007,824664,999107,5874242,81,368,1556,98.056,368.303,264.838,110,421,1884,133.551,421.706,320.698
Hawaii,2007,95794,128777,828347,7,46,175,69.232,358.267,211.395,10,50,194,99.676,388.492,233.917
Idaho,2007,132932,163520,913888,12,54,196,87.93,331.056,214.306,14,62,230,108.867,378.333,251.168
Illinois,2007,1082534,1442935,8046718,111,563,1994,102.632,390.002,247.83,140,639,2356,128.974,442.677,292.811
Indiana,2007,535015,677663,4001008,64,286,1084,120.002,421.343,271.039,81,321,1313,151.512,474.061,328.068
Iowa,2007,244378,340717,1894591,25,118,445,103.822,347.634,234.659,31,141,542,126.639,414.902,286.175
Kansas,2007,232244,321431,1708875,26,135,410,110.385,421.064,240.026,31,158,501,132.919,493.013,293.339
Kentucky,2007,339631,425520,2745161,49,200,879,143.882,470.589,320.246,61,231,1055,179.955,543.179,384.454
Louisiana,2007,370852,513946,2648484,35,183,718,94.974,356.218,270.957,43,213,831,116.491,415.407,313.749
Maine,2007,102760,125395,897986,11,54,231,109.744,426.996,257.413,13,58,266,127.783,463.145,296.023
Maryland,2007,469557,598009,3582541,37,190,755,78.045,318.04,210.609,44,220,902,93.768,367.489,251.833
Massachusetts,2007,506225,733229,4219456,40,230,815,78.29,314.01,193.188,55,288,987,108.219,392.473,233.999
Michigan,2007,869168,1086307,6405116,91,431,1608,104.282,396.636,251.013,114,497,1923,131.012,457.2,300.221
Minnesota,2007,429517,576248,3308617,48,248,791,110.71,430.431,238.93,59,284,948,137.936,492.201,286.483
Mississippi,2007,256834,329777,1764673,23,117,454,90.59,354.213,257.531,29,138,568,112.577,419.126,321.607
Missouri,2007,488564,623849,3738674,56,249,1020,113.996,398.416,272.726,68,293,1219,139.692,470.345,325.987
Montana,2007,78003,105436,621245,8,40,138,108.39,382.457,222.879,12,51,181,156.008,487.707,291.121
Nebraska,2007,147219,208669,1092664,15,78,263,104.481,374.288,240.626,20,91,310,133.786,438.059,283.327
Nevada,2007,213693,241972,1646368,21,85,452,99.518,350.407,274.436,25,97,501,116.951,402.207,304.152
New Hampshire,2007,109279,132548,872225,10,48,190,94.652,365.324,217.812,14,57,228,123.807,428.122,261.073
New Jersey,2007,715118,858459,5652902,52,288,1270,73.407,334.917,224.706,69,318,1457,96.025,370.72,257.758
New Mexico,2007,167079,226011,1217991,18,86,261,105.103,382.563,214.561,22,99,311,131.062,438.541,255.555
New York,2007,1559314,2218415,12500501,129,740,2595,82.977,333.566,207.612,163,852,2959,104.421,384.183,236.729
North Carolina,2007,730031,926614,5782173,80,361,1538,109.907,389.707,265.907,99,408,1841,135.932,440.532,318.422
North Dakota,2007,49767,89213,391328,6,36,91,115.58,403.49,233.32,7,44,109,147.138,495.261,279.043
Ohio,2007,956958,1210200,7350420,109,523,2045,113.71,432.542,278.235,142,618,2465,148.173,510.338,335.342
Oklahoma,2007,295908,408764,2229744,36,165,603,121.896,402.934,270.576,43,190,737,144.86,465.428,330.73
Oregon,2007,295639,383360,2477185,28,133,611,95.315,345.722,246.738,43,162,737,145.044,422.054,297.45
Pennsylvania,2007,998611,1325852,8116495,118,507,2069,117.816,382.212,254.899,144,596,2484,144.476,449.291,306.017
Rhode Island,2007,83372,126249,680188,8,50,162,97.888,396.611,237.67,10,59,187,125.743,464.282,275.174
South Carolina,2007,359862,460337,2817192,36,181,774,100.955,392.615,274.741,44,205,905,121.943,445.897,321.258
South Dakota,2007,66089,90910,494494,8,37,116,116.71,404.974,233.625,10,45,143,147.2,499.897,288.244
Tennessee,2007,496878,616545,3996018,56,239,1150,112.206,387.548,287.805,69,282,1370,138.09,456.72,342.951
Texas,2007,2107904,2702238,14256754,185,913,3365,87.819,337.724,236.037,222,1049,4020,105.207,388.092,281.951
Utah,2007,248473,374336,1458451,15,81,225,58.642,217.66,154.475,19,90,263,75.149,240.09,180.29
Vermont,2007,49626,68089,417049,5,26,89,104.387,387.882,212.653,7,31,116,147.428,462.108,277.166
Virginia,2007,612162,820128,4873378,62,290,1112,100.756,353.523,228.205,72,330,1302,117.242,402.61,267.094
Washington,2007,528584,673412,4199736,50,233,943,93.897,346.738,224.561,67,274,1113,126.593,406.356,264.983
West Virginia,2007,134149,177189,1224679,17,82,347,130.085,460.501,283.678,23,94,448,167.881,532.954,366.06
Wisconsin,2007,460365,613671,3601989,54,260,967,118.115,423.756,268.568,66,286,1130,143.788,465.526,313.78
Wyoming,2007,42535,59260,332809,6,25,88,130.109,416.555,265.556,8,30,115,196.157,514.433,344.766
Alabama,2008,379377,505718,2974610,39,193,803,104.036,381.565,269.786,50,230,991,132.611,454.119,333.293
Alaska,2008,60678,77131,409778,6,30,97,93.686,382.613,237.75,8,34,118,134.585,446.01,289.141
Arizona,2008,538865,686141,4050064,47,227,885,86.996,330.738,218.494,55,273,1028,101.689,397.977,253.876
Arkansas,2008,231516,295741,1818264,28,127,556,120.497,428.257,305.567,35,141,651,149.864,477.364,358.094
California,2008,3147890,4329856,22568441,222,1281,4292,70.498,295.762,190.17,298,1488,5063,94.674,343.718,224.347
Colorado,2008,384709,527605,3153539,37,192,679,96.879,364.183,215.191,51,230,831,133.007,436.718,263.655
Connecticut,2008,287870,363648,2276860,25,133,471,86.717,365.131,206.873,32,151,560,110.102,414.921,245.757
Delaware,2008,68911,93807,564013,7,37,140,97.389,399.455,249.04,9,43,167,130.664,455.307,296.476
District of Columbia,2008,35726,86607,385608,2,26,93,62.978,301.117,240.752,3,30,107,94.81,349.612,276.645
Florida,2008,1348640,1804515,12261205,112,588,2790,83.049,326.11,227.583,143,692,3292,106.101,383.564,268.468
Georgia,2008,822696,1013813,5963681,74,362,1474,89.465,357.121,247.151,96,414,1742,116.768,407.997,292.043
Hawaii,2008,93198,131005,828273,7,45,161,76.032,340.67,194.618,9,49,177,99.325,372.58,213.168
Idaho,2008,132962,164370,930335,12,58,215,90.541,350.039,230.668,14,65,249,107.5,397.338,268.177
Illinois,2008,1065750,1461607,8068047,107,570,1966,100.112,389.675,243.657,133,647,2295,124.494,442.436,284.423
Indiana,2008,529845,679069,4034745,57,278,1069,108.449,409.505,264.92,74,315,1283,139.732,463.143,317.993
Iowa,2008,240105,339894,1905387,24,126,468,101.732,371.293,245.792,30,150,572,124.103,440.754,300.116
Kansas,2008,229136,321796,1723761,25,128,417,107.96,397.146,241.938,30,153,516,131.073,474.586,299.075
Kentucky,2008,336896,428585,2771834,42,190,897,124.35,442.204,323.754,57,226,1064,168.247,526.956,383.698
Louisiana,2008,370950,523818,2716104,31,189,739,84.119,360.278,271.986,40,215,853,107.152,410.597,313.998
Maine,2008,99629,125205,902774,10,53,226,97.198,425.118,250.316,12,60,264,121.254,476.497,292.78
Maryland,2008,459954,611079,3612130,35,190,703,76.107,311.457,194.547,42,218,857,90.391,356.955,237.228
Massachusetts,2008,498720,758227,4263188,38,263,858,76.304,346.738,201.254,52,314,1017,104.995,414.197,238.527
Michigan,2008,842712,1086902,6402870,87,433,1656,103.427,397.92,258.701,109,498,1931,128.832,458.633,301.656
Minnesota,2008,421196,574322,3344152,41,236,743,97.231,410.054,222.235,53,273,872,124.938,475.739,260.682
Mississippi,2008,252527,331040,1778519,24,121,477,96.571,365.74,268.246,31,143,573,121.04,432.938,321.927
Missouri,2008,482442,626322,3786858,53,247,988,109.796,394.773,260.851,70,296,1233,145.683,471.944,325.472
Montana,2008,76196,105444,629651,9,42,151,112.372,394.85,239.136,12,52,189,155.942,492.032,300.291
Nebraska,2008,144863,208854,1100620,14,75,264,93.578,360.468,240,18,88,316,122.939,421.391,287.115
Nevada,2008,214026,246764,1668924,20,84,417,94.441,339.221,249.704,26,100,480,119.788,404.035,287.756
New Hampshire,2008,106508,133724,880070,11,52,198,102.324,391.81,225.345,13,60,241,125.518,451.628,274.048
New Jersey,2008,702953,871610,5658877,53,306,1151,75.893,351.291,203.338,69,334,1391,98.078,383.399,245.778
New Mexico,2008,163513,227941,1230799,16,82,270,100.552,361.232,219.504,21,97,315,128.212,426.195,256.211
New York,2008,1535172,2262614,12574826,126,778,2584,82.15,343.786,205.471,165,885,2972,107.34,391.349,236.351
North Carolina,2008,727969,947518,5878891,67,360,1572,91.557,379.647,267.336,87,414,1865,120.086,436.951,317.154
North Dakota,2008,48559,88745,395073,5,32,94,104.164,363.828,238.563,7,41,114,134.645,463.861,288.734
Ohio,2008,939669,1213022,7401492,103,508,1941,109.279,418.514,262.289,133,601,2351,141.104,495.354,317.636
Oklahoma,2008,293240,409494,2253581,33,169,633,113.15,411.783,281.008,40,199,790,137.837,485.604,350.703
Oregon,2008,292301,386957,2507377,30,145,621,103.206,375.094,247.755,44,174,741,149.435,450.897,295.646
Pennsylvania,2008,980441,1342616,8192882,109,520,2073,111.335,387.177,252.988,136,608,2513,138.438,452.948,306.746
Rhode Island,2008,81128,127468,679594,6,45,149,79.283,353.681,219.328,8,53,173,103.014,415.087,254.135
South Carolina,2008,356186,469765,2872669,34,177,785,95.164,377.31,273.311,42,208,907,117.751,442.928,315.866
South Dakota,2008,64983,90798,500732,7,36,121,114.266,398.303,241.369,10,45,151,149.371,495.436,301.615
Tennessee,2008,494043,622376,4049989,48,246,1163,96.913,394.844,287.081,62,292,1379,124.621,469.764,340.52
Texas,2008,2113980,2737418,14523007,173,921,3268,81.707,336.384,225.05,212,1050,3981,100.1,383.627,274.116
Utah,2008,252460,376060,1500232,14,84,253,53.873,222.921,168.324,17,94,282,67.168,249.434,188.042
Vermont,2008,47705,68523,419240,4,26,89,87.33,380.207,212.855,6,30,111,126.566,442.816,265.811
Virginia,2008,604833,835958,4928699,58,298,1123,95.587,356.491,227.941,71,347,1332,117.381,415.428,270.255
Washington,2008,522369,685351,4262578,46,245,962,88.948,356.848,225.644,62,284,1123,118.667,414.602,263.48
West Virginia,2008,132189,176668,1229556,17,83,372,131.388,471.331,302.955,22,96,473,168.818,541.979,384.388
Wisconsin,2008,450304,615402,3632151,48,248,914,105.728,403.418,251.543,58,279,1082,128.833,454.098,297.885
Wyoming,2008,42168,60175,339021,5,24,88,125.984,391.945,260.854,8,30,114,184.096,497.002,335.829
Alabama,2009,375942,515510,2993410,34,191,826,90.082,371.373,276.034,45,228,996,118.858,442.994,332.852
Alaska,2009,58753,81679,414553,5,32,109,81.975,389.387,262.625,8,37,132,132.65,456.273,318.907
Arizona,2009,538672,698979,4111148,53,220,924,99.163,315.3,224.659,62,264,1067,115.228,377.541,259.555
Arkansas,2009,231881,301928,1833369,24,119,524,103.004,392.862,285.775,32,137,625,137.589,453.492,340.759
California,2009,3101979,4325900,22773074,212,1248,4141,68.269,288.489,181.82,281,1468,4813,90.573,339.314,211.328
Colorado,2009,381533,549726,3192744,33,187,652,87.749,340.123,204.117,47,234,828,123.728,425.745,259.428
Connecticut,2009,283906,375156,2285109,25,133,469,87.649,354.743,205.442,31,155,552,108.097,413.405,241.757
Delaware,2009,67805,94200,572665,6,34,134,93.076,355.864,233.496,8,40,165,125.345,421.693,287.966
District of Columbia,2009,34683,86622,392811,2,25,93,65.342,293.344,236.117,3,31,108,90.815,354.942,273.747
Florida,2009,1336737,1850052,12361513,106,587,2779,79.489,317.257,224.824,139,695,3244,104.279,375.616,262.442
Georgia,2009,820145,1050786,6022823,76,358,1336,92.514,340.997,221.886,95,424,1596,115.226,403.943,265.06
Hawaii,2009,91104,131160,827725,7,43,158,71.648,326.086,190.807,9,48,180,100.392,367.97,217.446
Idaho,2009,131965,171302,939631,12,62,220,88.538,363.802,234.495,16,71,258,118.548,416.996,274.277
Illinois,2009,1053276,1460312,8097288,91,556,1939,86.743,380.984,239.498,115,643,2292,109.354,440.457,283.044
Indiana,2009,525525,701086,4047093,49,282,1032,94.102,402.231,254.975,64,332,1219,122.231,473.928,301.179
Iowa,2009,236022,350071,1908202,26,132,478,108.343,375.893,250.402,31,158,581,133.28,450.345,304.533
Kansas,2009,226545,330970,1730522,24,119,405,106.369,358.894,234.041,31,146,525,134.777,441.474,303.327
Kentucky,2009,334420,446645,2781361,37,181,848,110.145,405.019,304.977,50,216,998,150.376,484.25,358.806
Louisiana,2009,367519,527254,2756163,32,194,720,86.929,367.619,261.305,40,221,838,108.586,418.807,304.053
Maine,2009,96374,128182,903556,9,52,218,94.668,406.195,240.92,12,60,254,124.595,470.676,280.984
Maryland,2009,452038,616208,3653639,34,186,711,74.309,302.054,194.688,42,221,877,92.626,359.429,240.08
Massachusetts,2009,494016,766014,4324616,39,278,836,78.806,362.319,193.286,51,325,979,103.911,423.909,226.453
Michigan,2009,822105,1097830,6398696,78,430,1647,94.851,391.695,257.45,98,498,1905,119.14,453.451,297.669
Minnesota,2009,413410,583280,3372460,37,236,742,88.896,404.063,219.955,46,274,874,111.794,469.552,259.232
Mississippi,2009,248816,336097,1784646,25,131,495,102.206,389.819,277.251,34,158,628,135.413,468.619,351.903
Missouri,2009,476436,643637,3819620,55,255,1044,116.116,396.059,273.415,75,306,1320,158.457,475.775,345.509
Montana,2009,73735,110260,633252,9,41,154,121.636,370.465,243.185,12,53,197,163.427,479.501,311.869
Nebraska,2009,142549,214428,1106278,13,80,259,91.29,374.204,234.248,17,90,317,121.225,422.016,286.232
Nevada,2009,212438,257198,1680228,16,85,408,73.87,331.651,242.969,21,102,466,99.302,396.239,277.374
New Hampshire,2009,103281,140176,883622,11,58,204,106.564,414.217,230.898,14,66,247,136.617,467.724,279.492
New Jersey,2009,695052,873788,5686972,53,326,1158,76.603,373.528,203.558,68,369,1417,97.42,422.232,249.118
New Mexico,2009,161555,228756,1244885,16,83,270,101.719,361.387,216.895,21,98,324,130.645,429.88,260.343
New York,2009,1509858,2236966,12648267,118,709,2645,77.906,316.995,209.129,151,815,3004,99.776,364.223,237.529
North Carolina,2009,723670,986404,5935653,59,378,1552,82.153,382.984,261.532,80,428,1806,110.856,434.198,304.232
North Dakota,2009,47211,92922,397148,5,31,86,102.704,335.294,217.333,6,39,109,131.025,423.635,274.741
Ohio,2009,924820,1214036,7442306,104,482,1884,112.206,397.368,253.211,130,578,2281,140.078,476.21,306.511
Oklahoma,2009,292084,419077,2272080,32,183,650,108.029,435.953,286.216,42,216,832,143.52,515.304,365.989
Oregon,2009,288096,401242,2525156,27,152,590,95.312,377.706,233.57,37,172,705,129.083,428.083,279.155
Pennsylvania,2009,962444,1360835,8272159,99,520,2035,102.84,381.83,246.038,125,613,2514,129.423,450.269,303.905
Rhode Island,2009,79655,129145,684072,7,46,154,84.572,358.173,225.629,9,54,177,108.461,418.656,258.265
South Carolina,2009,352096,480982,2912325,32,182,778,90.169,379.161,267.182,41,214,886,116.179,445.053,304.206
South Dakota,2009,63682,93602,505557,7,36,124,102.865,387.989,244.996,9,45,155,135.859,476.605,306.707
Tennessee,2009,491069,646257,4079971,45,257,1149,92.526,396.962,281.516,65,316,1424,132.793,488.996,349.021
Texas,2009,2125058,2813275,14745138,170,918,3248,79.951,326.151,220.264,210,1079,3897,99.051,383.53,264.286
Utah,2009,254680,379390,1528461,15,89,239,58.648,235.067,156.347,19,95,251,72.845,251,163.951
Vermont,2009,45631,72557,419057,4,27,88,93.419,378.949,210.951,6,32,108,125.23,434.223,258.376
Virginia,2009,598313,865844,4976551,51,304,1111,85.973,351.106,223.161,65,369,1335,108.985,426.354,268.203
Washington,2009,516464,706882,4324124,41,266,950,79.527,375.618,219.71,58,313,1122,112.445,443.058,259.371
West Virginia,2009,130503,183731,1227612,15,81,397,118.48,438.588,323.419,23,95,502,173.488,517.319,408.944
Wisconsin,2009,440921,634912,3641561,42,241,827,94.265,379.521,226.986,52,286,984,118.546,450.92,270.178
Wyoming,2009,41288,62918,342522,6,25,84,134.674,396.157,246.611,7,31,112,174.397,495.179,327.279
Alabama,2010,386718,535455,3052348,34,195,815,87.872,364.797,267.157,43,232,990,110.05,433.35,324.356
Alaska,2010,61192,77636,424976,5,31,119,88.371,405.328,279.66,7,37,140,122.531,472.962,329.588
Arizona,2010,535234,700156,4014024,47,228,960,86.891,325.84,239.249,56,263,1080,104.222,375.392,268.96
Arkansas,2010,234810,316170,1851278,22,120,505,93.78,380.127,272.787,30,142,610,127.994,448.1,329.539
California,2010,3195149,4379387,23321879,207,1214,3667,64.748,277.171,157.252,245,1411,4391,76.829,322.235,188.273
Colorado,2010,395318,548890,3212230,35,196,715,89.41,357.086,222.59,46,237,868,117.438,432.315,270.081
Connecticut,2010,293487,364200,2350212,24,125,495,81.466,344.268,210.483,31,144,592,106.04,395.674,251.844
Delaware,2010,69567,99853,583371,6,35,140,83.207,346.65,239.574,8,40,171,110.183,399.457,292.937
District of Columbia,2010,31644,98663,399778,2,28,94,61.829,283.58,234.353,2,34,107,77.904,343.769,266.826
Florida,2010,1383191,1933760,12708633,91,605,2773,66.06,312.623,218.214,120,712,3306,86.616,368.249,260.112
Georgia,2010,821577,1066108,5997840,71,336,1229,86.626,314.706,204.842,93,393,1590,113.371,368.449,265.111
Hawaii,2010,99395,134011,878476,7,41,168,71.37,309.345,191.225,10,47,181,97.845,348.549,206.176
Idaho,2010,137928,172570,956472,12,57,221,90.181,328.225,231.427,15,67,258,110.744,386.931,269.977
Illinois,2010,1069760,1393734,8165781,79,500,1757,73.528,358.596,215.175,103,584,2150,96.357,419.268,263.247
Indiana,2010,540996,726313,4081667,46,266,1028,84.621,366.755,251.95,56,322,1202,104.396,443.538,294.528
Iowa,2010,241547,344598,1944254,26,127,452,106.038,367.563,232.465,31,155,522,128.889,448.656,268.336
Kansas,2010,235977,319632,1761207,21,117,433,90.552,365.882,245.806,28,149,524,118.86,466.577,297.346
Kentucky,2010,340083,456240,2789768,40,194,867,117.61,424.714,310.745,50,232,1035,145.759,507.652,370.934
Louisiana,2010,368184,525362,2810803,34,187,780,91.563,355.349,277.534,40,217,914,108.429,412.348,325.006
Maine,2010,98025,129424,913496,8,49,229,85.333,377.681,250.481,11,59,256,109.683,458.998,280.117
