Alabama,2002,380805,499453,2812905,52,196,728,136.906,392.404,258.844,63,226,930,166.578,451.976,330.659
Maryland,2010,464119,622291,3742499,27,187,723,57.869,300.872,193.151,36,224,860,77.921,359.238,229.859
Massachusetts,2010,498579,763633,4320664,41,246,757,83.222,321.551,175.214,57,288,914,114.27,377.047,211.597
Michigan,2010,826549,1088897,6365041,71,426,1667,86.184,390.915,261.933,91,498,1939,110.471,457.062,304.646
Minnesota,2010,426996,571065,3419350,38,226,722,88.851,395.173,211.075,44,259,861,103.99,453.375,251.847
Mississippi,2010,249977,333665,1819793,24,128,492,94.57,384.092,270.424,32,153,646,128.556,458.465,355.222
Missouri,2010,478541,653980,3823426,54,250,1030,113.167,382.522,269.33,70,307,1278,145.561,469.626,334.355
Montana,2010,74688,106003,651403,9,40,149,117.939,376.723,228.751,12,52,195,165.308,494.532,299.167
Nebraska,2010,146828,205186,1143103,13,73,263,85.488,355.455,230.06,16,86,313,111.568,420.716,273.61
Nevada,2010,219015,279716,1733566,17,99,397,75.402,354.221,229.018,21,111,471,94.45,396.907,271.704
New Hampshire,2010,104712,137371,883019,11,52,187,108.815,380.064,211.472,15,64,227,140.776,464.218,256.824
New Jersey,2010,717188,866637,5785457,60,305,1326,83.451,351.54,229.203,77,349,1539,106.849,402.971,266.064
New Mexico,2010,170679,225076,1293249,15,81,266,90.121,360.718,205.461,20,98,308,116.238,434.124,237.878
New York,2010,1497645,2236959,12651349,101,667,2676,67.601,298.235,211.514,133,777,3053,88.726,347.377,241.336
North Carolina,2010,752637,1007676,6102077,65,368,1461,86.016,364.89,239.391,82,425,1753,108.715,421.88,287.354
North Dakota,2010,49024,89035,423460,4,31,90,91.402,351.226,213.647,6,39,107,118.489,441.605,252.749
Ohio,2010,938484,1227142,7436917,92,469,1971,97.547,382.58,265.043,118,573,2329,125.595,466.55,313.181
Oklahoma,2010,301684,420490,2336963,29,171,699,95.253,406.137,299.085,41,205,830,134.874,487.75,355.166
Oregon,2010,291949,408353,2544311,23,145,546,78.033,355.107,214.512,30,170,651,101.517,415.746,255.757
Pennsylvania,2010,977609,1402639,8359212,93,513,2020,94.929,365.439,241.616,119,613,2435,121.441,437.322,291.298
Rhode Island,2010,79365,132016,682132,7,47,161,84.916,353.265,235.607,8,56,186,105.977,422.554,272.613
South Carolina,2010,356898,510126,2966560,34,190,814,94.929,372.328,274.528,42,218,955,117.931,426.879,321.914
South Dakota,2010,64595,90572,509409,6,34,122,97.263,371.878,239.143,9,43,152,138.021,474.402,298.623
Tennessee,2010,502882,675875,4110667,45,257,1119,90.373,380.233,272.145,64,322,1450,126.918,477.151,352.717
Texas,2010,2243713,2871691,15188973,150,909,3282,66.743,316.461,216.095,198,1063,3907,88.411,370.28,257.24
Utah,2010,262463,362693,1532125,16,85,205,60.879,233.242,133.56,18,88,237,66.954,244.004,154.984
Vermont,2010,46814,72220,420783,5,26,90,102.242,359.587,214.387,6,33,108,138.601,460.105,257.52
Virginia,2010,620009,874464,5117877,41,278,1011,66.258,317.668,197.533,57,337,1288,92.179,385.478,251.694
Washington,2010,531313,729323,4373484,48,269,958,91.012,368.569,219.046,59,323,1146,111.338,442.428,262.008
West Virginia,2010,131816,188497,1252067,16,79,386,118.223,421.514,307.972,22,96,486,166.71,509.196,387.944
Wisconsin,2010,455693,617748,3678180,38,212,789,83.407,343.848,214.406,46,266,951,101.384,430.551,258.524
Wyoming,2010,42751,62674,358902,5,24,85,111.032,380.469,236.807,6,30,108,141.504,480.84,300.288
Alabama,2011,385060,536921,3073532,32,196,804,82.184,365.729,261.683,41,235,1010,107.653,437.098,328.727
Alaska,2011,60614,80497,432040,5,31,112,75.695,381.266,258.816,6,37,137,103.003,465.602,317.151
Arizona,2011,537268,709377,4077362,35,231,913,64.38,325.964,223.93,43,265,1076,79.307,373.594,263.86
Arkansas,2011,235330,317333,1864363,20,111,482,87.091,348.458,258.686,27,135,601,116.756,426.692,322.513
California,2011,3156459,4427350,23658234,171,1194,3741,54.277,269.758,158.142,207,1377,4479,65.641,310.993,189.302
Colorado,2011,397449,556502,3270160,31,192,743,78.705,345.224,227.056,42,240,922,106.26,431.041,281.899
Connecticut,2011,290956,369988,2363818,18,123,473,63.395,332.211,200.109,25,139,583,84.427,377.003,246.445
Delaware,2011,69055,101269,590737,5,37,139,76.806,360.465,234.712,7,41,166,100.736,401.579,280.558
District of Columbia,2011,31373,96533,411604,1,27,86,47.304,284.651,210.042,2,32,102,61.058,335.767,248.558
Florida,2011,1381693,1959129,12916437,77,570,2758,55.543,290.897,213.492,100,683,3213,72.414,348.743,248.745
Georgia,2011,824731,1085263,6074730,67,335,1279,81.188,308.577,210.578,85,394,1640,102.713,362.777,270.025
Hawaii,2011,97800,138119,887821,6,40,157,62.527,288.298,176.777,8,47,173,85.68,337.854,195.023
Idaho,2011,139014,173198,969335,11,51,213,78.381,295.501,220.149,13,61,258,92.477,352.997,266.009
Illinois,2011,1057464,1393927,8215103,69,477,1832,65.371,342.457,222.963,90,557,2169,84.638,399.352,264.063
Indiana,2011,540292,729904,4108332,46,268,1126,85.968,366.629,274.109,59,326,1382,109.324,446.59,336.5
Iowa,2011,241228,346249,1956812,21,121,429,87.69,350.709,219.064,25,147,506,105.676,425.306,258.821
Kansas,2011,236049,321178,1772671,18,109,424,77.2,339.312,239.218,25,141,524,104.637,437.987,295.814
Kentucky,2011,339685,459703,2803041,39,208,921,116.043,452.157,328.476,49,249,1086,144.989,540.731,387.61
Louisiana,2011,367339,524049,2841017,30,187,810,80.444,357.119,284.954,37,217,977,99.63,413.246,343.869
Maine,2011,96430,129601,918180,8,48,228,84.12,367.966,247.777,10,57,259,100.917,440.435,281.754
Maryland,2011,459636,628350,3789736,26,190,715,56.946,302.607,188.736,35,228,878,75.33,362.92,231.708
Massachusetts,2011,494412,768767,4368462,36,218,791,73.776,283.283,181.043,54,263,1024,109.233,342.166,234.317
Michigan,2011,814217,1098296,6392662,66,405,1680,81.419,369.122,262.873,88,487,1981,107.721,443.018,309.914
Minnesota,2011,424745,570686,3457060,38,212,729,88.747,371.332,210.962,45,251,899,105.591,440.415,260.071
Mississippi,2011,248417,335677,1830270,22,130,555,88.83,388.045,302.993,32,156,670,128.571,464.592,366.022
Missouri,2011,475157,654561,3846810,45,235,994,93.73,359.647,258.372,58,291,1232,122.839,443.919,320.163
Montana,2011,74042,107193,657558,8,43,154,110.461,400.991,234.709,11,53,195,154.722,496.819,296.814
Nebraska,2011,147027,205521,1153600,11,67,255,76.218,325.072,220.986,14,83,301,98.398,401.484,261.303
Nevada,2011,219786,282581,1757473,15,100,415,70.044,353.627,235.868,20,112,478,91.046,395.966,272.032
New Hampshire,2011,102838,138951,888797,9,49,172,86.869,350.2,193.716,11,60,225,109.26,428.602,252.592
New Jersey,2011,710612,876279,5826415,48,287,1144,67.35,327.81,196.42,62,323,1345,87.146,368.082,230.764
New Mexico,2011,169342,226502,1303353,14,79,283,85.447,350.677,217.498,19,97,327,113.115,429.796,250.664
New York,2011,1474700,2242476,12760358,85,692,2601,57.577,308.618,203.798,117,797,3060,79.541,355.343,239.825
North Carolina,2011,757390,1024771,6176978,56,349,1481,73.541,340.636,239.796,71,405,1755,93.369,395.465,284.125
North Dakota,2011,48873,91747,430829,4,33,105,89.213,360.332,242.923,6,41,123,113.005,452.024,286.17
Ohio,2011,929629,1230773,7466946,80,465,2076,86.226,378.03,278.052,108,568,2424,115.669,461.789,324.642
Oklahoma,2011,304074,423379,2358834,26,163,739,83.897,384.63,313.387,38,198,848,123.346,468.287,359.398
Oregon,2011,291972,409608,2575672,20,132,549,68.439,321.84,212.983,26,160,677,89.134,390.392,262.887
Pennsylvania,2011,964004,1405623,8405726,85,500,2029,88.285,355.845,241.373,110,608,2515,113.969,432.307,299.195
Rhode Island,2011,77839,132549,684237,6,44,144,77.173,333.298,210.476,8,54,190,99.749,404.949,276.988
South Carolina,2011,357301,513846,3005444,34,193,861,93.985,375.65,286.468,44,225,1019,121.793,438.643,338.998
South Dakota,2011,64463,91190,516437,6,36,130,93.028,390.071,252.386,8,44,162,124.024,482.302,312.912
Tennessee,2011,504106,683640,4150263,44,238,1171,87.009,348.367,282.25,58,294,1398,114.729,429.93,336.828
Texas,2011,2265694,2919940,15484139,135,905,3181,59.601,309.975,205.446,183,1043,3826,80.895,357.214,247.106
Utah,2011,268417,363323,1563689,15,84,253,56.351,231.98,161.766,17,91,308,62.388,251.006,197.049
Vermont,2011,45855,72804,422511,4,26,89,94.612,357,211.231,6,35,113,134.53,475.587,267.32
Virginia,2011,618558,885563,5187508,39,269,1018,62.69,303.562,196.293,54,337,1295,86.848,380.512,249.554
Washington,2011,528978,735790,4437371,41,243,882,77.283,329.781,198.771,50,291,1065,94.034,395.792,239.975
West Virginia,2011,131265,189182,1253581,15,79,375,111.845,418.709,299.294,20,97,469,151.66,513.797,374.045
Wisconsin,2011,451821,617016,3706797,37,200,799,81.674,324.538,215.416,44,247,1003,96.307,399.91,270.465
Wyoming,2011,42890,63165,364101,4,24,91,99.508,375.794,249.705,6,31,116,134.391,488.426,318.652
Alabama,2012,383469,536933,3094837,24,181,840,62.492,337.433,271.374,34,226,1006,88.27,421.76,324.993
Alaska,2012,60264,82442,434523,4,28,100,64.39,335.83,229.147,6,35,133,101.292,419.156,306.958
Arizona,2012,540502,720761,4141839,30,215,827,54.587,298.191,199.562,38,254,985,71.147,352.909,237.877
Arkansas,2012,236508,318730,1873816,18,108,525,75.62,340.197,280.243,25,134,649,106.327,421.877,346.278
California,2012,3117442,4458805,24005740,134,1152,3861,43.055,258.33,160.83,177,1301,4538,56.639,291.889,189.039
Colorado,2012,402137,565276,3332461,25,193,695,62.923,341.076,208.697,35,247,913,87.792,437.141,274.089
Connecticut,2012,288704,376034,2375197,14,109,422,48.741,288.787,177.806,20,128,513,69.071,340.895,216.125
Delaware,2012,68333,102080,599773,5,35,139,68.531,340.958,232.21,6,41,171,89.432,397.141,284.634
District of Columbia,2012,30856,94677,424447,1,30,98,46.24,314.01,230.896,2,34,116,64.235,355.205,272.761
Florida,2012,1385416,1972330,13133353,69,553,2708,49.498,280.369,206.218,101,680,3141,72.721,344.595,239.158
Georgia,2012,831609,1100053,6155586,50,331,1370,60.477,300.912,222.526,69,404,1695,83.175,367.411,275.291
Hawaii,2012,97086,140225,896059,5,37,152,53.976,265.941,169.615,8,44,177,79.109,316.705,197.791
Idaho,2012,140843,173004,983206,10,52,214,67.571,302.224,217.26,11,61,251,80.439,352.805,255.795
Illinois,2012,1045769,1394500,8256950,62,462,1902,58.868,331.289,230.377,79,541,2176,75.071,387.597,263.505
Indiana,2012,541016,734767,4135390,42,265,1085,77.226,361.295,262.486,56,331,1361,103.237,450.013,329.179
Iowa,2012,241811,349004,1968010,18,124,451,72.47,354.008,228.972,23,151,529,93.306,432.263,269.018
Kansas,2012,237185,323430,1779494,15,102,421,62.871,315.288,236.329,21,135,504,88.116,416.819,283.331
Kentucky,2012,339960,464737,2815636,32,189,877,95.014,405.85,311.474,41,227,1009,120.128,489.384,358.468
Louisiana,2012,367827,521917,2870080,30,180,753,80.975,344.143,262.234,40,210,927,107.494,402.194,323.128
Maine,2012,94988,128694,923093,7,43,215,72.312,334.299,233.243,9,55,247,90.191,423.635,267.524
Maryland,2012,457152,631368,3837914,23,177,699,50.465,279.629,182.051,30,222,835,66.358,351.342,217.558
Massachusetts,2012,491273,775063,4420226,27,214,804,55.696,276.011,181.97,39,264,998,78.875,340.317,225.705
Michigan,2012,805764,1107310,6419614,58,379,1670,71.364,342.722,260.18,78,458,1932,96.541,413.521,300.977
Minnesota,2012,424639,571439,3494114,30,203,732,70.418,354.666,209.354,38,248,916,88.56,433.281,262.295
Mississippi,2012,247257,337204,1839846,20,132,590,81.063,392.857,320.565,30,159,700,122.683,471.339,380.651
Missouri,2012,472889,655094,3869695,41,252,1117,86.293,384.198,288.732,54,296,1325,114.1,452.25,342.392
Montana,2012,73896,108999,663344,6,40,162,79.32,364.663,244.045,9,51,203,119.574,468.949,306.306
Nebraska,2012,148030,207051,1162770,10,63,260,67.851,304.644,223.846,14,84,303,91.662,406.061,260.168
Nevada,2012,221167,285463,1788826,13,94,447,60.457,329.967,249.717,18,108,501,83.046,379.613,280.334
New Hampshire,2012,101207,140004,894572,7,47,173,70.61,335.301,193.871,10,59,222,94.465,419.157,247.821
New Jersey,2012,706126,884775,5868068,36,252,990,51.152,284.35,168.643,48,293,1181,67.497,331.339,201.178
New Mexico,2012,168112,228037,1308966,12,80,296,73.596,351.769,226.331,17,96,354,101.136,422.466,270.752
New York,2012,1456617,2243318,12875810,74,651,2577,50.982,290.165,200.161,105,771,3092,72.098,343.555,240.117
North Carolina,2012,764610,1041859,6254266,47,332,1475,61.815,319.119,235.883,61,395,1719,79.715,379.424,274.879
North Dakota,2012,49581,96345,439830,4,34,109,81.026,349.141,247.863,6,45,130,111.381,464.788,296.145
Ohio,2012,925827,1235683,7496795,68,434,2054,73.496,350.83,274.017,94,540,2411,101.58,437.317,321.667
Oklahoma,2012,306820,426492,2381640,20,161,729,65.661,377.969,306.257,30,200,864,98.526,468.725,362.664
Oregon,2012,292050,411744,2606713,18,121,561,62.286,292.834,215.044,25,149,717,87.309,362.7,275
Pennsylvania,2012,951880,1397926,8449649,72,501,2024,76.139,358.298,239.553,102,608,2499,106.842,435.057,295.725
Rhode Island,2012,76543,132076,687705,5,40,140,61.651,303.255,203.005,7,50,185,85.177,377.821,268.699
South Carolina,2012,359524,519243,3047485,26,185,811,73.314,356.795,266.198,36,221,944,99.061,425.007,309.914
South Dakota,2012,64901,92359,523437,5,34,138,79.529,365.046,263.858,6,42,162,98.242,452.062,309.468
Tennessee,2012,505317,692825,4187386,39,228,1093,76.225,329.002,260.96,52,280,1344,103.47,403.466,320.966
Texas,2012,2295567,2964444,15777963,119,881,3196,51.742,297.034,202.591,161,1030,3854,70.24,347.372,244.275
Utah,2012,275660,367327,1593468,15,87,291,53.967,235.96,182.429,16,95,345,59.499,259.383,216.224
Vermont,2012,45030,73369,423650,4,26,87,81.122,351.266,204.732,5,33,110,111.373,450.701,258.623
Virginia,2012,619956,893349,5256298,38,284,1209,61.337,317.753,229.955,53,348,1469,85.857,389.848,279.497
Washington,2012,529852,738145,4498893,35,226,882,66.395,306.774,196.026,44,278,1081,83.266,376.639,240.176
West Virginia,2012,130671,189908,1253753,12,73,396,89.36,381.846,315.821,17,93,485,128.362,488.526,386.64
Wisconsin,2012,449677,617207,3732300,33,192,840,73.933,311.348,225.096,43,239,1063,95.918,386.886,284.744
Wyoming,2012,43516,63905,369343,4,24,93,93.682,370.63,251.721,5,31,120,119.711,486.124,325.567
Alabama,2013,382134,535409,3116298,22,184,839,56.585,343.214,269.293,32,232,1011,84.293,433.698,324.319
Alaska,2013,59900,83456,435577,4,28,95,61.52,340.433,218.761,6,34,129,107.27,411.147,295.898
Arizona,2013,543484,732863,4218271,27,203,800,49.466,276.435,189.589,37,240,940,68.12,327.444,222.762
Arkansas,2013,236666,319372,1883371,17,109,570,71.285,340.975,302.537,26,139,703,108.875,435.725,373.089
California,2013,3080548,4469106,24421137,113,1073,3696,36.585,240.124,151.351,154,1235,4493,49.979,276.361,183.998
Colorado,2013,408429,575557,3398728,25,187,655,60.384,324.49,192.704,37,235,856,89.423,408.527,251.896
Connecticut,2013,286281,381473,2382534,13,113,391,44.362,294.962,163.958,20,136,490,68.26,356.076,205.616
Delaware,2013,67991,101239,610148,4,35,146,58.002,348.259,238.823,6,41,175,81.462,406.689,287.552
District of Columbia,2013,30551,93509,435643,1,26,100,41.475,274.112,228.994,2,31,119,62.835,329.786,273.214
Florida,2013,1390131,1980707,13387121,61,534,2869,44.16,269.673,214.344,92,653,3318,66.224,329.617,247.847
Georgia,2013,838199,1108195,6240700,36,302,1352,42.716,272.156,216.598,58,398,1647,69.398,359.364,263.904
Hawaii,2013,96971,140686,904925,4,37,154,45.117,262.977,169.672,6,43,185,66.547,309.075,204.771
Idaho,2013,142945,173361,999689,9,49,212,60.28,284.41,212.136,12,61,252,82.653,353.339,252.486
Illinois,2013,1033794,1394857,8297420,51,441,1866,49.628,316.313,224.885,69,513,2136,66.581,367.971,257.403
Indiana,2013,541174,740165,4164196,36,257,1059,65.891,346.687,254.198,49,320,1252,89.982,432.56,300.546
Iowa,2013,242393,352842,1979684,16,116,454,64.845,328.686,229.452,23,144,542,94.127,407.475,273.813
Kansas,2013,237609,325999,1786820,13,97,408,55.957,296.322,228.511,21,134,489,88.473,411.878,273.717
Kentucky,2013,340101,470972,2832115,28,175,846,81.103,371.725,298.867,37,214,990,108.747,454.804,349.703
Louisiana,2013,367862,519036,2899670,26,178,735,71.26,342.347,253.425,36,212,876,97.07,407.9,302.014
Maine,2013,93811,127380,928319,6,39,209,62.594,308.721,224.691,8,52,241,88.883,406.676,259.2
Maryland,2013,455684,629854,3882314,19,164,724,41.75,260.778,186.505,27,206,853,59.671,326.59,219.726
Massachusetts,2013,488765,782118,4469726,23,215,763,46.248,275.175,170.801,32,269,931,65.968,344.332,208.309
Michigan,2013,797647,1114774,6446918,45,355,1627,56.796,318.356,252.306,65,440,1881,81.741,394.505,291.752
Minnesota,2013,425247,571816,3529926,23,178,737,55.046,311.426,208.653,32,228,937,75.319,398.032,265.397
Mississippi,2013,245600,338718,1849489,17,123,529,67.862,362.678,286.093,25,149,647,103.444,440.952,349.821
Missouri,2013,470976,656394,3894492,38,256,1117,80.779,389.626,286.896,50,304,1311,105.608,463.312,336.708
Montana,2013,74121,110655,669411,5,34,146,63.457,307.882,218.666,7,46,191,94.406,418.783,284.801
Nebraska,2013,149327,209508,1171452,9,65,276,63.026,307.926,235.255,13,88,327,90.364,418.355,279.426
Nevada,2013,221704,287435,1826942,12,87,439,53.436,304.035,240.24,17,100,502,76.076,347.839,274.91
New Hampshire,2013,99717,141165,900190,7,46,170,65.915,327.855,188.559,9,59,210,89.927,418.784,232.786
New Jersey,2013,701644,890874,5907201,34,230,1073,47.961,257.715,181.562,50,280,1283,71.682,313.772,217.23
New Mexico,2013,166639,228647,1314755,9,78,289,56.927,341.121,219.808,13,91,346,78.642,397.724,263.051
New York,2013,1440280,2239134,12988411,63,588,2642,43.405,262.497,203.409,85,698,3118,59.012,311.781,240.036
North Carolina,2013,771607,1054654,6339066,43,304,1408,55.402,288.339,222.096,57,377,1653,73.282,357.301,260.805
North Dakota,2013,50733,100601,448656,4,35,109,74.981,343.505,242.323,5,45,130,103.805,450.65,290.325
Ohio,2013,922292,1235723,7534236,59,413,2041,64.334,334.233,270.885,86,525,2408,93.737,424.614,319.624
Oklahoma,2013,309426,429192,2404755,23,159,686,73.37,369.415,285.387,34,200,835,109.986,466.629,347.121
Oregon,2013,291323,413626,2641759,18,117,525,61.222,282.935,198.699,25,146,680,86.596,353.764,257.568
Pennsylvania,2013,941238,1382616,8494600,62,452,1923,65.872,327.185,226.375,86,558,2313,91.437,403.676,272.32
Rhode Island,2013,75717,131028,692945,4,37,141,47.215,280.15,202.929,5,46,166,67.958,353.668,239.785
South Carolina,2013,362044,521862,3096686,19,169,770,52.835,323.047,248.602,28,205,914,76.79,391.884,295.288
South Dakota,2013,65627,93403,529318,5,30,123,72.993,324.486,231.852,7,39,149,100.227,414.202,281.859
Tennessee,2013,506479,700245,4226870,33,229,978,65.022,327.279,231.354,50,294,1254,98.631,419.293,296.774
Texas,2013,2327085,3010183,16119667,100,862,3383,42.939,286.349,209.843,137,1024,3931,58.787,340.221,243.855
Utah,2013,282277,372803,1623929,13,78,264,45.955,208.009,162.546,15,88,301,52.463,235.983,185.156
Vermont,2013,44408,73820,424696,3,24,88,70.27,325.066,207.535,4,30,106,93.174,411.364,249.656
Virginia,2013,622264,896567,5318077,31,273,1240,49.884,304.092,233.075,48,336,1499,77.381,374.476,281.818
Washington,2013,530795,741218,4566571,30,207,923,55.696,279.28,202.113,41,256,1113,77.019,345.527,243.666
West Virginia,2013,129873,190362,1252711,11,77,393,80.986,403.558,313.918,16,96,472,124.566,506.251,377.092
Wisconsin,2013,448046,620976,3753413,32,195,849,70.878,313.372,226.301,42,243,1051,92.957,391.153,280.128
Wyoming,2013,44128,63910,371861,4,21,93,86.425,335.402,249.372,5,28,118,108.671,441.672,317.921
Alabama,2014,380801,530600,3138127,20,180,781,53.381,339.95,248.888,30,224,979,77.816,422.686,312.065
Alaska,2014,59194,83247,438664,4,29,110,60.157,353.752,250.907,6,35,142,98.73,426.085,322.989
Arizona,2014,546470,741492,4307838,23,188,866,41.476,253.254,201.008,34,232,995,61.769,312.252,230.886
Arkansas,2014,236359,318914,1895228,15,103,563,63.532,322.822,297.277,23,132,679,96.738,415.037,358.269
California,2014,3054845,4457598,24866806,94,976,3730,30.874,219.032,150.002,131,1152,4526,42.95,258.395,182.006
Colorado,2014,415441,587313,3473655,20,174,688,48.413,296.467,198.032,29,214,873,70.236,363.872,251.236
Connecticut,2014,283053,385831,2387658,13,117,407,45.009,303.937,170.269,18,138,513,63.95,357.069,214.745
Delaware,2014,68597,99525,621612,3,31,143,48.467,314.796,229.538,5,37,166,67.745,372.006,267.631
District of Columbia,2014,30707,93667,444939,1,22,90,30.188,238.599,202.1,2,29,111,50.089,307.538,248.835
Florida,2014,1399768,1984453,13702886,50,470,2707,35.58,236.595,197.547,72,590,3206,51.683,297.492,233.955
Georgia,2014,846476,1114618,6338910,32,297,1363,37.559,266.133,214.963,52,393,1716,61.035,352.141,270.651
Hawaii,2014,96910,140448,916539,3,34,154,31.294,239.805,167.918,5,40,177,50.89,282.218,193.068
Idaho,2014,144818,174351,1017451,7,42,188,50.436,239.91,184.472,10,55,229,71.535,316.633,225.001
Illinois,2014,1023238,1388172,8326464,45,400,1751,43.968,287.961,210.236,61,476,2034,59.288,342.719,244.282
Indiana,2014,540670,742735,4189743,36,261,1121,67.39,351.32,267.486,49,317,1322,90.462,426.455,315.539
Iowa,2014,242812,356929,1990458,15,103,434,59.911,287.536,217.931,22,133,543,91.153,372.467,273.023
Kansas,2014,237562,328661,1795749,11,81,355,47.684,247.453,197.476,18,114,451,77.492,346.025,251.411
Kentucky,2014,339643,472877,2847963,26,176,851,77.673,372.283,298.889,35,211,1015,104.048,445.815,356.562
Louisiana,2014,367670,513576,2928109,21,173,813,58.165,336.042,277.791,29,205,949,79.214,399.291,324.139
Maine,2014,92645,125931,932783,6,37,195,61.204,295.317,209.514,8,48,226,84.307,382.577,241.81
Maryland,2014,454564,625779,3923318,18,161,775,39.288,257.071,197.601,28,213,950,60.505,339.822,242.121
Massachusetts,2014,488093,788758,4519295,20,204,741,41.13,259.091,164.041,29,253,921,59.755,320.609,203.84
Michigan,2014,788717,1114570,6479469,41,321,1508,51.667,288.295,232.735,60,422,1798,75.674,378.62,277.427
Minnesota,2014,425999,571903,3562031,20,153,716,46.926,268.054,200.915,28,203,921,66.849,355.518,258.576
Mississippi,2014,244465,337215,1859652,14,105,500,55.886,311.992,268.825,22,130,624,89.174,386.248,335.574
Missouri,2014,470263,656687,3918803,33,234,999,69.483,356.662,254.947,44,290,1220,92.765,442.177,311.356
Montana,2014,74378,111496,676207,5,32,133,62.887,287.814,196.132,7,45,183,94.976,407.026,271.357
Nebraska,2014,151059,211662,1179809,8,59,272,51.03,279.2,230.442,11,80,330,74.709,376.885,279.699
Nevada,2014,222788,288699,1872598,10,79,417,43.961,275.057,222.872,15,94,480,69.409,327.173,256.535
New Hampshire,2014,98378,142433,905672,6,43,177,59.182,304.653,194.945,8,56,221,84.044,395.757,244.178
New Jersey,2014,697509,894294,5945550,25,221,1012,35.147,247.073,170.221,37,277,1249,53.265,309.476,210.029
New Mexico,2014,165438,227077,1322519,7,68,274,41.101,300.946,206.805,10,81,324,62.592,354.704,244.64
New York,2014,1427531,2228431,13092078,59,562,2653,41.316,252.388,202.646,81,657,3142,57.048,294.664,240.011
North Carolina,2014,777550,1062442,6428523,34,312,1404,43.466,293.721,218.471,46,380,1701,59.645,357.735,264.565
