Alabama,2002,380805,499453,2812905,52,196,728,136.906,392.404,258.844,63,226,930,166.578,451.976,330.659
North Dakota,2014,51690,103308,457339,4,32,111,73.146,312.69,241.709,5,44,137,98.313,423.769,299.801
Ohio,2014,917272,1229015,7573265,55,414,1986,59.799,337.15,262.237,72,523,2342,78.599,425.396,309.258
Oklahoma,2014,312268,431096,2427465,19,147,643,61.788,340.308,264.783,32,184,802,102.236,427.086,330.55
Oregon,2014,291273,414709,2686806,15,112,483,52.517,269.944,179.875,20,142,602,70.099,341.597,224.112
Pennsylvania,2014,934275,1364517,8539968,47,404,1885,50.283,295.759,220.681,68,512,2296,72.357,375.396,268.878
Rhode Island,2014,75156,129467,698360,3,35,135,43.763,273.144,192.715,4,45,163,58.551,345.84,232.852
South Carolina,2014,365128,520055,3154439,17,177,752,46.926,340.503,238.339,26,211,914,71.113,405.577,289.771
South Dakota,2014,65789,93308,534674,4,31,119,66.289,326.88,222.307,6,39,150,91.985,415.507,279.993
Tennessee,2014,507891,703134,4272566,27,213,1007,53.187,303.302,235.679,40,279,1252,78.505,397.49,293.13
Texas,2014,2361420,3057833,16501892,92,805,3298,39.073,263.356,199.852,136,952,3982,57.387,311.44,241.336
Utah,2014,288637,379132,1657347,10,64,239,33.364,169.883,144.267,11,74,273,37.042,196.262,164.898
Vermont,2014,43770,74221,425449,3,25,92,61.974,335.501,215.787,4,31,114,81.34,423.842,267.833
Virginia,2014,624487,896614,5378367,24,252,1111,39.203,281.212,206.531,38,308,1381,60.57,343.708,256.82
Washington,2014,530669,745679,4652511,22,177,839,41.018,237.332,180.43,34,231,1045,63.21,310.013,224.63
West Virginia,2014,129363,188612,1251012,11,76,380,82.868,401.04,304.13,16,96,475,125.5,508.384,379.313
Wisconsin,2014,446438,624460,3771577,26,182,789,59.036,291.342,209.293,36,226,967,79.622,361.438,256.406
Wyoming,2014,44151,63351,373558,3,20,93,77.649,312.356,249.972,5,27,118,105.881,421.045,315.272
Alabama,2015,378330,522750,3159474,18,144,758,48.292,275.115,239.802,29,190,951,76.493,362.565,300.868
Alaska,2015,59083,80112,444143,4,24,107,72.025,304.625,241.928,6,30,137,96.831,379.481,307.797
Arizona,2015,548504,746271,4399565,16,178,830,29.416,238.109,188.694,24,225,981,43.51,301.91,222.896
Arkansas,2015,236654,317993,1908182,13,95,530,53.021,298.995,277.883,18,117,639,74.035,366.4,334.988
California,2015,3039214,4399955,25184187,81,850,3736,26.552,193.156,148.353,119,1017,4405,39.101,231.028,174.895
Colorado,2015,421468,596535,3551363,14,153,599,34.394,256.163,168.588,20,196,751,46.358,328.346,211.56
Connecticut,2015,279545,388177,2387609,10,106,432,35.394,274.309,180.964,15,131,533,54.01,338.524,223.346
Delaware,2015,69164,97254,632438,2,23,127,32.198,235.334,200.656,3,29,148,46.847,298.613,233.744
District of Columbia,2015,30813,93701,453192,1,20,85,20.486,217.204,187.865,1,26,102,43.473,282.797,224.573
Florida,2015,1405801,1971645,14028654,41,401,2450,29.252,203.587,174.62,62,520,3000,44.438,263.748,213.868
Georgia,2015,855245,1112080,6443651,32,280,1347,37.265,251.465,209.069,50,351,1682,58.163,315.62,261.012
Hawaii,2015,96573,135482,926174,3,31,138,29.758,228.622,149.166,4,35,173,40.449,257.261,187.164
Idaho,2015,146791,175145,1038291,7,43,184,44.867,246.562,177.134,8,55,223,57.032,312.314,214.997
Illinois,2015,1015317,1372755,8331898,40,363,1606,39.307,264.58,192.764,61,433,1945,60.395,315.319,233.473
Indiana,2015,539568,743107,4212004,30,210,1013,56.049,283.22,240.594,42,278,1259,77.292,373.545,298.909
Iowa,2015,243253,359178,1999854,11,107,443,46.048,296.568,221.393,16,136,570,65.406,379.422,284.8
Kansas,2015,237647,327480,1803253,9,78,359,39.098,237.511,199.03,14,106,464,58.605,322.24,257.148
Kentucky,2015,339903,471060,2865061,22,168,849,65.092,357.431,296.273,33,205,1023,96.075,434.255,357.08
Louisiana,2015,367464,503266,2954805,21,150,818,56.508,298.238,276.7,29,180,961,79.404,357.36,325.173
Maine,2015,91487,124761,936729,6,36,189,62.917,285.167,201.52,8,44,227,83.231,351.706,242.552
Maryland,2015,453674,617785,3951408,16,149,729,34.589,240.548,184.424,25,197,884,55.709,319.506,223.792
Massachusetts,2015,487249,792216,4556470,15,188,772,30.049,237.555,169.468,23,246,925,47.857,310.252,202.986
Michigan,2015,779507,1108537,6511669,36,298,1522,45.768,268.63,233.721,52,377,1820,66.348,340.038,279.572
Minnesota,2015,427687,572944,3589691,18,146,690,41.943,254.654,192.119,24,194,865,56.295,338.185,241.1
Mississippi,2015,244221,331045,1870263,12,93,484,50.809,282.341,258.764,20,116,615,81.127,350.118,328.817
Missouri,2015,469494,652575,3941380,28,200,936,60.594,306.104,237.37,40,254,1200,84.529,389.099,304.581
Montana,2015,74427,111264,684598,5,31,146,70.773,277.007,213.612,8,43,200,101.302,388.974,292.173
Nebraska,2015,152704,213106,1187602,6,56,267,39.33,262.818,225.153,8,72,329,52.007,338.941,276.89
Nevada,2015,224147,287409,1916967,8,66,406,34.29,230.253,211.724,12,82,476,55.065,285.572,248.1
New Hampshire,2015,96774,142696,911511,5,39,176,50.367,274.574,193.482,7,51,222,69.702,360.203,243.065
New Jersey,2015,694182,892114,5965066,20,224,950,29.02,250.537,159.324,32,270,1152,46.377,302.661,193.072
New Mexico,2015,165412,223662,1329649,5,64,279,29.47,288.043,210.066,8,77,345,48.145,345.022,259.329
New York,2015,1416226,2197628,13150285,44,488,2498,31.402,222.225,189.993,69,621,3005,48.913,282.597,228.478
North Carolina,2015,783879,1053931,6532379,29,299,1455,37.429,284.049,222.692,46,377,1752,58.872,357.89,268.208
North Dakota,2015,52111,102161,463569,3,27,105,59.605,266.366,226.242,4,39,136,75.114,383.674,293.297
Ohio,2015,909989,1220151,7605364,45,378,1893,49.31,309.795,248.93,63,477,2343,69.403,390.705,308.077
Oklahoma,2015,314698,428910,2448662,15,123,647,47.806,287.386,264.366,23,152,813,73.122,354.977,331.881
Oregon,2015,291584,417950,2739602,13,114,501,43.313,273.369,182.877,18,144,623,61.78,344.115,227.333
Pennsylvania,2015,928154,1344620,8572327,36,377,1915,39.052,280.567,223.376,59,486,2378,63.557,361.733,277.441
Rhode Island,2015,74286,127975,702577,3,32,139,36.919,249.164,197.927,5,43,171,61.657,336.152,243.387
South Carolina,2015,367649,515200,3219369,18,155,753,49.139,301.333,234.009,27,201,920,73.677,389.747,285.679
South Dakota,2015,66117,92977,539708,5,29,130,71.731,316.669,241.362,5,37,161,83.183,395.843,298.046
Tennessee,2015,508573,700709,4323137,26,205,1140,50.713,293.165,263.635,38,255,1389,74.751,363.972,321.344
Texas,2015,2395358,3083498,16842117,70,736,3347,29.023,238.648,198.71,106,890,4162,44.247,288.599,247.093
Utah,2015,294912,387120,1695021,8,72,239,28.484,186.263,140.928,10,82,275,33.568,213,162.178
Vermont,2015,42936,74732,425544,3,27,92,62.316,356.264,216.185,4,33,116,85.896,439.029,271.591
Virginia,2015,626833,888046,5430166,24,237,1094,37.702,267.248,201.549,35,287,1331,56.299,322.95,245.185
Washington,2015,532127,745740,4751278,19,172,766,36.086,230.803,161.199,29,222,953,53.792,297.884,200.494
West Virginia,2015,128587,185094,1248039,10,66,389,78.42,357.963,311.439,16,82,499,123.782,443.288,400.093
Wisconsin,2015,445564,626320,3787384,19,152,825,43.284,243.401,217.858,28,202,1007,62.072,321.776,265.83
Wyoming,2015,44091,62125,375070,3,18,84,58.849,293.553,223.409,4,25,109,80.886,402.128,291.119
Alabama,2016,375632,515697,3179298,18,132,805,47.966,255.984,253.226,30,182,1014,78.957,352.822,319.087
Alaska,2016,58821,75809,450641,4,21,91,59.759,275.728,201.054,5,26,125,86.86,347.734,276.653
Arizona,2016,551089,747345,4489709,13,164,803,23.348,219.176,178.765,20,209,998,36.046,279.87,222.217
Arkansas,2016,236782,316285,1922394,12,87,512,48.571,273.776,266.367,18,107,635,75.174,339.021,330.132
California,2016,3033914,4323156,25492189,63,737,3584,20.833,170.416,140.573,105,889,4339,34.507,205.616,170.224
Colorado,2016,425994,591983,3629008,14,151,571,32.224,255.144,157.228,20,190,727,46.646,320.308,200.306
Connecticut,2016,276122,389201,2395872,7,92,416,24.875,237.063,173.825,11,123,516,41.324,316.775,215.187
Delaware,2016,69477,95499,642469,2,21,126,25.583,216.92,195.649,3,26,146,40.169,277.387,227.974
District of Columbia,2016,31164,90630,463974,1,20,89,17.785,224.151,191.175,1,26,111,37.051,287.693,238.631
Florida,2016,1415667,1960092,14351670,39,374,2543,27.595,190.764,177.171,65,500,3066,46.207,255.068,213.607
Georgia,2016,862534,1106098,6555271,30,258,1324,34.32,232.922,201.98,47,337,1668,54.548,304.583,254.512
Hawaii,2016,95796,128416,934643,3,29,126,26.269,229.506,134.535,3,32,163,34.122,251.449,174.022
Idaho,2016,149626,177049,1062401,7,48,199,43.541,271.464,187.153,9,58,247,59.904,329.633,232.876
Illinois,2016,1006653,1352935,8352680,31,319,1598,31.26,235.665,191.319,52,394,1958,52.082,290.878,234.455
Indiana,2016,538403,741896,4240275,25,180,975,45.527,242.574,230.006,35,247,1198,64.312,332.856,282.568
Iowa,2016,244029,359493,2008814,9,103,436,37.036,285.806,217.123,12,134,543,50.11,372.167,270.519
Kansas,2016,237420,324503,1811408,8,78,382,34.304,238.957,210.638,13,103,472,53.736,317.338,260.452
Kentucky,2016,340232,468636,2883972,20,147,817,58.81,314.618,283.302,33,190,1022,96.083,406.412,354.525
Louisiana,2016,365494,491237,2976965,16,133,768,43.632,271.117,257.938,25,170,963,68.962,345.218,323.441
Maine,2016,90519,124197,942340,6,34,193,61.723,276.026,205.043,7,44,229,79.048,352.071,243.024
Maryland,2016,453829,609069,3982694,12,121,659,26.777,197.864,165.565,20,159,784,44.526,260.957,196.933
Massachusetts,2016,484894,792371,4598419,13,167,793,26.558,211.229,172.498,21,231,964,43.132,291.623,209.65
Michigan,2016,770605,1100969,6555498,28,259,1536,36.839,235.582,234.235,43,334,1830,55.181,303.198,279.129
Minnesota,2016,431266,574516,3625172,16,149,680,38.181,259.035,187.601,23,198,834,52.437,344.382,230.112
Mississippi,2016,243347,325383,1879442,11,86,503,47.072,264.29,267.855,19,110,638,76.178,338.1,339.545
Missouri,2016,467819,644888,3967539,24,155,904,51.959,240.644,227.94,34,202,1139,72.684,313.264,287.149
Montana,2016,74636,110413,693178,4,31,144,60.283,284.455,208.336,6,42,190,83.293,381.988,273.644
Nebraska,2016,154318,213416,1196562,6,56,264,36.762,262.479,220.545,8,77,328,49.62,359.029,273.988
Nevada,2016,226449,285045,1964559,6,64,414,27.828,223.316,210.573,10,79,508,46.11,277.482,258.422
New Hampshire,2016,95517,142276,920285,5,36,164,48.663,255.497,178.01,6,48,206,63.767,335.276,224.309
New Jersey,2016,691607,890578,6001097,17,214,1033,25.036,239.965,172.126,29,266,1281,41.359,298.86,213.39
New Mexico,2016,165925,220697,1338531,5,56,286,27.423,253.338,213.426,8,69,355,47.597,314.248,265.553
New York,2016,1403019,2156021,13244748,34,416,2265,24.084,193.038,171.037,52,562,2685,37.245,260.877,202.738
North Carolina,2016,789194,1047806,6651709,27,268,1410,34.483,255.503,211.934,46,355,1702,58.844,339.048,255.815
North Dakota,2016,52376,97469,466368,3,25,97,52.223,254.886,208.235,4,34,126,69.862,352.651,270.712
Ohio,2016,902125,1214375,7643985,42,340,1851,47.053,280.363,242.197,62,444,2300,68.453,365.98,300.93
Oklahoma,2016,316132,423784,2464143,14,113,608,43.574,266.286,246.577,20,144,760,61.873,339.163,308.305
Oregon,2016,292642,417821,2791313,11,111,532,37.376,265.941,190.638,16,135,658,54.997,323.063,235.739
Pennsylvania,2016,922209,1328664,8602887,34,336,1859,37.132,253.171,216.137,54,460,2360,58.801,346.019,274.329
Rhode Island,2016,73649,127226,707314,2,27,131,29.744,211.517,185.643,4,36,163,49.008,282.238,230.576
South Carolina,2016,370519,510357,3284833,16,128,766,44.211,251.481,233.058,25,175,923,67.277,342.532,280.878
South Dakota,2016,67066,92382,544008,4,27,127,64.792,293.389,234.042,6,36,163,83.586,390.91,299.442
Tennessee,2016,509963,694756,4382664,24,191,1092,47.244,275.599,249.089,36,250,1383,71.108,360.546,315.613
Texas,2016,2431437,3086931,17182224,59,691,3414,24.064,223.763,198.691,91,841,4189,37.473,272.409,243.776
Utah,2016,300510,392070,1736486,8,70,247,26.63,177.817,141.956,11,80,280,36.121,203.494,160.999
Vermont,2016,42109,74469,426296,2,25,84,57.548,333.809,197.73,3,32,109,75.013,427.64,256.184
Virginia,2016,628617,877876,5486815,21,209,960,33.641,237.826,175.007,32,265,1191,50.613,302.255,217.145
Washington,2016,536155,739948,4859213,18,163,831,34.036,219.648,171.055,29,208,1022,54.592,280.704,210.282
West Virginia,2016,127201,181138,1242852,8,61,395,64.246,335.128,318.059,12,79,497,94.532,438.186,399.684
Wisconsin,2016,444929,625910,3806407,17,147,823,38.544,234.606,216.149,25,202,1003,55.133,323.22,263.629
Wyoming,2016,44231,59736,375321,2,17,76,44.847,292.806,202.908,3,23,103,66.249,385.921,275.406
Alabama,2017,373065,510012,3201636,18,131,838,49.056,255.973,261.776,27,172,1017,73.403,337.879,317.542
Alaska,2017,58106,73343,454286,3,16,82,43.197,222.129,180.906,4,22,115,74.483,298.257,253.39
Arizona,2017,556478,753929,4599057,12,153,841,22.211,203.35,182.819,18,194,1026,32.9,257.333,223.144
Arkansas,2017,236702,314368,1937651,12,78,513,50.209,247.859,264.761,18,102,644,75.321,325.199,332.619
California,2017,3026428,4250955,25769686,47,617,3326,15.428,145.171,129.055,83,797,4116,27.279,187.553,159.735
Colorado,2017,430432,587460,3708548,16,141,652,36.138,239.99,175.692,21,175,816,48.648,298.282,220.1
Connecticut,2017,272254,387595,2405282,5,76,380,18.294,196.706,158.119,9,106,489,34.482,273.3,203.393
Delaware,2017,69413,94216,651806,2,19,133,28.146,206.531,204.687,3,26,163,49.352,273.956,250.207
District of Columbia,2017,31570,87525,474297,1,19,93,24.29,214.785,196.612,1,23,109,46.426,268.166,229.824
Florida,2017,1431798,1961154,14656396,41,331,2576,28.459,168.73,175.771,65,463,3105,45.535,236.072,211.844
Georgia,2017,866242,1105245,6661559,24,224,1286,27.212,202.787,193.078,38,321,1650,43.564,290.278,247.76
Hawaii,2017,95447,123940,938835,2,25,125,21.805,197.69,133.217,3,28,156,27.611,222.497,166.534
Idaho,2017,152823,180549,1089805,6,42,197,37.546,229.883,181.071,8,51,250,50.208,281.955,229.466
Illinois,2017,995426,1331211,8380092,23,257,1506,22.735,192.984,179.716,38,331,1831,38.632,248.289,218.532
Indiana,2017,537556,738014,4276407,19,184,1020,34.671,249.619,238.414,26,233,1240,48.512,316.056,290.029
Iowa,2017,245032,357855,2020666,8,84,437,34.065,233.665,216.119,11,115,543,44.521,321.662,268.917
Kansas,2017,237064,322476,1819258,7,68,378,28.417,209.581,208.037,10,93,483,43.211,289.634,265.349
Kentucky,2017,340220,465663,2903588,20,129,809,57.986,277.43,278.645,31,163,996,91.248,350.567,343.116
Louisiana,2017,361940,479234,2987835,13,120,719,34.697,250.737,240.575,21,161,940,57.622,336.058,314.443
Maine,2017,89705,122655,948984,5,33,187,51.999,266.839,196.65,6,42,218,65.137,343.227,229.666
Maryland,2017,452456,600019,4007455,11,100,642,24.214,166.4,160.204,19,147,787,42.622,245.073,196.387
Massachusetts,2017,481835,793182,4649494,14,148,781,29.077,186.971,167.964,24,199,946,50.69,250.547,203.535
Michigan,2017,762352,1091893,6612857,23,229,1400,30.166,209.337,211.757,38,314,1705,50.027,287.387,257.87
Minnesota,2017,434904,572931,3665430,14,146,639,32.733,255.005,174.234,21,182,812,47.339,318.288,221.464
Mississippi,2017,241768,322550,1887440,11,82,519,45.07,255.773,275.101,18,107,646,74.036,331.842,342.266
Missouri,2017,466292,635726,3997148,20,137,915,43.664,214.739,228.831,28,175,1098,61.042,274.887,274.733
Montana,2017,75436,110155,702611,4,34,134,51.232,310.356,191.346,5,45,178,70.971,408.39,252.652
Nebraska,2017,155993,212817,1206583,4,50,244,28.358,235.896,202.584,6,71,307,38.861,334.838,254.181
Nevada,2017,229143,283377,2008499,6,62,436,27.882,219.502,217.107,10,80,537,42.16,280.558,267.169
New Hampshire,2017,94983,141804,933100,4,34,144,38.419,242.584,154.233,5,46,192,54.933,321.097,205.249
New Jersey,2017,684290,880024,6010331,15,185,963,21.682,210.556,160.279,25,249,1167,35.885,283.168,194.215
New Mexico,2017,165877,219023,1351993,5,53,287,30.246,244.009,212.032,9,67,348,54.674,304.845,257.641
New York,2017,1375507,2093893,13260774,29,379,2042,21.294,180.957,153.994,49,525,2432,35.3,250.641,183.365
North Carolina,2017,791658,1058797,6764669,25,251,1400,31.021,236.788,207.022,42,334,1724,53.058,315.591,254.926
North Dakota,2017,53301,94024,469643,2,24,99,45.58,254.91,210.063,3,31,128,62.383,332.281,273.286
Ohio,2017,896066,1210058,7695525,40,305,1760,44.348,252.367,228.659,57,419,2144,63.91,346.548,278.611
Oklahoma,2017,317113,419663,2479838,14,122,602,42.736,290.345,242.641,17,151,754,53.999,359.787,303.98
Oregon,2017,294160,416018,2839447,10,98,479,32.532,236.583,168.737,14,125,608,46.037,299.724,214.134
Pennsylvania,2017,916014,1313052,8642237,29,299,1770,31.708,227.856,204.847,45,416,2228,48.861,316.655,257.813
Rhode Island,2017,73039,125273,711511,2,26,124,25.547,207.637,173.77,3,34,147,37.936,268.389,206.88
South Carolina,2017,373712,507495,3345950,18,125,771,49.15,246.52,230.45,27,158,940,71.938,311.614,280.934
South Dakota,2017,68252,92097,550564,3,22,113,48.845,242.217,205.182,5,33,151,71.701,357.091,274.164
Tennessee,2017,511356,690281,4443021,22,174,1009,43.396,251.856,227.11,33,247,1316,65.229,357.772,296.217
Texas,2017,2463690,3098890,17545587,55,609,3309,22.437,196.581,188.605,85,773,4059,34.309,249.371,231.352
Utah,2017,306536,398120,1780017,6,54,245,19.786,135.105,137.391,9,66,295,30.848,165.11,165.684
Vermont,2017,41544,74251,428613,2,22,80,54.871,293.175,187.509,3,28,101,72.662,371.633,235.969
Virginia,2017,629286,874127,5542540,18,202,873,27.847,231.3,157.513,28,270,1121,43.917,309.191,202.19
Washington,2017,541234,736912,4970994,19,144,935,35.65,195.498,188.117,31,184,1135,56.573,249.518,228.374
West Virginia,2017,125736,177588,1238942,7,57,363,58.204,321.678,293.087,10,77,452,80.567,432.256,364.81
Wisconsin,2017,443580,622050,3833603,14,145,756,30.946,233.109,197.289,20,190,934,45.514,305.312,243.669
Wyoming,2017,44389,57838,375569,2,17,76,47.195,300.664,202.776,3,22,104,67.705,385.035,277.934
Alabama,2018,371033,505103,3225318,13,111,808,35.775,219.098,250.5,20,155,1012,53.078,306.354,313.648
Alaska,2018,57444,71183,455906,2,14,86,38.547,195.473,188.563,4,18,113,65.626,258.003,248.32
Arizona,2018,562546,763917,4715857,10,134,801,18.109,174.943,169.812,16,164,958,29.289,214.94,203.073
Arkansas,2018,237382,312348,1949363,8,70,485,35.561,224.233,248.884,13,96,619,54.73,308.876,317.618
California,2018,3017701,4174962,25917724,37,553,3196,12.313,132.396,123.298,77,711,3880,25.569,170.364,149.708
Colorado,2018,433719,589317,3782655,13,114,658,30.117,192.773,173.837,18,155,819,41.461,262.379,216.631
Connecticut,2018,268807,383297,2408141,4,61,361,15.343,158.213,149.803,8,92,474,30.423,240.803,196.648
Delaware,2018,69325,92525,659878,1,17,126,19.325,178.355,190.347,3,24,159,40.36,255.859,241.247
District of Columbia,2018,31910,86420,479448,1,14,82,16.992,166.03,171.937,1,19,95,36.902,215.138,198.39
Florida,2018,1439529,1956426,14896983,30,276,2524,20.958,140.9,169.424,48,399,3120,33.422,204.177,209.436
Georgia,2018,868842,1107324,6756292,19,168,1245,22.053,151.729,184.262,32,243,1587,36.377,219.655,234.919
Hawaii,2018,95153,120820,939985,1,18,143,15.243,152.736,152.218,2,23,175,22.002,188.278,186.394
Idaho,2018,155001,183511,1119507,4,32,191,28.695,174.412,171.013,6,43,238,38.804,236.536,212.362
Illinois,2018,984930,1308622,8378609,18,212,1506,18.756,161.631,179.715,34,285,1831,34.581,217.826,218.546
Indiana,2018,537380,736727,4312382,18,185,1051,33.834,251.225,243.688,27,244,1304,49.397,331.039,302.436
Iowa,2018,245846,353673,2032017,10,72,461,38.68,203.779,226.828,12,96,554,49.536,271.559,272.555
Kansas,2018,237062,320289,1827127,5,54,376,23.176,169.239,205.868,8,82,495,34.769,255.473,270.788
Kentucky,2018,339761,461868,2917791,16,120,797,46.74,259.301,273.131,24,162,974,71.363,351.077,333.691
Louisiana,2018,360378,468361,2992047,12,103,728,33.527,220.482,243.222,21,141,929,57.981,301.44,310.628
Maine,2018,89221,121181,955772,4,26,172,39.926,210.568,179.857,5,33,202,51.799,273.49,211.253
Maryland,2018,450671,590912,4017859,8,95,648,18.618,160.74,161.21,16,144,837,34.619,242.964,208.328
Massachusetts,2018,477554,788962,4680619,11,132,718,22.151,166.997,153.47,19,175,875,39.198,222.028,186.848
Michigan,2018,753613,1077222,6657456,20,212,1384,26.805,196.927,207.871,34,310,1693,44.97,287.464,254.373
Minnesota,2018,438045,568703,3698785,13,111,642,29.924,195.451,173.595,20,150,816,44.819,264.077,220.691
Mississippi,2018,241623,316108,1894943,10,71,511,41.915,224.609,269.871,17,102,631,70.829,321.114,333.158
Missouri,2018,465766,627312,4022731,16,138,855,34.145,219.449,212.634,24,173,1041,50.864,275.221,258.802
Montana,2018,76259,109604,712413,4,32,151,55.797,287.94,212.424,6,44,205,75.918,397.893,287.815
Nebraska,2018,157259,211523,1215009,4,43,237,28.16,204.673,195.316,6,61,297,40.381,286.97,244.345
Nevada,2018,231765,283278,2046371,5,46,383,20.278,164.142,187.186,8,65,463,34.694,228.418,226.492
New Hampshire,2018,94278,140227,945381,3,29,141,28.395,207.825,148.985,4,42,190,39.721,297.897,200.843
New Jersey,2018,675646,860848,5989388,11,128,852,15.62,149.012,142.321,20,184,1003,29.552,213.777,167.401
New Mexico,2018,165707,216551,1364936,5,52,281,28.874,238.681,205.626,8,68,340,50.76,313.622,249.054
New York,2018,1348363,2031273,13191928,24,326,2053,17.532,160.662,155.662,43,461,2469,31.791,226.791,187.165
North Carolina,2018,793730,1067047,6865689,23,205,1502,29.315,192.584,218.741,38,300,1821,48.459,280.865,265.208
North Dakota,2018,54491,91846,473049,2,20,99,40.122,216.429,208.266,3,28,127,54.354,308.735,267.735
Ohio,2018,889700,1200403,7734940,33,283,1763,37.575,235.592,227.912,49,397,2207,54.958,330.582,285.297
Oklahoma,2018,318276,417957,2497934,14,113,639,42.736,271.044,255.898,17,148,794,53.455,354.22,317.876
Oregon,2018,295052,415291,2880798,9,86,477,30.025,206.941,165.628,13,110,621,44.915,264.282,215.476
Pennsylvania,2018,910130,1292868,8675385,27,284,1761,29.344,219.79,203.035,40,385,2184,43.626,297.681,251.702
Rhode Island,2018,72481,122890,714973,1,22,125,19.908,181.954,174.298,2,31,152,32.762,253.207,212.517
South Carolina,2018,377471,504595,3407157,14,111,786,37.788,220.342,230.752,22,155,968,57.176,306.206,283.986
South Dakota,2018,69325,91692,557354,3,19,112,40.695,206.524,200.761,4,27,141,59.024,298.484,253.495
Tennessee,2018,513011,687939,4497884,20,165,995,39.364,240.555,221.171,29,228,1274,56.558,331.769,283.286
Texas,2018,2485959,3116800,17862401,55,568,3291,21.923,182.22,184.216,89,756,4015,35.923,242.547,224.769
Utah,2018,312345,406023,1821899,6,54,232,18.165,132.835,127.201,8,70,282,27.104,172.845,154.902
Vermont,2018,41066,73777,430733,2,18,76,45.645,246.757,175.662,3,23,97,67.525,316.361,224.405
Virginia,2018,629725,869285,5581639,18,185,966,27.855,213.204,173.133,28,266,1234,45.116,305.545,221.15
Washington,2018,545968,738052,5065742,13,125,942,24.306,169.592,185.981,20,163,1150,37.481,220.519,227.04
West Virginia,2018,124659,174236,1235448,7,54,336,54.813,307.226,272.212,10,70,438,81.434,400.053,354.69
Wisconsin,2018,442510,615930,3861670,11,119,750,25.497,192.571,194.208,17,157,917,38.051,254.571,237.359
Wyoming,2018,44908,57395,377084,2,16,78,50.175,280.317,205.597,3,22,107,71.889,381.427,282.912