Alabama,2002,380805,499453,2812905,18,68,138,48.336,136.49,49.068,57,254,1048,150.033,509.551,372.703
Alaska,2002,69400,62791,368460,4,12,27,61.479,187.891,73.677,11,38,206,158.988,598.311,559.151
Arizona,2002,485521,602265,3329482,36,117,258,73.819,193.626,77.521,91,352,1774,186.864,584.521,532.858
Arkansas,2002,232986,302029,1687337,14,53,101,61.457,175.913,59.81,39,162,664,167.065,537.894,393.372
California,2002,3140739,3919577,21392421,173,581,1298,55.109,148.312,60.692,480,2176,11847,152.791,555.278,553.801
Colorado,2002,385648,493921,2798960,26,102,211,67.113,206.583,75.406,80,340,1758,206.33,688.926,627.921
Connecticut,2002,295157,323120,2235763,16,61,120,53.908,188.709,53.593,56,234,1364,188.769,722.784,610.183
Delaware,2002,66477,88388,514059,4,16,31,57.563,181.661,60.85,12,55,287,183.472,627.116,558.889
District of Columbia,2002,33192,73655,372907,1,12,31,29.961,162.639,83.686,4,49,218,130.168,671.688,585.239
Florida,2002,1346297,1576278,11066322,73,266,620,53.965,168.893,56.042,234,940,6162,173.502,596.576,556.781
Georgia,2002,748467,945489,5202846,36,141,331,47.81,148.997,63.684,113,493,2571,150.875,521.851,494.115
Hawaii,2002,103803,122789,761280,7,22,45,64.197,181.383,59.655,19,72,390,179.609,585.743,512.835
Idaho,2002,128028,164566,794611,10,30,52,77.889,183.683,65.106,22,88,408,173.672,536.18,513.435
Illinois,2002,1082396,1380990,7825956,66,269,564,60.82,194.891,72.05,202,886,4234,186.514,641.621,540.97
Indiana,2002,541577,704733,3788500,34,135,230,62.06,191.92,60.591,87,435,1824,160.356,617.812,481.56
Iowa,2002,246347,351217,1847207,19,69,114,75.645,196.711,61.767,50,236,1067,201.838,672.779,577.894
Kansas,2002,241178,319425,1645149,12,59,86,51.188,184.927,52.405,47,210,822,194.089,658.914,499.65
Kentucky,2002,327727,454574,2605898,17,67,125,52.574,146.669,47.98,61,264,1049,187.496,580.701,402.697
Louisiana,2002,406965,537725,2668243,24,94,169,59.666,175.628,63.273,79,330,1262,193.519,614.114,472.993
Maine,2002,108861,130511,869560,6,24,51,55.913,182.557,58.813,18,87,473,165.458,667.566,544.405
Maryland,2002,476696,536352,3466746,26,86,226,53.721,159.763,65.199,82,344,2022,171.366,642.148,583.384
Massachusetts,2002,508325,672543,4201348,37,124,301,73.531,184.677,71.758,107,464,2637,210.427,689.414,627.54
Michigan,2002,895753,1091376,6298792,57,200,444,64.189,182.904,70.502,172,724,3561,192.279,662.977,565.363
Minnesota,2002,446545,572795,3154577,32,120,223,72.357,209.909,70.834,87,405,1947,195.399,706.784,617.306
Mississippi,2002,257508,347410,1704672,10,48,91,37.756,139.583,53.524,38,175,609,147.25,502.384,357.169
Missouri,2002,491394,628542,3550250,31,124,213,63.358,197.596,60.101,97,406,1983,196.656,645.202,558.463
Montana,2002,81697,103338,578710,9,24,48,112.131,233.896,83.608,20,72,331,247.31,692.946,571.854
Nebraska,2002,152465,204600,1058402,14,51,79,89.415,251.558,74.731,34,140,590,222.444,683.843,557.695
Nevada,2002,184670,215631,1379759,13,35,95,69.304,161.861,68.76,34,122,747,183.959,563.721,541.201
New Hampshire,2002,113457,129505,830689,9,30,59,75.37,232.14,71.036,24,93,525,214.371,717.78,632.042
New Jersey,2002,719658,791085,5586200,37,131,278,51.602,166.224,49.681,135,515,3448,187.738,650.646,617.177
New Mexico,2002,176611,210636,1122984,14,48,90,77.317,226.758,80.058,37,128,558,206.727,607.794,496.692
New York,2002,1562426,2036478,12316861,87,323,727,55.929,158.409,59.004,305,1310,7093,194.95,643.389,575.879
North Carolina,2002,685632,875677,5204654,39,145,273,56.608,165.397,52.474,111,494,2143,161.247,564.304,411.755
North Dakota,2002,54387,82312,389658,6,22,29,103.299,271.091,74.874,14,60,232,252.281,730.577,594.18
Ohio,2002,987986,1231294,7182193,57,228,457,57.977,185.373,63.618,173,805,3893,175.182,654.017,542.037
Oklahoma,2002,302673,411137,2120890,17,70,109,56.766,170.327,51.525,49,239,929,160.402,582.308,438.116
Oregon,2002,297076,385140,2261755,17,69,131,58.382,178.349,57.936,51,252,1262,170.724,653.151,557.883
Pennsylvania,2002,1028108,1290045,8009346,55,233,427,53.442,180.818,53.342,186,837,4256,180.594,648.47,531.38
Rhode Island,2002,85295,126228,688500,6,32,53,66.171,255.947,77.024,19,96,416,221.236,760.744,603.798
South Carolina,2002,345629,458404,2574050,17,89,160,48.303,194.822,62.332,50,280,1193,143.611,610.973,463.55
South Dakota,2002,69742,90990,459901,7,24,36,97.708,261.543,79.33,15,65,262,220.714,714.92,569.772
Tennessee,2002,473558,621828,3699537,23,92,171,47.664,148.277,46.301,63,289,1387,132.671,465.011,374.836
Texas,2002,2018953,2512206,12788834,118,422,780,58.449,167.846,60.979,355,1457,6376,175.641,579.855,498.598
Utah,2002,229447,360378,1222045,11,47,67,47.203,129.829,55.008,23,129,384,102.277,357.401,313.957
Vermont,2002,53924,69851,403822,3,13,24,64.478,192.826,59.631,12,51,245,220.026,734.525,606.911
Virginia,2002,607438,739131,4560096,38,130,265,61.837,175.962,58.119,112,453,2458,184.045,612.548,539.104
Washington,2002,528622,653701,3825493,31,119,224,58.29,182.401,58.478,96,416,2308,181.542,636.599,603.291
West Virginia,2002,139163,194555,1197550,9,31,60,63.175,161.215,49.873,25,103,441,182.759,531.757,368.105
Wisconsin,2002,482686,620505,3425585,35,145,253,71.858,232.986,73.896,103,447,2072,213.926,720.52,604.803
Wyoming,2002,45377,59114,310110,3,14,21,75.421,232.427,68.11,8,39,169,183.034,664.784,543.541
Alabama,2003,381563,503783,2834977,18,68,135,48.108,135.339,47.755,60,260,1137,156.793,517.024,400.951
Alaska,2003,68492,69578,370098,4,11,23,56.886,163.053,61.471,11,40,200,159.795,578.337,539.139
Arizona,2003,498693,621802,3424675,37,120,276,74.932,192.682,80.512,94,359,1807,189.373,577.218,527.693
Arkansas,2003,233184,306999,1703727,13,49,86,54.938,160.987,50.646,41,172,699,175.46,560.402,410.53
California,2003,3209345,3949889,21686129,204,655,1336,63.632,165.861,61.59,540,2206,11848,168.149,558.465,546.34
Colorado,2003,388793,501011,2828830,26,102,220,67.979,202.954,77.843,84,348,1754,215.55,694.074,619.989
Connecticut,2003,295229,336200,2259754,19,69,139,64.449,206.526,61.426,62,248,1440,208.635,737.902,637.355
Delaware,2003,67658,90513,522123,3,16,29,48.705,173.186,55.16,11,59,275,169.463,649.068,525.786
District of Columbia,2003,33384,70483,367787,1,11,33,34.653,161.876,89.181,4,46,215,122.514,649.751,584.301
Florida,2003,1376459,1658368,11277251,77,274,662,56.203,165.084,58.74,236,979,6086,171.702,590.095,539.709
Georgia,2003,763519,967105,5276693,32,122,275,41.268,126.086,52.186,119,523,2546,155.882,541.033,482.47
Hawaii,2003,100549,121734,791438,7,22,46,68.888,178.683,58.412,17,73,405,164.403,603.08,511.814
Idaho,2003,127839,168848,815805,9,28,52,72.771,164.014,63.65,22,95,414,172.111,560.028,508.06
Illinois,2003,1089901,1400520,7863343,66,290,563,60.232,207.046,71.647,191,920,4390,175.495,656.824,558.261
Indiana,2003,546518,711380,3816240,31,128,223,56.391,179.956,58.508,89,436,1878,162.039,612.815,492.214
Iowa,2003,243608,354296,1860596,18,83,131,73.137,233.338,70.658,48,252,1028,195.953,712.631,552.562
Kansas,2003,237856,324390,1655732,17,67,97,71.276,206.721,58.403,46,214,816,194.739,660.288,492.952
Kentucky,2003,336908,453011,2611452,18,64,137,54.279,140.969,52.647,66,260,1054,195.293,573.879,403.636
Louisiana,2003,403315,543941,2685275,24,86,176,59.615,158.87,65.69,74,324,1276,184.191,595.772,475.079
Maine,2003,109954,134241,875886,7,24,54,64.795,177.938,61.535,19,86,452,174.09,638.077,515.779
Maryland,2003,485901,556047,3492188,25,94,216,51.009,168.248,61.86,79,356,1909,161.87,640.565,546.79
Massachusetts,2003,512838,676402,4189790,34,134,287,65.844,198.341,68.437,112,478,2690,218.073,707.125,642.12
Michigan,2003,902553,1108787,6328980,54,191,385,60.237,172.448,60.76,164,733,3487,182.149,660.801,550.999
Minnesota,2003,442828,587599,3185052,30,121,220,67.087,205.74,68.953,82,406,1938,185.624,690.293,608.333
Mississippi,2003,256982,349332,1720516,10,47,92,40.312,134.545,53.524,35,177,643,137.503,507.433,373.632
Missouri,2003,490972,642988,3583670,35,125,264,70.962,193.884,73.638,99,410,1841,201.995,637.907,513.631
Montana,2003,79960,106615,588167,8,24,44,103.923,224.345,74.478,18,76,339,229.97,714.956,576.243
Nebraska,2003,150669,208757,1065283,12,47,74,81.821,222.919,69.239,30,149,611,200.955,711.813,573.19
Nevada,2003,192336,228424,1437719,13,41,99,66.876,180.282,68.791,33,129,711,174.098,562.625,494.352
New Hampshire,2003,114731,134285,839848,7,28,50,62.258,207.036,59.231,25,99,532,215.67,733.647,633.014
New Jersey,2003,733853,816302,5595385,41,125,298,55.589,152.665,53.259,138,521,3147,188.221,637.892,562.411
New Mexico,2003,175489,218107,1142829,14,46,91,80.395,210.921,79.368,36,130,560,203.31,596.785,490.229
New York,2003,1571709,2047533,12344264,86,323,661,54.891,157.617,53.577,299,1313,6910,190.07,641.408,559.801
North Carolina,2003,701982,889092,5275688,32,124,255,44.956,139.356,48.322,105,482,2214,149.474,542.5,419.666
North Dakota,2003,52643,82943,392000,5,23,28,91.496,272.941,71.286,12,63,238,233.857,756.124,607.165
Ohio,2003,983181,1251526,7227097,55,215,420,56.105,171.993,58.115,170,795,3901,172.421,635.106,539.708
Oklahoma,2003,296942,415680,2144532,20,72,120,68.094,173.486,55.878,52,246,919,173.96,591.356,428.716
Oregon,2003,297247,392447,2296726,19,72,155,65.41,184.138,67.558,56,262,1313,187.788,667.726,571.727
Pennsylvania,2003,1034227,1315867,8027780,58,251,475,56.337,190.684,59.205,184,856,4379,177.508,650.398,545.43
Rhode Island,2003,87330,127440,690482,6,28,53,68.887,218.302,76.816,18,94,437,202.576,736.924,632.518
South Carolina,2003,356468,460716,2594007,19,81,183,51.969,175.124,70.508,51,273,1168,144.041,591.945,450.438
South Dakota,2003,68362,93146,464319,7,23,35,96.749,242.474,74.805,16,67,276,233.748,722.977,593.387
Tennessee,2003,475614,636601,3743398,22,86,199,46.901,135.719,53.096,67,322,1438,140.84,505.983,384.253
Texas,2003,2038642,2577160,12992311,113,405,774,55.423,157.064,59.61,340,1430,6465,166.871,554.831,497.565
Utah,2003,229590,356134,1248593,11,41,64,46.687,115.67,51.48,26,124,387,112.817,348.467,310.155
Vermont,2003,53561,70579,408025,3,14,25,64.629,201.045,60.237,11,50,248,199.495,711.052,608.065
Virginia,2003,617003,757538,4614672,33,136,263,53.556,179.704,57.001,97,487,2425,157.544,642.833,525.515
Washington,2003,527419,676016,3890656,34,128,263,65.355,189.428,67.597,95,418,2368,180.663,618.951,608.745
West Virginia,2003,138269,195092,1205827,9,35,68,65.779,176.853,56.703,22,106,437,157.804,545.344,362.068
Wisconsin,2003,478926,633007,3459808,42,156,321,87.158,246.133,92.696,117,478,2243,244.43,754.55,648.199
Wyoming,2003,43883,60860,315000,3,13,23,78.575,210.405,73.712,8,41,167,183.171,670.464,530.497
Alabama,2004,380150,506120,2871062,21,64,161,54.66,126.724,56.095,61,266,1254,159.748,526.256,436.939
Alaska,2004,68162,73462,373429,4,12,23,59.821,160.979,61.099,10,42,208,146.72,574.423,557.079
Arizona,2004,510698,643907,3549522,36,114,273,70.835,177.724,76.944,92,395,2120,180.065,612.674,597.332
Arkansas,2004,232095,310177,1729803,12,48,90,51.152,156.275,52.273,38,165,697,164.473,532.127,403.149
California,2004,3290671,3974135,21850567,200,665,1395,60.806,167.423,63.854,533,2187,11879,162.028,550.198,543.667
Colorado,2004,392822,506705,2865042,29,105,214,74.487,207.018,74.576,81,351,1805,205.158,692.976,629.929
Connecticut,2004,299013,344048,2265842,19,76,152,63.069,220.397,67.067,63,246,1474,209.427,714.419,650.695
Delaware,2004,67454,92253,534950,3,17,28,50.043,185.58,52.84,11,58,276,164.13,632.011,515.899
District of Columbia,2004,34350,65197,364207,1,12,32,39.544,186.946,87.97,4,45,222,127.021,689.295,608.994
Florida,2004,1404055,1719548,11530104,81,291,802,57.603,169.437,69.583,239,1008,6382,170.062,585.913,553.466
Georgia,2004,775954,990545,5412379,33,118,278,43.069,118.655,51.321,113,517,2537,145.233,521.632,468.776
Hawaii,2004,100585,123191,796942,5,22,43,53.72,175.057,53.803,14,71,396,137.357,577.742,496.298
Idaho,2004,127552,172734,841609,9,28,52,70.543,163.435,61.881,20,93,417,158.793,538.017,495.32
Illinois,2004,1099965,1406715,7910382,64,281,530,57.95,199.546,66.997,190,917,4537,172.415,652.046,573.549
Indiana,2004,549720,709599,3856681,33,130,241,59.268,182.568,62.555,94,435,2025,171.187,613.369,525.01
Iowa,2004,240059,353384,1883725,18,82,117,74.78,233.034,62.273,44,245,1060,182.66,692.791,562.753
Kansas,2004,233656,327533,1673455,18,67,113,76.12,205.527,67.643,45,214,898,194.527,653.495,536.751
Kentucky,2004,336219,453022,2645240,20,64,149,60.96,141.565,56.174,57,252,1155,170.141,555.995,436.563
Louisiana,2004,398611,545993,2712415,20,78,180,50.925,142.055,66.399,70,321,1318,175.912,588.008,486.077
Maine,2004,108414,137266,884793,7,23,53,67.226,165.684,59.398,21,88,473,191.361,640.062,535.076
Maryland,2004,492847,571917,3512136,25,87,202,50.499,151.306,57.379,77,360,1991,157.054,628.77,566.88
Massachusetts,2004,511301,676924,4186567,27,131,269,53.238,194.175,64.261,98,478,2625,191.13,706,627.074
Michigan,2004,907902,1111809,6354775,51,210,399,55.67,188.878,62.844,155,737,3645,170.886,663.014,573.559
Minnesota,2004,437674,597384,3220581,27,117,230,61.026,195.951,71.372,84,416,2093,191.804,697.072,649.88
Mississippi,2004,255659,348523,1747645,11,47,97,44.827,134.969,55.685,39,171,679,154.336,490.363,388.664
Missouri,2004,486907,653900,3636194,34,137,256,70.381,209.482,70.287,97,429,1807,199.586,656.337,497.062
Montana,2004,77617,108976,599979,7,28,43,90.116,256.035,72.052,16,77,357,212.242,704.309,594.358
Nebraska,2004,148189,210903,1077324,11,50,75,74.737,236.273,69.911,28,150,621,186.29,712.998,576.103
Nevada,2004,201110,239773,1493077,13,47,102,62.274,196.778,68.648,33,137,761,165.562,573.268,509.487
New Hampshire,2004,115243,136890,849273,7,29,50,60.425,211.856,58.386,21,98,531,180.916,718.355,625.445
New Jersey,2004,745809,832522,5605723,42,129,297,56.837,155.12,52.9,140,520,3255,187.698,624.097,580.608
New Mexico,2004,173285,224690,1167618,12,42,81,66.533,186.735,69.279,31,128,595,180.885,571.488,509.422
New York,2004,1584677,2050011,12371557,85,348,671,53.77,169.526,54.2,297,1298,7037,187.494,632.971,568.822
North Carolina,2004,715542,897851,5379787,38,132,316,52.926,146.615,58.665,107,498,2447,149.213,554.78,454.892
North Dakota,2004,50426,82738,398634,4,20,28,82.281,241.854,70.261,10,62,244,200.367,745.569,611.49
Ohio,2004,980119,1257858,7263612,53,227,410,54.052,180.513,56.403,160,801,3885,163.662,637.076,534.861
Oklahoma,2004,292067,418925,2171414,18,78,131,62.46,185.528,60.386,51,233,938,174.139,555.151,431.921
Oregon,2004,297935,396541,2331124,19,71,144,63.066,179.445,61.891,55,254,1404,183.217,641.294,602.206
Pennsylvania,2004,1035623,1322980,8059411,58,252,478,56.476,190.262,59.258,173,858,4477,166.85,648.453,555.515
Rhode Island,2004,88122,125374,691117,5,25,45,58.854,199.872,64.421,17,92,437,197.872,730.46,632.546
South Carolina,2004,358954,464027,2642693,17,63,190,46.099,136.047,71.978,49,245,1196,136.722,527.928,452.429
South Dakota,2004,66529,94332,472172,5,21,33,81.467,225.915,68.935,15,68,295,220.283,723.589,624.518
Tennessee,2004,477163,642419,3799709,23,95,210,48.131,148.268,55.36,68,354,1587,143.426,551.061,417.646
Texas,2004,2052845,2628020,13267576,108,428,851,52.479,162.777,64.124,347,1515,6864,169.129,576.487,517.347
Utah,2004,226903,358089,1304188,12,51,75,52.263,141.518,57.142,27,125,415,120.789,349.123,318.218
Vermont,2004,52660,70932,411991,3,16,27,64.29,227.127,65.506,10,51,257,186.31,714.039,622.632
Virginia,2004,622210,774068,4680347,31,141,276,50.115,182.715,58.935,87,497,2531,139.308,641.648,540.749
Washington,2004,527538,692546,3955836,30,130,268,57.419,187.837,67.688,83,435,2403,157.84,628.51,607.444
West Virginia,2004,136919,192780,1215454,9,35,64,64.939,181.79,52.817,23,104,429,164.745,538.26,353.272
Wisconsin,2004,472397,638835,3502106,38,154,277,80.494,241.206,79.019,107,484,2420,225.888,757.173,691.066
Wyoming,2004,42257,61866,321211,3,13,24,80.965,203.07,74.252,8,41,176,191.671,666.71,548.405
Alabama,2005,384026,504331,2899055,19,66,160,49.386,130.609,55.082,61,269,1274,159.487,534.311,439.526
Alaska,2005,66349,74227,382565,4,13,24,59.613,169.716,62.492,10,43,221,148.154,580.497,578.911
Arizona,2005,522702,660913,3704157,30,110,256,56.86,166.512,68.985,90,400,2156,172.42,605.831,582.075
Arkansas,2005,233328,306500,1755313,15,55,112,65.796,180.675,63.614,41,166,774,176.092,540.685,441.027
California,2005,3293484,4085207,22046720,182,710,1539,55.341,173.875,69.786,487,2375,11972,147.934,581.314,543.031
Colorado,2005,389561,513260,2938592,27,107,216,68.639,208.385,73.441,71,353,1828,181.84,687.396,621.987
Connecticut,2005,299315,349035,2272942,18,80,152,60.452,228.674,66.947,60,251,1467,201.099,718.179,645.445
Delaware,2005,69102,92344,541851,3,15,29,49.046,158.965,53.309,11,59,293,161.926,635.021,540.402
District of Columbia,2005,36509,71305,369695,1,14,32,35.282,200.386,85.609,5,52,231,136.044,723.25,626.065
Florida,2005,1405376,1765323,11819668,73,295,756,51.716,167.073,63.969,234,1035,6727,166.459,586.429,569.127
Georgia,2005,800536,1007170,5604242,36,142,322,44.968,140.957,57.497,115,535,2675,143.651,531.554,477.255
Hawaii,2005,101214,124633,806534,5,22,48,46.963,172.613,59.25,13,72,397,131.509,581.304,492.715
Idaho,2005,130072,171005,869082,9,31,56,71.718,178.838,63.919,21,88,435,161.244,512.232,500.358
Illinois,2005,1100792,1422772,7966227,62,268,479,56.168,188.643,60.089,189,922,4403,171.324,648.097,552.734
Indiana,2005,546441,702749,3913195,28,136,233,50.42,192.973,59.443,81,433,2032,148.633,616.211,519.266
Iowa,2005,244036,348756,1887732,20,77,128,80.012,221.572,67.897,45,234,1040,183.902,670.093,551.174
Kansas,2005,234307,324975,1685072,17,63,111,72.943,194.592,65.726,45,218,933,192.13,670.488,553.812
Kentucky,2005,339347,443407,2675718,20,65,133,57.922,146.464,49.683,54,245,1167,158.866,553.492,436.252
Louisiana,2005,385359,523857,2663520,17,73,165,43.452,139.933,61.899,67,303,1378,173.685,577.967,517.197
Maine,2005,107149,133984,891125,6,24,53,59.719,177.747,59.682,20,89,510,189.42,666.888,572.618
Maryland,2005,488407,582701,3545971,25,97,198,50.319,165.98,55.978,75,367,2015,152.849,629.604,568.285
Massachusetts,2005,510948,693784,4187314,28,134,276,54.994,193.844,65.829,90,488,2545,175.309,702.722,607.831
Michigan,2005,901407,1105696,6379828,47,227,423,52.68,205.36,66.302,148,758,3806,164.244,685.788,596.636
Minnesota,2005,437254,593399,3249410,29,125,241,66.352,211.419,74.093,81,427,2130,185.824,719.822,655.4
Mississippi,2005,257913,339363,1758458,11,48,94,44.346,140.389,53.196,37,160,674,142.269,471.601,383.249
Missouri,2005,490572,648988,3671275,31,146,246,64.16,224.344,67.067,86,426,1901,175.622,656.774,517.673
Montana,2005,77917,107581,605606,8,29,49,106.066,269.725,81.488,17,76,356,214.718,704.401,588.482
Nebraska,2005,148761,210037,1083695,11,50,81,70.857,237.467,74.566,28,149,606,189.266,707.531,558.761
Nevada,2005,206623,246089,1551580,13,44,108,63.645,178.843,69.457,33,148,861,160.847,603.183,554.939
New Hampshire,2005,113655,136775,860562,7,30,53,63.811,218.101,61.585,21,97,556,183.55,710.255,646.228
New Jersey,2005,741478,844005,5639515,40,132,289,53.627,156.682,51.198,144,562,3385,194.446,666.188,600.204
New Mexico,2005,173970,226724,1183171,11,39,79,64.16,173.356,66.941,30,132,566,170.256,580.682,478.725
New York,2005,1587906,2106543,12383739,84,352,689,52.898,166.938,55.641,306,1353,7142,192.407,642.43,576.736
North Carolina,2005,723206,900033,5515308,35,130,303,48.101,144.741,55.02,105,492,2515,144.721,546.164,456.08
North Dakota,2005,50524,84579,394935,4,19,27,81.768,230.191,67.423,10,62,237,196.57,733.371,600.394
Ohio,2005,977997,1249533,7288639,52,237,450,53.108,189.591,61.7,169,826,3916,172.436,660.751,537.245
Oklahoma,2005,295821,415188,2187319,15,69,130,50.287,165.495,59.351,46,222,943,157.179,534.364,431.303
Oregon,2005,297574,395092,2383671,19,64,128,62.206,163.041,53.531,54,240,1383,183.095,607.879,580.184
Pennsylvania,2005,1029986,1325571,8088579,53,235,434,51.721,177.435,53.707,171,847,4453,165.537,638.632,550.53
Rhode Island,2005,87162,125832,687555,5,24,48,53.542,191.059,69.484,18,93,442,204.052,742.473,642.259
South Carolina,2005,361860,461761,2698757,16,69,169,45.149,149.869,62.722,52,254,1287,143.382,549.096,477.028
South Dakota,2005,66214,92864,477378,5,22,37,69.374,239.194,77.911,12,69,292,186.529,738.634,612.671
Tennessee,2005,486247,634563,3851545,24,105,209,48.427,164.804,54.344,68,348,1689,139.366,549.113,438.654
Texas,2005,2083455,2674678,13620520,104,429,926,49.852,160.544,68.005,345,1591,7164,165.523,594.922,525.948
Utah,2005,233270,364626,1353274,12,55,77,50.726,150.86,57.059,26,134,466,113.085,367.721,344.002
Vermont,2005,51757,70705,414171,3,17,27,65.54,234.449,65.733,11,52,262,203.969,730.492,632.21
Virginia,2005,621149,782661,4767472,31,136,275,49.531,173.272,57.61,94,478,2621,151.255,611.249,549.707
Washington,2005,532240,686791,4037966,31,120,257,58.595,175.177,63.56,91,453,2321,171.309,659.278,574.694
West Virginia,2005,136941,188109,1219878,7,32,60,53.86,168.598,49.19,23,101,440,165.779,538.376,360.391
Wisconsin,2005,469879,631978,3530390,29,140,230,60.742,221.429,65.026,92,453,2377,194.971,716.526,673.411
Wyoming,2005,42307,60899,324179,3,13,23,76.436,217.239,71.655,9,43,190,202.133,705.542,586.106
Alabama,2006,386639,500168,2919719,19,65,156,48.496,130.18,53.316,58,261,1205,149.648,522.224,412.686
Alaska,2006,64383,74321,395433,4,13,24,59.415,176.945,61.871,10,46,232,151.618,614.515,586.544
Arizona,2006,531706,667551,3852843,26,104,241,49.593,155.235,62.496,88,390,2127,165.876,584.966,552.038
Arkansas,2006,234358,298001,1778618,17,56,117,70.434,189.391,65.817,40,164,808,169.973,550.467,454.109
California,2006,3251070,4216574,22275311,186,717,1526,57.343,170.077,68.528,505,2478,11703,155.357,587.773,525.363
Colorado,2006,387286,516885,3028921,28,115,229,72.791,222.492,75.501,70,357,1933,179.943,690.083,638.275
Connecticut,2006,296415,352612,2273192,21,76,149,69.162,216.509,65.715,57,254,1501,193.489,720.749,660.502
Delaware,2006,70333,91979,547985,3,14,30,43.679,150.188,54.986,11,60,311,157.286,650.733,568.141
District of Columbia,2006,37965,82030,377906,1,16,32,35.9,196.714,85.072,5,58,229,140.71,705.022,605.132
Florida,2006,1389340,1778827,12041147,69,281,720,49.641,158.209,59.796,233,1052,6732,167.877,591.57,559.122
Georgia,2006,822659,1001876,5761385,35,141,332,42.581,140.672,57.682,118,536,2865,142.974,535.289,497.36
