Alabama,2002,380805,499453,2812905,18,68,138,48.336,136.49,49.068,57,254,1048,150.033,509.551,372.703
Hawaii,2006,99465,126140,819708,6,24,61,59.309,189.226,73.98,14,77,410,140.983,612.007,500.62
Idaho,2006,132866,165315,893079,9,30,55,65.886,181.967,61.131,19,85,398,141.979,513.853,445.774
Illinois,2006,1094265,1433731,8011425,64,269,535,58.106,187.763,66.82,179,935,4437,163.986,652.063,553.842
Indiana,2006,539431,689525,3967335,27,119,233,49.517,172.042,58.849,80,421,2098,149.127,610.039,528.753
Iowa,2006,248086,343994,1882850,18,70,140,72.165,203.32,74.413,43,227,1035,171.487,660.425,549.697
Kansas,2006,235408,322138,1693284,16,65,111,69.977,200.433,65.603,42,214,925,179.887,665.238,546.006
Kentucky,2006,341772,430183,2710811,17,65,136,48.529,150.53,50.236,55,250,1146,160.976,580.822,422.685
Louisiana,2006,372138,505392,2604053,17,74,167,44.454,146.334,64.296,62,303,1380,167.811,598.891,529.941
Maine,2006,105652,127761,894906,6,25,54,57.233,195.333,60.716,19,85,493,176.279,664.677,550.637
Maryland,2006,478466,589416,3571216,25,110,226,52.065,186.554,63.35,75,388,2035,156.396,658.853,569.768
Massachusetts,2006,510890,716472,4200845,30,147,306,59.683,204.598,72.748,95,516,2657,185.171,720.181,632.406
Michigan,2006,888059,1095038,6401469,50,209,426,55.798,190.475,66.59,143,741,3758,161.354,677.108,587.101
Minnesota,2006,436903,582894,3276237,31,130,245,69.97,222.357,74.836,75,425,2108,172.338,728.757,643.569
Mississippi,2006,259663,330771,1756337,10,47,92,38.763,143.575,52.244,32,160,679,122.597,482.821,386.748
Missouri,2006,494026,633170,3701021,29,121,237,58.283,191.311,64.132,81,405,1955,163.528,638.877,528.317
Montana,2006,79003,105557,611324,6,25,45,81.705,240.881,73.67,15,71,355,187.655,675.925,580.875
Nebraska,2006,149456,209102,1085658,10,43,76,65.324,205.634,69.78,27,142,604,180.779,677.898,556.16
Nevada,2006,211067,243884,1609285,13,43,109,63.25,175.809,68.017,32,147,904,149.985,600.754,561.583
New Hampshire,2006,111310,134161,868239,7,30,57,62.736,221.715,65.893,20,99,570,180.397,737.446,656.746
New Jersey,2006,727090,852072,5662105,38,136,301,51.605,159.365,53.132,131,561,3295,179.893,658.523,582.009
New Mexico,2006,172181,226537,1198968,11,41,76,65.394,180.143,63.228,29,134,548,167.997,592.614,457.197
New York,2006,1579916,2179143,12397704,74,342,663,46.523,157.062,53.474,300,1417,7177,190.026,650.329,578.877
North Carolina,2006,728599,907260,5664014,31,140,302,42.194,153.77,53.24,103,486,2521,141.319,535.358,445.044
North Dakota,2006,50947,88579,388842,4,20,29,79.162,226.675,74.801,11,67,243,212.102,753.957,623.889
Ohio,2006,971766,1226839,7315244,55,233,484,56.584,189.95,66.099,175,811,3883,180.476,661.159,530.75
Oklahoma,2006,299621,410759,2202862,14,66,123,46.617,159.616,55.641,43,227,971,144.946,553.553,440.948
Oregon,2006,297325,387123,2436662,16,61,134,53.22,157.523,55.007,52,237,1457,175.421,610.971,598.119
Pennsylvania,2006,1018244,1324878,8099649,50,234,422,49.104,176.506,52.116,174,847,4532,171.174,639.052,559.561
Rhode Island,2006,85339,127016,683457,5,24,48,54.753,187.727,69.757,18,95,450,216.156,751.338,659.035
South Carolina,2006,362886,457237,2759373,18,76,179,50.189,165.344,64.766,53,267,1370,145.298,583.308,496.456
South Dakota,2006,66722,91328,484977,5,21,36,69.027,227.206,74.122,12,66,292,187.071,721.211,602.754
Tennessee,2006,496587,620435,3921118,27,112,238,55.037,180.016,60.784,67,323,1654,135.564,520.139,421.836
Texas,2006,2105817,2699382,13969152,105,398,856,50.082,147.32,61.278,311,1565,7079,147.784,579.668,506.78
Utah,2006,243193,370864,1398474,11,47,74,43.256,127.475,52.929,24,131,463,98.515,353.614,330.841
Vermont,2006,50946,68687,415768,3,15,27,59.708,213.532,64.2,11,49,262,213.506,712.18,631.237
Virginia,2006,617354,798995,4833297,30,142,288,48.824,177.788,59.649,98,520,2686,159.327,651.29,555.789
Washington,2006,534929,672222,4127451,30,116,260,56.829,172.867,63.044,96,434,2379,179.041,645.1,576.374
West Virginia,2006,136317,181656,1221268,6,30,60,45.712,166.562,48.721,21,100,449,151.423,547.924,367.768
Wisconsin,2006,467728,619449,3562535,30,144,260,64.407,232.38,72.9,92,449,2322,195.825,724.08,651.813
Wyoming,2006,42925,59433,327096,3,13,25,80.591,216.913,76.331,9,42,192,204.537,707.964,585.848
Alabama,2007,383012,499641,2945019,17,65,158,45.596,131.019,53.541,50,262,1234,130.411,524.713,419.022
Alaska,2007,62685,75733,402686,3,13,25,55.828,173.506,62.7,9,47,241,142.873,616.401,597.247
Arizona,2007,537098,672122,3970487,32,118,259,60.259,175.244,65.195,86,407,2241,160.495,604.926,564.538
Arkansas,2007,232677,293615,1798383,12,48,101,53.003,163.035,56.089,34,158,811,147.727,539.559,450.748
California,2007,3209102,4257978,22463775,179,714,1389,55.925,167.796,61.817,475,2462,11946,147.934,578.177,531.786
Colorado,2007,387018,520149,3099040,27,117,222,68.692,224.637,71.56,74,371,2045,190.211,712.626,659.816
Connecticut,2007,292219,356482,2270009,18,69,152,62.254,193.955,66.909,54,247,1476,184.208,694.144,650.3
Delaware,2007,69899,92374,555898,3,16,33,47.075,175.769,59.029,11,62,324,155.207,673.484,582.316
District of Columbia,2007,37001,84647,382077,1,16,31,32.611,189.924,80.549,6,61,238,153.966,724.457,622.009
Florida,2007,1368710,1777472,12159193,66,273,764,47.918,153.641,62.827,221,1037,6794,161.544,583.154,558.734
Georgia,2007,824664,999107,5874242,32,137,325,38.451,136.703,55.37,108,543,3041,130.885,543.697,517.629
Hawaii,2007,95794,128777,828347,5,23,59,56.627,176.606,71.275,12,75,420,126.381,586.108,506.842
Idaho,2007,132932,163520,913888,8,28,51,56.848,168.84,56.055,16,84,414,123.087,512.013,453.21
Illinois,2007,1082534,1442935,8046718,56,269,547,51.677,186.413,68.021,173,936,4672,159.574,648.42,580.553
Indiana,2007,535015,677663,4001008,28,111,222,52.391,164.313,55.601,84,394,2092,156.929,582.004,522.993
Iowa,2007,244378,340717,1894591,15,63,127,63.025,185.544,67.039,38,226,1075,155.06,662.992,567.394
Kansas,2007,232244,321431,1708875,14,65,108,59.693,202.764,63.234,36,212,911,154.87,660.102,533.082
Kentucky,2007,339631,425520,2745161,14,57,129,40.892,133.612,46.817,47,228,1144,138.291,535.685,416.704
Louisiana,2007,370852,513946,2648484,15,74,163,40.798,143.756,61.665,57,309,1320,153.695,601.894,498.513
Maine,2007,102760,125395,897986,5,23,50,51.358,180.761,55.336,17,80,494,164.574,637.889,549.718
Maryland,2007,469557,598009,3582541,22,104,234,46.143,173.899,65.245,69,394,2101,147.155,659.286,586.445
Massachusetts,2007,506225,733229,4219456,27,142,278,52.871,193.146,65.941,92,521,2722,181.047,710.929,645.171
Michigan,2007,869168,1086307,6405116,47,191,406,54.051,175.825,63.4,136,720,3706,156.827,662.734,578.553
Minnesota,2007,429517,576248,3308617,29,135,267,66.999,234.199,80.598,74,422,2208,171.562,732.96,667.362
Mississippi,2007,256834,329777,1764673,10,47,91,38.166,141.02,51.818,31,161,705,118.886,487.232,399.426
Missouri,2007,488564,623849,3738674,28,115,232,57.267,184.529,61.922,74,388,1978,150.721,621.834,529.12
Montana,2007,78003,105436,621245,5,25,44,70.306,234.436,70.069,15,71,381,187.962,677.006,612.808
Nebraska,2007,147219,208669,1092664,9,40,74,63.224,194.039,68.151,24,139,643,163.565,667.643,588.741
Nevada,2007,213693,241972,1646368,13,42,111,60.903,175.389,67.306,31,142,917,143.896,586.179,557.071
New Hampshire,2007,109279,132548,872225,6,27,53,56.276,204.233,60.891,20,99,584,184.554,747.499,668.993
New Jersey,2007,715118,858459,5652902,32,144,313,44.403,167.673,55.414,108,545,3254,151.703,634.844,575.622
New Mexico,2007,167079,226011,1217991,10,43,75,58.826,189.559,61.244,26,132,581,152.864,582.5,477.012
New York,2007,1559314,2218415,12500501,74,377,702,47.594,170.141,56.168,271,1453,7276,174.098,655.152,582.02
North Carolina,2007,730031,926614,5782173,31,151,328,42.541,163.078,56.694,103,533,2744,141.497,575.16,474.51
North Dakota,2007,49767,89213,391328,3,20,26,68.583,222.449,67.355,10,67,238,204.315,754.633,608.302
Ohio,2007,956958,1210200,7350420,53,219,483,55.685,181.221,65.753,155,780,3947,162.48,644.735,536.916
Oklahoma,2007,295908,408764,2229744,14,69,122,47.52,168.448,54.782,39,232,957,131.92,568.779,429.381
Oregon,2007,295639,383360,2477185,17,69,161,58.505,179.343,64.845,50,250,1563,167.914,652.234,630.821
Pennsylvania,2007,998611,1325852,8116495,48,235,444,48.208,177.369,54.703,167,858,4592,167.164,646.9,565.763
Rhode Island,2007,83372,126249,680188,4,23,42,53.3,179.341,62.022,17,94,437,207.367,747.971,641.926
South Carolina,2007,359862,460337,2817192,16,73,180,44.096,158.435,63.746,48,246,1403,134.625,535.365,498.095
South Dakota,2007,66089,90910,494494,4,20,34,64.178,225.117,69.422,11,65,296,173.78,713.324,598.64
Tennessee,2007,496878,616545,3996018,22,98,223,44.242,158.354,55.721,62,332,1673,124.395,538.306,418.704
Texas,2007,2107904,2702238,14256754,103,402,810,48.697,148.642,56.81,298,1554,7117,141.405,574.975,499.229
Utah,2007,248473,374336,1458451,10,48,77,41.421,127.423,52.909,19,114,449,76.273,303.587,307.939
Vermont,2007,49626,68089,417049,3,13,24,54.883,194.481,57.467,10,50,264,203.587,738.384,633.308
Virginia,2007,612162,820128,4873378,32,156,302,51.658,189.816,61.992,91,528,2763,148.488,644.344,566.946
Washington,2007,528584,673412,4199736,29,124,278,54.588,184.731,66.086,84,424,2547,159.159,629.284,606.549
West Virginia,2007,134149,177189,1224679,6,29,63,46.736,164.037,51.712,19,94,476,139.421,529.296,388.714
Wisconsin,2007,460365,613671,3601989,30,135,248,65.646,219.893,68.768,86,437,2300,187.692,712.598,638.489
Wyoming,2007,42535,59260,332809,3,12,24,73.804,194.89,70.937,8,38,185,178.705,644.675,557.218
Alabama,2008,379377,505718,2974610,16,70,162,41.228,137.476,54.504,48,275,1334,126.953,544.142,448.369
Alaska,2008,60678,77131,409778,3,13,28,53.149,169.41,67.956,9,47,243,142.249,604.975,593.676
Arizona,2008,538865,686141,4050064,29,125,253,54.003,182.37,62.588,80,407,2211,147.954,593.499,545.999
Arkansas,2008,231516,295741,1818264,11,46,101,49.024,155.692,55.45,36,165,815,153.404,559.389,447.981
California,2008,3147890,4329856,22568441,166,709,1492,52.708,163.641,66.106,444,2589,12185,141.084,597.891,539.929
Colorado,2008,384709,527605,3153539,24,111,230,63.222,210.276,72.814,78,367,2085,202.168,695.135,661.121
Connecticut,2008,287870,363648,2276860,17,72,164,59.198,199.151,71.918,53,247,1436,185.573,678.574,630.761
Delaware,2008,68911,93807,564013,3,18,36,48.625,189.766,63.95,11,64,334,163.498,685.302,591.796
District of Columbia,2008,35726,86607,385608,1,15,31,30.374,170.425,81.007,6,62,245,156.269,718.151,635.336
Florida,2008,1348640,1804515,12261205,58,263,745,43.277,146.02,60.793,206,1027,6692,152.962,569.056,545.769
Georgia,2008,822696,1013813,5963681,28,152,341,33.761,150.202,57.186,112,590,3112,135.565,581.764,521.856
Hawaii,2008,93198,131005,828273,5,21,53,58.328,163.376,63.751,11,75,422,116.426,572.083,509.469
Idaho,2008,132962,164370,930335,7,27,54,51.639,163.506,57.948,17,86,458,129.079,524.995,491.859
Illinois,2008,1065750,1461607,8068047,46,257,500,43.227,175.927,61.925,162,948,4647,151.623,648.798,576.019
Indiana,2008,529845,679069,4034745,27,115,225,50.059,170.025,55.684,76,393,2050,144.088,579.423,508.2
Iowa,2008,240105,339894,1905387,16,67,132,66.7,197.873,69.215,42,235,1132,173.365,690.611,594.293
Kansas,2008,229136,321796,1723761,13,62,108,56.813,193.713,62.715,37,213,977,159.31,663.354,566.621
Kentucky,2008,336896,428585,2771834,13,61,137,38.304,142.07,49.481,41,217,1111,122.115,506.385,400.959
Louisiana,2008,370950,523818,2716104,13,78,162,36.341,149.602,59.523,57,323,1362,152.644,616.74,501.62
Maine,2008,99629,125205,902774,4,22,50,40.648,177.168,55.219,15,82,524,145.682,653.392,580.783
Maryland,2008,459954,611079,3612130,17,93,220,37.011,151.675,61.041,64,377,2098,140.231,617.446,580.933
Massachusetts,2008,498720,758227,4263188,24,144,242,47.388,189.734,56.778,84,549,2764,168.916,723.853,648.337
Michigan,2008,842712,1086902,6402870,41,183,412,48.983,167.941,64.288,123,693,3739,145.592,637.311,583.917
Minnesota,2008,421196,574322,3344152,24,121,254,57.662,210.83,76,62,391,2191,147.036,681.297,655.14
Mississippi,2008,252527,331040,1778519,9,44,96,36.76,132.353,53.815,32,175,746,127.018,529.934,419.628
Missouri,2008,482442,626322,3786858,25,110,238,51.485,176.175,62.945,67,382,2005,139.247,610.063,529.534
Montana,2008,76196,105444,629651,6,26,47,82.346,245.91,74.862,16,73,390,213.9,690.721,619.493
Nebraska,2008,144863,208854,1100620,8,40,76,56.546,190.481,68.774,20,136,624,138.093,649.759,566.67
Nevada,2008,214026,246764,1668924,12,41,109,54.03,167.621,65.331,33,149,978,152.945,603.239,586.273
New Hampshire,2008,106508,133724,880070,5,26,53,50.915,193.082,59.803,19,100,598,178.313,749.719,679.122
New Jersey,2008,702953,871610,5658877,26,138,314,37.087,158.704,55.411,107,566,3246,151.727,649.59,573.682
New Mexico,2008,163513,227941,1230799,11,43,87,66.38,187.111,70.472,26,130,616,156.238,571.096,500.492
New York,2008,1535172,2262614,12574826,82,410,799,53.117,180.997,63.56,258,1501,7365,168.298,663.191,585.712
North Carolina,2008,727969,947518,5878891,25,139,310,33.999,146.469,52.773,93,553,2939,128.268,583.546,499.845
North Dakota,2008,48559,88745,395073,3,18,24,52.888,206.121,60.289,9,64,235,189.776,718.013,594.601
Ohio,2008,939669,1213022,7401492,49,216,463,51.88,178.021,62.568,141,793,4003,149.916,653.715,540.796
Oklahoma,2008,293240,409494,2253581,15,69,140,49.625,167.798,62.107,41,242,1066,138.606,591.198,473.118
Oregon,2008,292301,386957,2507377,18,72,181,63.266,187.06,72.196,52,258,1594,177.487,666.889,635.839
Pennsylvania,2008,980441,1342616,8192882,41,229,455,42.148,170.745,55.588,164,890,4737,167.318,663.075,578.138
Rhode Island,2008,81128,127468,679594,4,23,46,48.641,180.264,68.366,15,91,427,182.873,711.699,627.768
South Carolina,2008,356186,469765,2872669,14,76,202,39.765,162.395,70.259,44,250,1402,124.504,533.191,488.22
South Dakota,2008,64983,90798,500732,4,21,38,67.374,233.478,75.94,10,64,305,158.483,706.606,609.292
Tennessee,2008,494043,622376,4049989,16,88,215,32.775,141.834,53.004,56,332,1732,113.851,534.022,427.708
Texas,2008,2113980,2737418,14523007,98,404,850,46.258,147.576,58.535,298,1601,7483,140.854,584.896,515.238
Utah,2008,252460,376060,1500232,8,47,74,33.107,124.197,49.607,17,121,461,67.317,320.927,307.192
Vermont,2008,47705,68523,419240,2,14,26,49.236,201.489,61.576,9,50,264,183.951,735.617,628.699
Virginia,2008,604833,835958,4928699,31,163,319,50.702,194.401,64.66,79,503,2653,130.986,602.145,538.253
Washington,2008,522369,685351,4262578,25,111,251,47.439,162.606,58.819,73,416,2581,140.316,607.681,605.419
West Virginia,2008,132189,176668,1229556,6,27,67,44.535,154.325,54.764,17,94,475,132.275,534.537,386.623
Wisconsin,2008,450304,615402,3632151,24,121,234,54.253,196.747,64.3,84,442,2376,186.235,718.12,654.178
Wyoming,2008,42168,60175,339021,3,12,23,69.572,195.402,67.462,7,38,195,170.61,623.268,574.094
Alabama,2009,375942,515510,2993410,16,71,178,42.954,136.931,59.574,46,270,1359,121.178,523.092,453.932
Alaska,2009,58753,81679,414553,3,13,28,49.068,155.243,66.921,8,48,237,136.673,591.777,570.994
Arizona,2009,538672,698979,4111148,26,119,269,48.839,169.961,65.492,73,389,2112,136.111,555.831,513.64
Arkansas,2009,231881,301928,1833369,11,43,102,45.373,142.325,55.747,33,165,778,142.648,546.72,424.3
California,2009,3101979,4325900,22773074,167,689,1566,53.891,159.286,68.771,434,2639,12132,139.948,609.933,532.718
Colorado,2009,381533,549726,3192744,22,110,227,56.775,200.714,71.143,67,383,2135,176.615,696.043,668.721
Connecticut,2009,283906,375156,2285109,14,70,148,48.163,186.19,64.641,50,258,1439,177.511,687.567,629.783
Delaware,2009,67805,94200,572665,3,16,34,47.576,166.474,60.212,11,63,342,161.389,667.032,597.308
District of Columbia,2009,34683,86622,392811,1,15,33,33.187,172.128,83.361,5,62,249,140.908,719.922,635.069
Florida,2009,1336737,1850052,12361513,59,255,739,44.363,137.989,59.789,192,1051,6642,143.584,567.965,537.283
Georgia,2009,820145,1050786,6022823,30,148,320,36.474,141.278,53.133,116,609,3068,141.985,579.192,509.359
Hawaii,2009,91104,131160,827725,5,22,53,54.901,171.435,64.573,12,78,412,129.236,598.007,498.318
Idaho,2009,131965,171302,939631,7,28,58,52.252,165.144,62.131,17,94,479,131.468,546.691,509.799
Illinois,2009,1053276,1460312,8097288,43,247,475,41.126,169.129,58.627,145,974,4634,137.47,666.792,572.305
Indiana,2009,525525,701086,4047093,23,112,245,44.075,159.884,60.638,67,422,2117,127.022,602.228,523.095
Iowa,2009,236022,350071,1908202,13,69,124,54.367,198.193,65.084,41,239,1123,172.996,682.483,588.512
Kansas,2009,226545,330970,1730522,12,59,110,53.515,179.168,63.713,36,209,1026,156.881,631.648,593.119
Kentucky,2009,334420,446645,2781361,14,63,143,40.812,140.341,51.265,44,221,1126,130.25,495.586,404.889
Louisiana,2009,367519,527254,2756163,12,75,154,33.993,142.045,55.753,55,313,1341,150.719,593.687,486.639
Maine,2009,96374,128182,903556,4,21,47,40.908,166.44,52.476,13,83,537,137.251,651.257,594.696
Maryland,2009,452038,616208,3653639,15,85,202,33.011,138.202,55.403,58,364,2028,128.073,590.871,555.114
Massachusetts,2009,494016,766014,4324616,25,152,286,51.559,199.067,66.044,77,569,2907,155.803,743.319,672.268
Michigan,2009,822105,1097830,6398696,37,173,430,44.943,157.628,67.16,110,687,3756,133.482,626.153,586.951
Minnesota,2009,413410,583280,3372460,20,102,219,48.572,175.71,64.904,54,389,2128,131.65,666.929,630.867
Mississippi,2009,248816,336097,1784646,9,45,99,37.544,135.374,55.592,31,178,764,123.885,529.283,428.032
Missouri,2009,476436,643637,3819620,22,95,210,46.176,148.171,55.016,72,389,2043,151.595,604.984,534.991
Montana,2009,73735,110260,633252,5,25,45,66.455,229.349,71.696,14,73,387,191.534,659.24,611.882
Nebraska,2009,142549,214428,1106278,7,39,67,46.005,180.012,60.167,19,136,603,136.617,633.659,545.509
Nevada,2009,212438,257198,1680228,11,47,123,53.828,181.316,73.404,31,150,992,144.679,584.455,590.514
New Hampshire,2009,103281,140176,883622,5,26,53,52.443,187.295,59.684,18,104,597,176.409,740.946,675.188
New Jersey,2009,695052,873788,5686972,27,127,310,39.21,145.157,54.479,106,565,3370,152.7,646.041,592.669
New Mexico,2009,161555,228756,1244885,9,37,79,54.549,162.337,63.713,23,129,596,144.924,562.468,478.671
New York,2009,1509858,2236966,12648267,75,371,758,49.692,165.97,59.926,253,1490,7371,167.483,665.952,582.758
North Carolina,2009,723670,986404,5935653,26,136,317,36.244,138.005,53.428,89,584,3072,122.592,592.034,517.597
North Dakota,2009,47211,92922,397148,2,18,25,45.539,197.554,61.808,8,65,249,165.768,702.807,626.427
Ohio,2009,924820,1214036,7442306,43,205,457,46.436,169.194,61.45,127,794,4131,137.778,653.975,555.054
Oklahoma,2009,292084,419077,2272080,14,68,147,47.6,163.227,64.768,43,255,1109,147.198,608.151,488.214
Oregon,2009,288096,401242,2525156,15,66,175,51.3,165.237,69.31,50,269,1642,173.055,671.368,650.317
Pennsylvania,2009,962444,1360835,8272159,40,226,459,41.563,165.809,55.505,152,902,4798,157.845,662.771,580.06
Rhode Island,2009,79655,129145,684072,4,23,51,45.936,180.93,74.789,13,91,442,160.018,701.253,645.904
South Carolina,2009,352096,480982,2912325,14,70,218,38.834,145.044,74.866,43,266,1415,122.105,552.055,485.719
South Dakota,2009,63682,93602,505557,4,19,38,64.395,202.611,74.443,10,65,308,155.241,699.16,609.03
Tennessee,2009,491069,646257,4079971,18,90,225,36.975,140.026,55.051,55,332,1719,112.832,513.709,421.354
Texas,2009,2125058,2813275,14745138,97,415,849,45.767,147.425,57.6,284,1666,7724,133.537,592.309,523.8
Utah,2009,254680,379390,1528461,10,44,70,40.029,115.325,45.753,19,123,429,75.767,324.497,280.761
Vermont,2009,45631,72557,419057,2,14,26,48.488,198.5,62.537,8,53,271,174.392,726.73,645.856
Virginia,2009,598313,865844,4976551,30,163,330,50.151,188.26,66.259,81,558,2710,135.061,644.746,544.598
Washington,2009,516464,706882,4324124,22,107,226,42.856,151.606,52.178,70,435,2650,136.077,616.028,612.832
West Virginia,2009,130503,183731,1227612,6,26,62,42.456,141.62,50.238,19,99,503,144.584,539.392,409.422
Wisconsin,2009,440921,634912,3641561,20,107,228,45.325,168.068,62.708,74,447,2503,167.77,704.535,687.457
Wyoming,2009,41288,62918,342522,2,11,21,58.568,179.367,62.602,7,37,192,166.959,593.332,561.255
Alabama,2010,386718,535455,3052348,14,64,128,35.191,120.055,42.083,43,274,1375,111.804,511.119,450.579
Alaska,2010,61192,77636,424976,3,13,30,44.337,162.691,70.16,9,47,241,144.376,609.214,567.032
Arizona,2010,535234,700156,4014024,25,116,271,45.853,165.755,67.529,69,392,2128,128.113,559.211,530.022
Arkansas,2010,234810,316170,1851278,9,37,80,37.348,116.3,43.224,29,160,777,123.953,505.475,419.623
California,2010,3195149,4379387,23321879,172,705,1432,53.704,161.07,61.416,447,2557,12372,139.768,583.841,530.477
Colorado,2010,395318,548890,3212230,18,105,225,45.294,191.736,70.09,60,390,2063,152.151,710.213,642.311
Connecticut,2010,293487,364200,2350212,13,61,147,43.84,168.844,62.548,55,258,1517,188.011,707.796,645.263
Delaware,2010,69567,99853,583371,3,14,28,38.039,139.631,48.824,10,66,330,140.366,665.509,566.45
District of Columbia,2010,31644,98663,399778,1,17,41,36.024,173.919,101.44,5,75,255,156.435,760.597,638.551
Florida,2010,1383191,1933760,12708633,55,257,616,39.802,132.776,48.508,174,1117,6873,125.885,577.401,540.8
Georgia,2010,821577,1066108,5997840,31,134,266,38.157,125.532,44.276,95,575,2978,115.505,539.075,496.588
Hawaii,2010,99395,134011,878476,5,23,55,47.378,174.257,62.365,15,81,447,149.193,606.023,509.294
Idaho,2010,137928,172570,956472,6,27,57,42.285,158.897,59.645,16,86,525,117.876,495.791,548.683
Illinois,2010,1069760,1393734,8165781,41,229,465,38.49,164.406,56.895,141,904,4756,131.54,648.266,582.393
Indiana,2010,540996,726313,4081667,19,111,233,35.911,152.636,57.056,60,441,2215,111.321,607.542,542.647
Iowa,2010,241547,344598,1944254,10,64,130,40.192,186.223,66.829,36,231,1093,150.953,670.742,562.271
Kansas,2010,235977,319632,1761207,10,51,101,41.161,158.279,57.497,30,202,957,125.069,631.29,543.358
Kentucky,2010,340083,456240,2789768,12,51,111,35.037,112.75,39.791,42,236,1190,123.831,517.807,426.706
Louisiana,2010,368184,525362,2810803,12,72,146,32.528,136.29,51.905,52,311,1392,141.586,592.001,495.35
Maine,2010,98025,129424,913496,3,19,43,35.337,144.615,46.991,12,80,538,122.354,620.942,589.033
Maryland,2010,464119,622291,3742499,15,76,156,32.307,122.933,41.771,60,400,2210,128.973,643.243,590.466
Massachusetts,2010,498579,763633,4320664,24,146,310,48.84,191.12,71.755,78,545,2900,157.172,713.721,671.269
