Alabama,2002,380805,499453,2812905,18,68,138,48.336,136.49,49.068,57,254,1048,150.033,509.551,372.703
Michigan,2010,826549,1088897,6365041,33,161,388,39.831,148.143,60.993,106,685,3646,128.118,629.111,572.839
Minnesota,2010,426996,571065,3419350,18,99,219,42.122,172.934,64.143,57,380,2147,133.285,666.012,627.847
Mississippi,2010,249977,333665,1819793,9,40,81,34.949,119.654,44.248,29,168,762,115.878,504.339,418.923
Missouri,2010,478541,653980,3823426,20,90,170,41.381,137.329,44.49,69,396,1982,143.425,605.04,518.377
Montana,2010,74688,106003,651403,4,21,45,53.021,195.304,68.901,13,74,416,168.826,694.795,639.074
Nebraska,2010,146828,205186,1143103,5,32,57,35.395,157.958,50.11,18,131,633,123.288,640.379,553.976
Nevada,2010,219015,279716,1733566,11,50,138,51.748,177.252,79.661,31,165,985,141.153,588.544,568.467
New Hampshire,2010,104712,137371,883019,5,22,47,45.98,161.518,53.109,18,101,577,167.219,736.397,653.187
New Jersey,2010,717188,866637,5785457,33,126,323,46.126,144.938,55.909,124,556,3499,172.367,641.408,604.745
New Mexico,2010,170679,225076,1293249,7,37,75,42.561,166.36,57.834,21,123,577,123.959,548.323,446.238
New York,2010,1497645,2236959,12651349,62,318,716,41.565,141.94,56.567,250,1466,7302,166.807,655.208,577.176
North Carolina,2010,752637,1007676,6102077,29,125,266,38.988,124.245,43.534,96,619,3026,127.275,614.699,495.975
North Dakota,2010,49024,89035,423460,2,18,29,36.699,205.995,69.43,7,64,260,133.707,722.075,615.071
Ohio,2010,938484,1227142,7436917,36,188,461,38.691,153.472,62.035,125,770,4135,133.315,627.559,555.993
Oklahoma,2010,301684,420490,2336963,11,61,152,34.92,144.955,64.918,38,241,1084,124.491,573.369,463.798
Oregon,2010,291949,408353,2544311,12,69,179,40.071,168.524,70.416,41,263,1654,140.889,643.781,650.135
Pennsylvania,2010,977609,1402639,8359212,40,213,508,40.648,151.582,60.777,134,909,4835,137.418,648.245,578.445
Rhode Island,2010,79365,132016,682132,3,25,54,42.05,190.4,79.676,12,94,453,149.332,712.747,664.171
South Carolina,2010,356898,510126,2966560,14,66,159,38.361,128.675,53.455,42,290,1532,116.291,568.826,516.437
South Dakota,2010,64595,90572,509409,3,16,39,53.174,173.075,76.417,10,62,294,162.25,688.7,576.703
Tennessee,2010,502882,675875,4110667,18,92,212,35.52,136.501,51.608,54,356,1777,106.794,526.525,432.263
Texas,2010,2243713,2871691,15188973,85,417,815,37.976,145.256,53.689,268,1681,8078,119.54,585.42,531.865
Utah,2010,262463,362693,1532125,10,39,52,36.983,106.842,33.838,21,111,433,79.922,307.321,282.626
Vermont,2010,46814,72220,420783,2,13,24,43.899,180.115,56.662,8,54,266,180.472,741.478,633.154
Virginia,2010,620009,874464,5117877,26,139,279,42.514,158.651,54.462,80,578,2907,129.525,661.071,568.078
Washington,2010,531313,729323,4373484,24,122,259,44.484,167.694,59.298,72,465,2660,135.142,637.68,608.117
West Virginia,2010,131816,188497,1252067,5,27,54,36.06,145.2,42.976,19,103,499,142.376,543.936,398.818
Wisconsin,2010,455693,617748,3678180,17,92,229,37.208,149.482,62.202,61,424,2491,133.948,686.418,677.281
Wyoming,2010,42751,62674,358902,2,11,22,40.973,170.561,60.506,6,37,191,147.735,592.841,532.419
Alabama,2011,385060,536921,3073532,13,62,125,32.715,114.617,40.509,44,283,1400,113.569,526.524,455.585
Alaska,2011,60614,80497,432040,2,13,33,38.07,160.942,76.94,8,48,256,133.937,594.723,592.789
Arizona,2011,537268,709377,4077362,20,101,249,38.128,142.05,61.033,70,405,2232,130.667,570.529,547.481
Arkansas,2011,235330,317333,1864363,7,38,82,31.712,119.244,44.123,29,161,786,122.475,507.112,421.398
California,2011,3156459,4427350,23658234,133,685,1401,42.105,154.648,59.2,413,2557,12529,130.775,577.558,529.578
Colorado,2011,397449,556502,3270160,15,100,225,38.081,180.04,68.842,53,379,2067,134.001,680.78,632.196
Connecticut,2011,290956,369988,2363818,11,60,160,39.093,162.144,67.885,51,255,1561,176.348,688.584,660.55
Delaware,2011,69055,101269,590737,2,16,34,33.217,159.69,58.193,10,65,326,138.716,637.305,551.397
District of Columbia,2011,31373,96533,411604,1,17,45,31.812,176.412,109.703,5,73,268,147.899,751.25,650.756
Florida,2011,1381693,1959129,12916437,42,258,655,30.753,131.767,50.743,172,1164,7100,124.469,594.085,549.654
Georgia,2011,824731,1085263,6074730,25,127,270,29.783,116.63,44.369,90,572,3068,108.669,527.262,505.041
Hawaii,2011,97800,138119,887821,4,24,53,43.7,177.264,59.592,12,79,480,124.398,571.228,541.175
Idaho,2011,139014,173198,969335,5,25,56,35.739,144.97,57.509,16,83,529,113.132,477.634,545.624
Illinois,2011,1057464,1393927,8215103,37,214,516,35.035,153.247,62.756,139,893,4877,131.39,640.817,593.661
Indiana,2011,540292,729904,4108332,19,113,236,35.822,155.038,57.37,61,451,2240,112.758,618.214,545.268
Iowa,2011,241228,346249,1956812,8,56,123,34.127,162.76,62.715,35,232,1169,145.892,671.099,597.408
Kansas,2011,236049,321178,1772671,8,42,93,35.806,131.536,52.622,28,193,962,116.912,601.369,542.482
Kentucky,2011,339685,459703,2803041,11,55,126,33.091,118.951,45.071,37,258,1308,108.785,560.747,466.662
Louisiana,2011,367339,524049,2841017,12,73,162,31.811,139.993,56.921,49,310,1493,133.268,590.678,525.687
Maine,2011,96430,129601,918180,3,20,50,33.204,153.098,54.436,12,81,525,124.431,628.248,571.782
Maryland,2011,459636,628350,3789736,15,84,198,32.002,133.361,52.333,67,415,2356,146.656,660.849,621.615
Massachusetts,2011,494412,768767,4368462,20,125,300,40.584,162.882,68.631,77,533,2969,155.889,692.767,679.585
Michigan,2011,814217,1098296,6392662,31,153,398,37.845,139.662,62.283,109,684,3670,133.547,623.001,574.166
Minnesota,2011,424745,570686,3457060,16,94,218,37.852,165.174,63.119,56,367,2185,131.036,642.369,631.91
Mississippi,2011,248417,335677,1830270,8,38,80,31.438,114.025,43.541,32,182,780,130.056,540.978,426.202
Missouri,2011,475157,654561,3846810,17,89,202,35.962,135.288,52.438,61,396,2075,128.307,605.708,539.419
Montana,2011,74042,107193,657558,4,20,45,48.862,184.631,69.05,11,74,419,154.857,690.612,637.901
Nebraska,2011,147027,205521,1153600,6,33,69,38.852,159.078,60.195,17,131,661,114.52,635.498,573.33
Nevada,2011,219786,282581,1757473,9,47,141,40.466,165.558,80.17,30,168,996,136.058,594.695,566.595
New Hampshire,2011,102838,138951,888797,4,24,49,40.906,169.78,55.022,15,102,594,143.863,736.177,668.155
New Jersey,2011,710612,876279,5826415,28,139,331,39.519,158.244,56.785,124,556,3499,174.72,634.005,600.476
New Mexico,2011,169342,226502,1303353,8,35,82,45.102,152.873,62.532,21,126,649,126.877,556.993,498.204
New York,2011,1474700,2242476,12760358,53,292,735,36.089,130.3,57.62,244,1461,7438,165.572,651.676,582.908
North Carolina,2011,757390,1024771,6176978,24,118,245,31.914,115.46,39.676,95,619,3071,124.789,603.999,497.205
North Dakota,2011,48873,91747,430829,2,18,30,37.233,197.047,69.129,6,65,266,127.788,710.172,618.183
Ohio,2011,929629,1230773,7466946,31,175,453,32.92,142.287,60.727,127,777,4143,136.167,631.127,554.779
Oklahoma,2011,304074,423379,2358834,11,63,178,35.084,149.738,75.309,32,238,1156,106.771,562.341,490.071
Oregon,2011,291972,409608,2575672,10,66,171,34.791,159.957,66.39,36,254,1646,125.001,619.868,638.882
Pennsylvania,2011,964004,1405623,8405726,38,201,468,39.322,143.038,55.713,130,904,4944,134.496,642.825,588.176
Rhode Island,2011,77839,132549,684237,3,25,51,38.733,192.164,75.066,12,97,457,157.417,734.588,668.024
South Carolina,2011,357301,513846,3005444,13,68,154,35.926,132.633,51.395,44,311,1596,121.751,605.351,530.894
South Dakota,2011,64463,91190,516437,3,16,40,43.136,176.876,76.577,9,62,314,141.293,678.202,607.92
Tennessee,2011,504106,683640,4150263,17,84,209,32.816,122.237,50.363,51,340,1699,101.693,497.397,409.303
Texas,2011,2265694,2919940,15484139,80,414,852,35.108,141.769,54.992,270,1652,8040,119.092,565.653,519.248
Utah,2011,268417,363323,1563689,7,39,59,27.04,106.257,37.693,20,121,509,75.034,334.248,325.211
Vermont,2011,45855,72804,422511,2,12,22,41.699,170.145,52.388,8,52,257,172.473,711.522,608.946
Virginia,2011,618558,885563,5187508,19,123,260,30.946,139.457,50.155,75,562,3052,121.479,635.013,588.362
Washington,2011,528978,735790,4437371,22,122,296,40.988,166.371,66.789,68,461,2647,129.225,626.055,596.533
West Virginia,2011,131265,189182,1253581,5,28,58,35.407,147.162,46.636,18,106,467,134.529,559.86,372.734
Wisconsin,2011,451821,617016,3706797,16,91,234,34.873,147.159,63.122,67,426,2418,148.316,690.561,652.279
Wyoming,2011,42890,63165,364101,2,11,23,43.706,174.552,64.291,6,39,205,141.133,620.382,563.214
Alabama,2012,383469,536933,3094837,13,65,170,34.81,120.707,54.973,43,273,1435,112.061,508.91,463.78
Alaska,2012,60264,82442,434523,2,11,29,26.819,132.743,65.755,6,47,253,104.716,564.36,582.109
Arizona,2012,540502,720761,4141839,19,97,272,34.657,134.579,65.686,70,416,2277,129.013,576.562,549.72
Arkansas,2012,236508,318730,1873816,7,38,91,27.498,120.025,48.315,26,176,805,109.981,551.033,429.584
California,2012,3117442,4458805,24005740,95,653,1559,30.527,146.444,64.924,362,2567,12683,116.041,575.645,528.317
Colorado,2012,402137,565276,3332461,14,92,219,34.053,162.923,65.662,53,387,2183,130.968,685.219,655.201
Connecticut,2012,288704,376034,2375197,8,54,152,29.034,144.25,63.805,41,250,1555,141.787,665.436,654.582
Delaware,2012,68333,102080,599773,2,16,36,30.112,155.689,60.708,8,63,353,117.35,619.947,587.76
District of Columbia,2012,30856,94677,424447,1,17,48,25.481,181.231,112.72,4,70,284,119.397,734.639,668.362
Florida,2012,1385416,1972330,13133353,38,236,734,27.777,119.558,55.911,177,1151,7211,127.869,583.648,549.081
Georgia,2012,831609,1100053,6155586,19,121,305,23.393,110.41,49.554,94,582,3135,112.526,528.62,509.231
Hawaii,2012,97086,140225,896059,3,22,60,35.164,158.554,67.116,11,80,477,112.237,574.078,532.305
Idaho,2012,140843,173004,983206,5,23,59,35.866,131.548,59.548,16,86,523,112.682,495.345,532.24
Illinois,2012,1045769,1394500,8256950,27,190,472,25.646,136.116,57.159,129,891,4915,123.742,639.012,595.224
Indiana,2012,541016,734767,4135390,19,107,252,34.717,145.067,61.041,65,461,2268,120.341,627.278,548.421
Iowa,2012,241811,349004,1968010,8,48,103,31.191,138.207,52.436,30,236,1204,124.172,675.956,611.803
Kansas,2012,237185,323430,1779494,8,44,114,32.785,134.533,64.087,27,191,1035,115.474,589.92,581.471
Kentucky,2012,339960,464737,2815636,10,60,144,30.835,129.642,50.991,34,261,1312,100.43,562.503,465.91
Louisiana,2012,367827,521917,2870080,11,60,155,31.172,115.719,54.16,48,292,1485,130.25,559.822,517.474
Maine,2012,94988,128694,923093,3,19,50,32.386,150.001,54.684,12,83,532,123.592,641.099,576.761
Maryland,2012,457152,631368,3837914,13,83,224,27.678,131.07,58.474,61,409,2405,133.576,648.512,626.745
Massachusetts,2012,491273,775063,4420226,16,115,272,32.773,148.762,61.563,71,545,3066,144.917,703.182,693.528
Michigan,2012,805764,1107310,6419614,25,150,396,30.725,135.333,61.655,104,703,3739,128.883,634.553,582.44
Minnesota,2012,424639,571439,3494114,13,79,204,31.388,137.912,58.309,51,370,2222,119.046,646.898,635.876
Mississippi,2012,247257,337204,1839846,7,38,96,27.905,113.131,52.164,29,192,816,116.671,568.804,443.289
Missouri,2012,472889,655094,3869695,17,90,227,35.464,136.702,58.677,59,398,2127,123.956,607.31,549.773
Montana,2012,73896,108999,663344,4,20,47,48.061,180.043,70.514,10,73,423,132.356,671.018,637.903
Nebraska,2012,148030,207051,1162770,6,34,79,38.713,164.948,67.88,17,131,707,113.233,633.362,608.083
Nevada,2012,221167,285463,1788826,7,40,129,31.144,140.728,72.21,28,168,1058,127.593,589.455,591.534
New Hampshire,2012,101207,140004,894572,5,27,55,46.174,191.676,61.654,15,103,623,147.581,732.202,696.263
New Jersey,2012,706126,884775,5868068,20,126,347,28.458,142.262,59.201,96,523,3520,136.406,590.729,599.817
New Mexico,2012,168112,228037,1308966,7,32,87,39.155,139.777,66.641,20,129,709,119.072,564.251,542.014
New York,2012,1456617,2243318,12875810,47,289,754,32.268,129.021,58.554,209,1427,7704,143.545,636.291,598.324
North Carolina,2012,764610,1041859,6254266,23,129,319,29.701,124.2,51.002,89,597,3245,116.333,572.91,518.807
North Dakota,2012,49581,96345,439830,2,17,30,45.672,175.73,68.676,6,68,272,117.181,707.587,617.892
Ohio,2012,925827,1235683,7496795,28,168,426,29.761,135.934,56.789,111,777,4312,119.528,628.565,575.162
Oklahoma,2012,306820,426492,2381640,10,57,159,31.492,134.477,66.594,31,242,1210,100.024,566.743,507.893
Oregon,2012,292050,411744,2606713,10,60,165,33.587,144.99,63.34,37,255,1624,127.065,619.596,623.19
Pennsylvania,2012,951880,1397926,8449649,32,205,462,33.907,146.917,54.722,125,900,5054,130.857,644.153,598.146
Rhode Island,2012,76543,132076,687705,2,24,50,31.902,178.553,72.692,11,92,430,142.68,693.75,624.819
South Carolina,2012,359524,519243,3047485,11,62,163,30.091,118.669,53.456,42,314,1591,116.86,604.135,522.201
South Dakota,2012,64901,92359,523437,2,16,36,36.067,169.422,69.287,7,59,320,105.171,643.621,610.704
Tennessee,2012,505317,692825,4187386,16,81,204,31.027,116.242,48.697,50,333,1697,98.931,479.984,405.158
Texas,2012,2295567,2964444,15777963,71,389,945,30.839,131.183,59.875,263,1652,7912,114.617,557.431,501.435
Utah,2012,275660,367327,1593468,7,42,71,26.683,114.481,44.346,22,127,552,78.162,344.648,346.517
Vermont,2012,45030,73369,423650,2,12,23,43.923,159.711,55.106,7,51,261,148.252,692.715,616.831
Virginia,2012,619956,893349,5256298,20,143,337,32.205,159.922,64.131,74,571,3088,119.632,639.446,587.559
Washington,2012,529852,738145,4498893,18,110,310,34.691,148.418,68.987,61,448,2584,115.968,606.779,574.351
West Virginia,2012,130671,189908,1253753,5,24,67,35.64,125.306,53.35,15,99,487,111.368,522.613,388.326
Wisconsin,2012,449677,617207,3732300,17,99,254,38.74,159.91,67.966,68,426,2461,151.183,689.914,659.356
Wyoming,2012,43516,63905,369343,2,11,26,49.149,167.051,70.255,5,41,216,123.071,636.927,583.802
Alabama,2013,382134,535409,3116298,11,57,164,28.38,107.296,52.709,40,275,1488,105.302,513.594,477.377
Alaska,2013,59900,83456,435577,1,11,27,21.159,126.565,62.223,6,50,257,92.25,596.526,590.511
Arizona,2013,543484,732863,4218271,18,96,304,33.703,130.317,71.998,65,425,2357,118.999,580.156,558.651
Arkansas,2013,236666,319372,1883371,6,33,89,26.311,102.292,47.106,23,176,836,99.033,550.346,444.04
California,2013,3080548,4469106,24421137,85,582,1460,27.535,130.143,59.793,370,2577,13257,120.096,576.724,542.839
Colorado,2013,408429,575557,3398728,14,81,234,33.547,141.288,68.762,58,388,2251,142.541,674.605,662.429
Connecticut,2013,286281,381473,2382534,8,54,144,27.116,141.506,60.618,37,250,1541,127.665,655.836,646.806
Delaware,2013,67991,101239,610148,2,14,32,25.313,141.004,52.72,7,64,370,106.105,634.588,605.807
District of Columbia,2013,30551,93509,435643,1,14,40,25.131,148.989,91.885,4,68,309,126.295,728.814,708.7
Florida,2013,1390131,1980707,13387121,39,214,755,27.882,107.953,56.399,170,1155,7592,122.65,582.886,567.141
Georgia,2013,838199,1108195,6240700,20,131,355,23.309,118.028,56.934,89,596,3295,106.027,537.903,528.01
Hawaii,2013,96971,140686,904925,2,18,57,24.875,127.535,63.213,11,83,472,112.036,591.333,521.956
Idaho,2013,142945,173361,999689,5,22,61,34.473,124.594,61.326,15,87,518,107.902,500.383,518.022
Illinois,2013,1033794,1394857,8297420,23,183,454,22.51,131.531,54.716,114,857,4988,109.832,614.713,601.159
Indiana,2013,541174,740165,4164196,16,98,250,30.367,132.678,59.996,62,457,2263,114.394,617.254,543.389
Iowa,2013,242393,352842,1979684,6,49,105,26.205,138.085,53.126,26,241,1178,108.136,682.905,595.168
Kansas,2013,237609,325999,1786820,7,45,122,28.744,137.813,68.551,27,200,1038,111.839,612.669,580.722
Kentucky,2013,340101,470972,2832115,8,56,138,24.231,118.245,48.637,31,259,1258,90.25,550.726,444.239
Louisiana,2013,367862,519036,2899670,10,53,166,26.182,101.306,57.326,45,291,1524,123.475,559.703,525.741
Maine,2013,93811,127380,928319,3,17,46,27.444,133.903,49.391,11,85,583,118.578,663.875,628.188
Maryland,2013,455684,629854,3882314,12,75,243,26.81,119.171,62.714,57,399,2427,125.402,634.117,625.113
Massachusetts,2013,488765,782118,4469726,15,112,255,30.192,143.66,57.146,65,549,2952,132.999,701.478,660.481
Michigan,2013,797647,1114774,6446918,19,142,349,24.436,127.711,54.064,92,703,3763,115.64,630.212,583.725
Minnesota,2013,425247,571816,3529926,10,77,198,23.752,135.379,56.184,45,370,2245,106.709,647.196,635.989
Mississippi,2013,245600,338718,1849489,6,34,101,22.653,101.48,54.641,24,178,822,98.145,526.747,444.567
Missouri,2013,470976,656394,3894492,13,85,222,26.827,130.245,56.969,51,394,2108,109.118,600.367,541.287
Montana,2013,74121,110655,669411,3,17,45,34.965,157.218,67.736,8,72,418,111.899,650.058,625.107
Nebraska,2013,149327,209508,1171452,4,33,78,27.906,158.171,66.445,16,136,724,105.294,647.038,618.161
Nevada,2013,221704,287435,1826942,7,36,116,30.981,125.181,63.266,30,168,1079,135.936,583.145,590.467
New Hampshire,2013,99717,141165,900190,4,24,59,36.354,171.699,65.45,15,100,620,146.323,709.662,688.244
New Jersey,2013,701644,890874,5907201,23,106,357,32.783,119.22,60.442,100,541,3630,143.077,607.351,614.544
New Mexico,2013,166639,228647,1314755,4,30,84,26.393,130.594,63.781,16,128,686,97.071,558.452,521.82
New York,2013,1440280,2239134,12988411,39,267,795,27.422,119.176,61.182,185,1369,7799,128.559,611.377,600.447
North Carolina,2013,771607,1054654,6339066,20,129,352,25.303,122.004,55.596,78,582,3179,101.694,552.189,501.484
North Dakota,2013,50733,100601,448656,2,15,30,35.376,146.907,66.927,6,70,277,109.23,700.006,616.711
Ohio,2013,922292,1235723,7534236,25,160,460,27.407,129.775,61.045,102,766,4348,110.072,619.629,577.131
Oklahoma,2013,309426,429192,2404755,7,48,146,21.205,112.402,60.519,34,254,1250,108.939,591.277,519.629
Oregon,2013,291323,413626,2641759,10,56,167,33.572,135.392,63.397,38,260,1615,129.222,629.221,611.222
Pennsylvania,2013,941238,1382616,8494600,25,194,499,26.593,139.986,58.734,121,891,5168,128.709,644.236,608.353
Rhode Island,2013,75717,131028,692945,2,21,46,28.612,163.914,65.871,10,86,425,132.055,652.97,612.822
South Carolina,2013,362044,521862,3096686,9,55,170,25.649,105.78,55.024,35,305,1572,96.264,585.193,507.746
South Dakota,2013,65627,93403,529318,2,14,36,30.058,154.64,68.467,6,60,314,92.906,643.874,592.965
Tennessee,2013,506479,700245,4226870,13,81,200,24.885,114.984,47.22,47,371,1916,93.479,529.931,453.389
Texas,2013,2327085,3010183,16119667,66,349,981,28.214,115.97,60.846,252,1689,8202,108.077,561.135,508.848
Utah,2013,282277,372803,1623929,7,42,75,24.736,113.265,46.108,19,136,572,67.559,366.057,352.073
Vermont,2013,44408,73820,424696,2,11,26,36.453,148.89,62.034,6,53,273,137.618,715.009,643.459
Virginia,2013,622264,896567,5318077,17,136,331,27.734,151.169,62.195,70,556,2981,112.04,620.388,560.488
Washington,2013,530795,741218,4566571,15,94,273,29.198,127.287,59.872,55,438,2643,104.393,590.326,578.739
West Virginia,2013,129873,190362,1252711,4,23,72,34.493,119.657,57.771,13,101,493,96.657,529.983,393.651
Wisconsin,2013,448046,620976,3753413,17,103,256,38.605,165.087,68.128,63,427,2530,140.173,688.236,674.105
Wyoming,2013,44128,63910,371861,2,9,25,35.055,143.355,68.509,5,41,221,106.009,635.544,593.744
Alabama,2014,380801,530600,3138127,8,51,129,21.734,96.451,40.992,33,276,1470,87.635,519.877,468.289
Alaska,2014,59194,83247,438664,2,10,31,25.524,122.95,71.58,7,52,261,110.359,625.68,594.498
Arizona,2014,546470,741492,4307838,16,92,265,29.036,123.608,61.514,57,418,2390,104.49,563.783,554.693
Arkansas,2014,236359,318914,1895228,7,31,82,27.608,96.447,43.442,22,165,838,93.427,515.952,442.007
California,2014,3054845,4457598,24866806,83,528,1510,27.289,118.472,60.73,334,2534,13820,109.246,568.452,555.763
Colorado,2014,415441,587313,3473655,13,74,248,32.014,125.563,71.255,52,397,2202,125.471,675.645,633.877
Connecticut,2014,283053,385831,2387658,8,50,153,27.417,129.962,64.05,39,259,1546,136.064,671.776,647.578
Delaware,2014,68597,99525,621612,2,12,32,24.25,124.622,52.046,7,62,356,103.614,623.749,572.91
District of Columbia,2014,30707,93667,444939,1,12,34,24.443,128.463,76.483,4,70,320,131.834,742.094,718.599
Florida,2014,1399768,1984453,13702886,38,204,767,26.868,103.029,55.977,150,1168,8051,107.235,588.541,587.573
Georgia,2014,846476,1114618,6338910,18,118,319,21.835,105.544,50.315,76,614,3369,89.337,550.591,531.472
Hawaii,2014,96910,140448,916539,2,15,45,24.752,106.659,48.633,10,78,450,105.542,555.186,490.448
Idaho,2014,144818,174351,1017451,4,21,56,29.849,118.856,54.83,15,83,498,102.493,475.04,489.26
Illinois,2014,1023238,1388172,8326464,25,168,457,24.232,120.729,54.862,101,840,4884,98.818,605.312,586.601
Indiana,2014,540670,742735,4189743,14,93,218,26.476,124.821,52.065,54,444,2263,100.57,597.122,540.129
Iowa,2014,242812,356929,1990458,6,46,112,25.715,129.976,56.305,25,237,1189,101.621,664.441,597.286
Kansas,2014,237562,328661,1795749,6,41,95,25.063,123.774,52.658,25,195,1021,104.506,593.299,568.77
Kentucky,2014,339643,472877,2847963,8,48,150,23.601,101.411,52.504,28,240,1293,82.445,506.878,453.896
Louisiana,2014,367670,513576,2928109,9,54,188,24.332,105.449,64.249,40,297,1569,107.479,579.268,535.71
Maine,2014,92645,125931,932783,2,15,44,25.229,120.665,46.921,12,84,601,124.749,663.417,643.87
Maryland,2014,454564,625779,3923318,12,70,247,25.581,112.531,62.836,55,392,2474,120.927,626.202,630.706
Massachusetts,2014,488093,788758,4519295,15,99,274,29.849,125.82,60.714,60,545,2752,122.104,691.495,608.854
Michigan,2014,788717,1114570,6479469,21,128,325,26.3,114.924,50.193,84,677,3756,106.891,607.678,579.609
Minnesota,2014,425999,571903,3562031,9,76,203,22.03,133.259,56.975,46,375,2288,107.088,656.448,642.262
Mississippi,2014,244465,337215,1859652,5,30,90,21.704,88.995,48.639,21,158,785,87.802,469.304,422.215
Missouri,2014,470263,656687,3918803,11,83,217,22.843,125.705,55.287,46,390,2127,98.257,593.196,542.651
Montana,2014,74378,111496,676207,2,16,42,26.006,140.88,62.536,7,69,423,99,615.581,626.241
Nebraska,2014,151059,211662,1179809,4,28,74,23.255,132.498,62.764,13,133,739,88.821,628.152,626.79
Nevada,2014,222788,288699,1872598,7,34,108,30.158,117.148,57.901,30,164,1065,136.67,568.111,568.478
New Hampshire,2014,98378,142433,905672,3,20,60,26.819,141.245,65.937,13,98,618,131.211,689.185,682.687
New Jersey,2014,697509,894294,5945550,23,102,306,32.424,114.242,51.462,97,570,3605,138.76,636.914,606.341
New Mexico,2014,165438,227077,1322519,4,27,85,25.933,120.457,64.61,16,127,665,93.954,557.909,502.515
New York,2014,1427531,2228431,13092078,36,258,779,25.103,115.859,59.538,179,1371,7594,125.722,615.091,580.051
North Carolina,2014,777550,1062442,6428523,16,116,306,20.77,108.915,47.526,64,593,3134,81.887,557.702,487.479
North Dakota,2014,51690,103308,457339,2,14,28,29.569,131.906,61.473,6,73,281,118.477,702.011,615.086
