Alabama,2002,380805,499453,2812905,18,68,138,48.336,136.49,49.068,57,254,1048,150.033,509.551,372.703
Ohio,2014,917272,1229015,7573265,22,143,463,24.481,116.591,61.107,95,752,4262,103.268,611.822,562.808
Oklahoma,2014,312268,431096,2427465,7,48,142,21.077,110.447,58.438,32,249,1179,102.231,576.794,485.755
Oregon,2014,291273,414709,2686806,9,52,174,30.508,124.798,64.854,34,261,1701,116.821,630.203,633.147
Pennsylvania,2014,934275,1364517,8539968,24,181,494,25.3,132.574,57.897,106,873,5152,113.41,639.467,603.244
Rhode Island,2014,75156,129467,698360,2,18,43,28.562,138.314,61.564,10,84,442,132.325,652.166,632.536
South Carolina,2014,365128,520055,3154439,9,55,176,25.645,105.026,55.735,32,305,1528,88.75,585.919,484.445
South Dakota,2014,65789,93308,534674,2,14,36,26.273,145.523,67.196,7,63,333,103.85,671.039,622.973
Tennessee,2014,507891,703134,4272566,11,73,206,21.778,104.301,48.14,41,359,1981,81.68,510.8,463.712
Texas,2014,2361420,3057833,16501892,70,327,907,29.765,107.004,54.974,235,1678,8587,99.607,548.639,520.341
Utah,2014,288637,379132,1657347,7,37,68,22.606,98.491,40.761,16,132,581,54.414,347.655,350.404
Vermont,2014,43770,74221,425449,1,12,25,27.548,154.992,58.917,6,52,271,131.56,706.481,638.03
Virginia,2014,624487,896614,5378367,14,103,281,21.867,114.345,52.299,67,544,2961,106.51,606.608,550.582
Washington,2014,530669,745679,4652511,15,86,236,27.41,115.67,50.718,57,436,2903,106.548,584.453,623.892
West Virginia,2014,129363,188612,1251012,4,22,61,28.689,114.648,48.68,13,106,529,99.725,560.559,422.864
Wisconsin,2014,446438,624460,3771577,14,91,250,30.631,145.664,66.358,50,414,2459,112.509,662.646,651.895
Wyoming,2014,44151,63351,373558,1,8,21,29.353,131.503,56.17,5,39,217,107.247,621.494,581.484
Alabama,2015,378330,522750,3159474,6,47,115,16.727,90.798,36.442,31,265,1361,80.751,507.567,430.638
Alaska,2015,59083,80112,444143,2,8,30,25.925,104.522,67.19,6,47,254,102.264,589.27,572.372
Arizona,2015,548504,746271,4399565,13,85,206,22.834,114.558,46.826,44,403,2454,79.452,540.061,557.833
Arkansas,2015,236654,317993,1908182,5,31,86,21.433,98.216,45.223,21,157,810,89.306,494.301,424.526
California,2015,3039214,4399955,25184187,71,468,1549,23.255,106.419,61.505,276,2380,13570,90.773,541.022,538.836
Colorado,2015,421468,596535,3551363,11,69,213,26.029,115.298,60.003,43,380,2205,101.592,637.519,620.977
Connecticut,2015,279545,388177,2387609,8,44,155,28.165,113.353,65.017,31,262,1512,112.103,673.734,633.45
Delaware,2015,69164,97254,632438,1,10,37,20.792,105.431,58.894,6,56,354,90.482,570.991,559.575
District of Columbia,2015,30813,93701,453192,1,12,36,18.849,131.68,80.295,3,69,325,97.047,736.286,716.415
Florida,2015,1405801,1971645,14028654,31,196,753,22.035,99.447,53.644,129,1134,8038,91.488,574.96,572.993
Georgia,2015,855245,1112080,6443651,15,97,265,17.309,87.591,41.096,59,599,3201,68.965,539.044,496.733
Hawaii,2015,96573,135482,926174,2,13,42,23.464,98.573,45.822,9,70,430,90.966,520.089,464.351
Idaho,2015,146791,175145,1038291,4,19,53,25.557,107.031,50.875,13,84,510,89.258,479.226,491.273
Illinois,2015,1015317,1372755,8331898,23,150,428,22.504,109.095,51.39,98,834,4794,96.632,607.63,575.339
Indiana,2015,539568,743107,4212004,11,85,198,20.729,114.366,47.065,50,442,2282,93.231,594.18,541.819
Iowa,2015,243253,359178,1999854,6,43,118,24.601,119.51,59.111,23,234,1237,94.179,651.749,618.6
Kansas,2015,237647,327480,1803253,6,39,76,23.615,119.633,41.88,24,192,1097,102.705,587.199,608.295
Kentucky,2015,339903,471060,2865061,7,47,143,20.786,100.382,50.009,32,239,1234,93.474,508.418,430.555
Louisiana,2015,367464,503266,2954805,10,50,189,26.013,100.216,63.996,39,280,1608,105.474,555.759,544.25
Maine,2015,91487,124761,936729,2,14,49,24.187,116.104,52.062,11,81,565,117.085,648.563,603.456
Maryland,2015,453674,617785,3951408,9,71,219,19.86,114.505,55.419,44,385,2378,97.295,623.168,601.778
Massachusetts,2015,487249,792216,4556470,12,102,324,25.634,129.307,71.053,55,551,2847,113.111,695.651,624.845
Michigan,2015,779507,1108537,6511669,18,120,345,23.609,108.278,52.972,81,660,3731,103.931,595.823,572.954
Minnesota,2015,427687,572944,3589691,9,70,184,21.551,122.189,51.128,44,381,2313,103.838,664.734,644.248
Mississippi,2015,244221,331045,1870263,4,28,80,16.763,83.927,42.544,19,155,730,76.866,466.845,390.266
Missouri,2015,469494,652575,3941380,10,77,207,22.096,117.49,52.443,47,385,2170,99.1,590.355,550.673
Montana,2015,74427,111264,684598,2,16,45,29.054,146.474,65.068,8,69,423,110.506,619.825,618.213
Nebraska,2015,152704,213106,1187602,4,24,64,24.311,111.204,53.809,14,133,768,89.929,624.403,647.048
Nevada,2015,224147,287409,1916967,6,32,92,25.913,110.411,47.927,28,153,1056,122.761,532.525,550.841
New Hampshire,2015,96774,142696,911511,2,17,50,22.845,120.116,54.737,11,99,621,114.928,692.327,681.661
New Jersey,2015,694182,892114,5965066,15,100,249,21.928,112.425,41.802,73,547,3424,105.469,612.76,574.044
New Mexico,2015,165412,223662,1329649,5,26,90,27.613,115.605,67.376,16,122,695,99.103,543.507,522.953
New York,2015,1416226,2197628,13150285,31,245,741,22.125,111.563,56.362,161,1376,7626,113.717,625.993,579.902
North Carolina,2015,783879,1053931,6532379,13,95,281,16.193,90.094,43.063,57,564,3091,72.54,534.693,473.2
North Dakota,2015,52111,102161,463569,1,13,29,28.204,127.351,61.678,6,70,294,119.369,686.83,634.339
Ohio,2015,909989,1220151,7605364,20,141,430,21.642,115.948,56.507,81,731,4240,88.879,599.347,557.509
Oklahoma,2015,314698,428910,2448662,7,42,126,20.934,97.253,51.322,27,223,1102,87.149,519.402,449.87
Oregon,2015,291584,417950,2739602,8,50,186,27.882,119.387,67.798,29,262,1734,99.515,628.007,632.846
Pennsylvania,2015,928154,1344620,8572327,20,161,428,21.155,119.946,49.98,93,837,5119,100.211,622.691,597.18
Rhode Island,2015,74286,127975,702577,2,15,45,23.184,119.772,63.853,9,86,457,121,673.472,650.527
South Carolina,2015,367649,515200,3219369,8,56,172,21.068,108.757,53.507,32,291,1538,85.736,565.285,477.77
South Dakota,2015,66117,92977,539708,2,12,37,28.739,129.613,68.194,7,60,344,106.58,647.242,637.556
Tennessee,2015,508573,700709,4323137,9,72,198,18.467,102.205,45.897,40,347,1982,79.414,495.809,458.38
Texas,2015,2395358,3083498,16842117,57,299,783,23.792,96.886,46.499,212,1624,8687,88.621,526.637,515.772
Utah,2015,294912,387120,1695021,6,34,62,18.703,87.414,36.87,15,145,549,52.502,374.122,323.686
Vermont,2015,42936,74732,425544,1,11,24,25.957,152.058,57.547,6,52,270,128.562,689.996,633.893
Virginia,2015,626833,888046,5430166,13,96,286,20.815,108.508,52.75,64,547,3002,102.021,616.045,552.838
Washington,2015,532127,745740,4751278,12,80,253,22.958,106.961,53.248,47,428,2889,88.584,573.739,608.037
West Virginia,2015,128587,185094,1248039,3,21,47,21.379,110.927,37.288,14,101,521,106.958,543.74,417.689
Wisconsin,2015,445564,626320,3787384,12,88,248,26.337,140.274,65.562,49,430,2479,108.957,685.899,654.545
Wyoming,2015,44091,62125,375070,1,8,22,28.606,128.254,59.397,4,38,208,97.263,612.815,554.482
Alabama,2016,375632,515697,3179298,6,41,137,15.429,79.276,43.044,33,259,1417,88.801,501.778,445.571
Alaska,2016,58821,75809,450641,1,9,29,22.121,112.556,63.536,6,42,254,100.999,556.846,563.491
Arizona,2016,551089,747345,4489709,10,84,223,18.459,113.059,49.747,46,393,2478,82.615,526.139,552.015
Arkansas,2016,236782,316285,1922394,5,29,99,21.166,93.238,51.364,21,152,814,89.169,481.525,423.468
California,2016,3033914,4323156,25492189,61,428,1322,20.063,98.982,51.848,272,2320,13984,89.523,536.579,548.548
Colorado,2016,425994,591983,3629008,9,72,212,20.685,122.331,58.323,42,371,2351,97.486,626.648,647.916
Connecticut,2016,276122,389201,2395872,7,44,136,26.768,111.777,56.75,32,261,1551,114.239,670.33,647.281
Delaware,2016,69477,95499,642469,1,10,39,17.905,100.877,60.292,6,52,357,83.838,547.802,555.134
District of Columbia,2016,31164,90630,463974,1,12,40,19.711,136.243,86.673,3,63,326,84.22,697.096,701.681
Florida,2016,1415667,1960092,14351670,29,195,713,20.254,99.537,49.674,140,1106,7936,98.615,564.294,552.971
Georgia,2016,862534,1106098,6555271,11,87,279,12.692,78.294,42.611,67,561,3189,77.627,507.115,486.481
Hawaii,2016,95796,128416,934643,2,14,44,21.465,112.616,47.192,8,71,444,81.292,551.336,475.36
Idaho,2016,149626,177049,1062401,3,18,60,23.067,103.873,56.546,14,88,544,90.723,494.443,512.483
Illinois,2016,1006653,1352935,8352680,24,164,481,23.861,121.586,57.571,104,807,4930,103.343,596.757,590.249
Indiana,2016,538403,741896,4240275,9,79,201,15.836,106.914,47.466,50,444,2261,92.113,598.263,533.249
Iowa,2016,244029,359493,2008814,5,51,128,22.511,142.515,63.874,24,233,1270,96.847,649.104,632.088
Kansas,2016,237420,324503,1811408,6,37,89,23.925,112.689,49.053,24,193,1140,102.735,595.348,629.405
Kentucky,2016,340232,468636,2883972,5,42,135,16.134,89.485,46.842,35,231,1204,102.528,492.709,417.41
Louisiana,2016,365494,491237,2976965,8,49,179,22.62,100.253,60.004,37,267,1618,101.929,542.719,543.425
Maine,2016,90519,124197,942340,2,13,50,22.559,105.019,52.94,10,80,559,112.442,642.862,593.707
Maryland,2016,453829,609069,3982694,7,64,201,14.387,104.579,50.426,43,360,2287,94.778,590.777,574.11
Massachusetts,2016,484894,792371,4598419,11,112,296,21.78,140.954,64.379,62,559,2985,127.164,705.078,649.147
Michigan,2016,770605,1100969,6555498,14,106,342,18.125,96.405,52.227,83,648,3750,107.627,588.989,572.114
Minnesota,2016,431266,574516,3625172,7,63,164,16.984,109.393,45.305,42,376,2264,97.787,654.569,624.627
Mississippi,2016,243347,325383,1879442,3,26,79,12.497,79.058,42.25,19,144,773,76.495,442.394,411.232
Missouri,2016,467819,644888,3967539,9,61,201,18.617,94.896,50.607,51,360,2177,107.986,557.805,548.71
Montana,2016,74636,110413,693178,3,15,49,37.25,138.508,70.804,10,71,425,128.184,643.751,612.57
Nebraska,2016,154318,213416,1196562,3,27,61,21.726,125.368,50.612,16,134,763,102.059,629.435,637.299
Nevada,2016,226449,285045,1964559,5,33,101,23.309,117.469,51.619,22,142,1030,96.311,499.426,524.508
New Hampshire,2016,95517,142276,920285,2,18,51,19.831,129.419,55.15,11,99,622,112.973,693.347,675.605
New Jersey,2016,691607,890578,6001097,11,99,248,15.426,111.144,41.3,75,534,3420,108.664,599.069,569.878
New Mexico,2016,165925,220697,1338531,4,24,76,22.213,108.7,56.807,17,118,710,103.241,533.727,530.437
New York,2016,1403019,2156021,13244748,25,211,716,17.893,98.013,54.09,138,1338,7720,98.545,620.698,582.889
North Carolina,2016,789194,1047806,6651709,10,77,285,13.109,73.376,42.783,70,519,3183,88.112,495.673,478.497
North Dakota,2016,52376,97469,466368,1,12,27,20.727,124.887,58.252,6,66,296,109.712,675.756,635.239
Ohio,2016,902125,1214375,7643985,15,139,392,17.096,114.075,51.347,82,713,4189,91.344,586.831,547.961
Oklahoma,2016,316132,423784,2464143,6,42,141,19.702,99.26,57.081,28,223,1184,88.754,525.957,480.536
Oregon,2016,292642,417821,2791313,9,52,200,29.426,124.925,71.783,31,262,1755,105.408,627.02,628.773
Pennsylvania,2016,922209,1328664,8602887,14,137,389,15.036,103.175,45.17,93,801,5230,100.557,603.045,607.9
Rhode Island,2016,73649,127226,707314,2,16,44,22.5,124.833,61.724,8,86,452,110.114,679.64,638.766
South Carolina,2016,370519,510357,3284833,6,58,162,15.708,114.437,49.271,32,272,1584,86.479,533.246,482.258
South Dakota,2016,67066,92382,544008,2,13,38,34.719,135.73,69.878,8,60,351,112.738,644.444,645.901
Tennessee,2016,509963,694756,4382664,8,65,196,16.623,94.164,44.625,46,351,2044,90.109,505.238,466.27
Texas,2016,2431437,3086931,17182224,39,280,722,15.954,90.615,42,213,1594,8891,87.706,516.495,517.437
Utah,2016,300510,392070,1736486,5,35,79,17.5,89.224,45.241,17,142,552,57.712,361.651,317.621
Vermont,2016,42109,74469,426296,1,12,26,25.314,160.275,61.961,6,53,279,136.244,709.071,653.367
Virginia,2016,628617,877876,5486815,12,95,277,18.993,107.667,50.508,60,517,3081,96.235,588.471,561.591
Washington,2016,536155,739948,4859213,12,78,283,22.929,105.47,58.204,54,447,2887,100.488,604.051,594.159
West Virginia,2016,127201,181138,1242852,2,17,50,16.717,92.818,40.211,13,97,507,100.96,533.107,407.773
Wisconsin,2016,444929,625910,3806407,10,90,239,22.697,144.368,62.755,48,428,2528,107.274,684.277,664.238
Wyoming,2016,44231,59736,375321,1,7,22,26.812,119.045,58.809,4,35,200,96.836,577.554,533.717
Alabama,2017,373065,510012,3201636,6,40,145,15.82,79.102,45.332,35,250,1528,92.51,490.145,477.141
Alaska,2017,58106,73343,454286,1,9,30,20.743,127.273,65.57,5,39,259,89.598,538.472,569.93
Arizona,2017,556478,753929,4599057,10,74,231,18.277,98.74,50.204,47,373,2533,84.843,494.278,550.705
Arkansas,2017,236702,314368,1937651,5,29,98,20.434,92.716,50.637,21,150,840,86.841,477.96,433.692
California,2017,3026428,4250955,25769686,56,437,1455,18.454,102.822,56.456,252,2346,14513,83.305,551.764,563.171
Colorado,2017,430432,587460,3708548,10,89,296,22.656,151.006,79.689,45,382,2478,105.369,649.849,668.053
Connecticut,2017,272254,387595,2405282,5,47,131,19.253,121.266,54.621,34,265,1604,125.965,684.33,666.8
Delaware,2017,69413,94216,651806,1,10,40,15.594,103.802,60.736,7,53,372,94.301,564.076,570.241
District of Columbia,2017,31570,87525,474297,1,12,47,18.879,136.719,99.935,3,62,331,87.363,707.984,697.831
Florida,2017,1431798,1961154,14656396,22,162,632,15.468,82.841,43.09,145,1028,7984,101.228,524.194,544.755
Georgia,2017,866242,1105245,6661559,12,89,289,13.322,80.272,43.314,72,528,3460,83.354,477.824,519.424
Hawaii,2017,95447,123940,938835,2,14,45,21.916,116.01,47.406,7,69,471,71.757,555.282,501.942
Idaho,2017,152823,180549,1089805,3,18,57,17.519,99.184,52.442,12,85,547,78.403,471.125,501.711
Illinois,2017,995426,1331211,8380092,19,152,473,19.464,114.036,56.405,98,769,5125,98.62,578.034,611.513
Indiana,2017,537556,738014,4276407,8,75,184,14.286,101.067,42.974,50,443,2300,92.515,599.914,537.925
Iowa,2017,245032,357855,2020666,5,51,120,21.464,142.492,59.263,26,237,1266,106.772,663.595,626.557
Kansas,2017,237064,322476,1819258,5,33,85,19.1,102.309,46.586,25,192,1090,104.031,596.127,599.046
Kentucky,2017,340220,465663,2903588,5,38,129,16.097,80.96,44.57,34,213,1236,99.337,457.617,425.553
Louisiana,2017,361940,479234,2987835,7,51,188,18.609,106.011,63.033,40,270,1605,109.71,563.673,537.146
Maine,2017,89705,122655,948984,2,14,55,23.677,116.449,57.792,10,78,560,111.507,633.645,589.881
Maryland,2017,452456,600019,4007455,6,51,184,12.919,85.31,45.906,44,358,2493,96.23,596.965,621.979
Massachusetts,2017,481835,793182,4649494,10,110,277,19.875,138.29,59.553,61,543,3051,126.448,684.166,656.155
Michigan,2017,762352,1091893,6612857,12,105,332,15.706,95.999,50.273,78,653,3801,102.118,598.169,574.848
Minnesota,2017,434904,572931,3665430,7,62,174,15.458,107.98,47.557,40,375,2251,92.667,655.143,613.987
Mississippi,2017,241768,322550,1887440,3,24,80,12.143,73.568,42.608,21,135,823,87.101,419.286,436.1
Missouri,2017,466292,635726,3997148,8,55,194,16.468,85.895,48.413,50,339,2111,106.794,532.921,528.161
Montana,2017,75436,110155,702611,2,15,49,31.361,140.608,69.051,10,68,436,133.334,620.404,620.851
Nebraska,2017,155993,212817,1206583,3,26,62,18.64,123.545,51.779,15,133,747,95.273,625.064,618.972
Nevada,2017,229143,283377,2008499,4,29,105,17.984,102.827,52.526,18,148,1075,80.631,521.036,535.177
New Hampshire,2017,94983,141804,933100,2,21,55,20.045,146.187,59.392,11,98,631,116.61,690.35,676.599
New Jersey,2017,684290,880024,6010331,10,87,263,15.016,98.552,43.694,75,518,3385,110.074,588.86,563.225
New Mexico,2017,165877,219023,1351993,3,21,66,18.29,96.802,48.953,16,110,678,97.945,502.256,501.354
New York,2017,1375507,2093893,13260774,20,188,680,14.643,89.665,51.276,127,1237,7455,92.295,590.894,562.209
North Carolina,2017,791658,1058797,6764669,12,88,312,15.308,82.796,46.064,78,542,3420,98.682,511.476,505.557
North Dakota,2017,53301,94024,469643,1,12,27,22.96,130.674,57.122,5,65,285,100.749,689.185,605.818
Ohio,2017,896066,1210058,7695525,15,126,364,16.626,104.382,47.252,86,687,4218,96.009,567.862,548.114
Oklahoma,2017,317113,419663,2479838,5,45,140,17.133,108.258,56.516,28,222,1272,89.061,528.112,512.87
Oregon,2017,294160,416018,2839447,7,53,199,24.175,127.46,69.935,31,253,1750,105.851,607.956,616.226
Pennsylvania,2017,916014,1313052,8642237,15,146,398,16.268,111.349,45.996,85,781,5189,93.146,594.778,600.393
Rhode Island,2017,73039,125273,711511,1,15,44,19.159,120.079,61.725,8,81,441,103.914,650.421,619.332
South Carolina,2017,373712,507495,3345950,6,58,171,15.778,114.912,51.183,34,259,1780,91.963,509.475,531.858
South Dakota,2017,68252,92097,550564,2,13,34,26.041,138.665,61.281,7,60,346,99.862,649.095,628.669
Tennessee,2017,511356,690281,4443021,9,56,193,17.355,81.645,43.433,48,337,2073,93.527,488.417,466.67
Texas,2017,2463690,3098890,17545587,32,257,734,13.058,83.001,41.81,202,1557,8941,81.976,502.471,509.575
Utah,2017,306536,398120,1780017,5,32,72,15.126,80.917,40.533,16,127,551,50.921,319.92,309.764
Vermont,2017,41544,74251,428613,1,11,29,29.074,143.437,66.656,6,52,281,152.118,704.855,656.353
Virginia,2017,629286,874127,5542540,10,89,265,16.261,101.547,47.844,57,497,3041,91.255,568.139,548.655
Washington,2017,541234,736912,4970994,13,82,272,24.861,111.319,54.771,60,443,3037,111.257,600.807,610.847
West Virginia,2017,125736,177588,1238942,2,15,49,15.742,84.107,39.766,12,89,503,97.199,503.535,406.158
Wisconsin,2017,443580,622050,3833603,9,91,235,21.064,145.84,61.335,46,412,2460,104.643,661.739,641.599
Wyoming,2017,44389,57838,375569,1,6,19,26.741,111.35,51.029,5,32,197,103.587,546.971,525.621
Alabama,2018,371033,505103,3225318,6,46,167,14.954,91.556,51.754,31,232,1536,82.234,458.341,476.373
Alaska,2018,57444,71183,455906,1,9,31,18.621,124.159,69.08,5,38,260,87.305,534.787,570.019
Arizona,2018,562546,763917,4715857,10,68,212,17.082,88.482,44.944,45,375,2540,79.122,490.376,538.643
Arkansas,2018,237382,312348,1949363,4,26,93,15.611,81.723,47.751,20,152,859,84.06,486.64,440.504
California,2018,3017701,4174962,25917724,54,439,1586,17.963,105.087,61.192,268,2275,13932,88.679,544.955,537.543
Colorado,2018,433719,589317,3782655,9,82,302,20.096,138.803,79.749,46,368,2470,106.916,624.899,653.031
Connecticut,2018,268807,383297,2408141,5,46,138,18.267,120.496,57.373,30,251,1555,112.419,656.066,645.867
Delaware,2018,69325,92525,659878,1,10,39,15.278,108.746,59.795,7,55,402,100.906,590.881,609.333
District of Columbia,2018,31910,86420,479448,0,10,43,12.41,118.555,90.032,3,61,330,92.621,705.65,689.267
Florida,2018,1439529,1956426,14896983,18,139,564,12.621,71.218,37.828,131,970,8198,90.983,495.611,550.292
Georgia,2018,868842,1107324,6756292,12,87,298,13.644,78.469,44.173,63,518,3544,72.638,467.978,524.51
Hawaii,2018,95153,120820,939985,2,15,52,17.741,124.541,55.123,6,61,467,59.659,501.291,496.893
Idaho,2018,155001,183511,1119507,3,19,58,16.987,101.8,51.494,12,91,574,79.355,494.768,512.399
Illinois,2018,984930,1308622,8378609,15,129,445,15.302,98.879,53.136,84,734,5089,85.535,560.663,607.356
Indiana,2018,537380,736727,4312382,9,75,228,17.589,102.467,52.771,49,411,2306,91.592,557.915,534.667
Iowa,2018,245846,353673,2032017,5,42,105,21.865,117.517,51.533,28,226,1267,113.756,639.489,623.466
Kansas,2018,237062,320289,1827127,5,33,86,19.031,103.917,46.949,24,188,1038,103.014,586.579,568.052
Kentucky,2018,339761,461868,2917791,6,42,142,16.932,91.261,48.658,33,223,1355,96.198,481.976,464.227
Louisiana,2018,360378,468361,2992047,5,41,168,14.001,86.652,56.315,36,246,1553,99.299,525.318,519.158
Maine,2018,89221,121181,955772,2,13,51,21.423,108.807,53.304,9,73,568,103.555,600.677,594.449
Maryland,2018,450671,590912,4017859,6,51,189,13.844,86.22,47.059,41,339,2414,90.649,574.406,600.694
Massachusetts,2018,477554,788962,4680619,8,93,261,17.514,118.084,55.841,52,505,3037,108.323,640.643,648.778
Michigan,2018,753613,1077222,6657456,12,112,362,16.395,103.858,54.301,69,658,3821,91.089,610.395,573.946
Minnesota,2018,438045,568703,3698785,7,65,193,16.862,114.992,52.203,48,371,2404,110.281,652.369,649.86
Mississippi,2018,241623,316108,1894943,3,25,89,13.669,78.299,46.992,19,132,799,80.492,416.831,421.761
Missouri,2018,465766,627312,4022731,8,59,199,17.987,94.608,49.468,43,338,2151,91.863,539.529,534.831
Montana,2018,76259,109604,712413,2,15,50,25.067,136.499,70.431,9,69,440,116.395,629.371,617.633
Nebraska,2018,157259,211523,1215009,3,24,64,18.488,112.255,52.299,16,129,733,99.709,607.552,603.564
Nevada,2018,231765,283278,2046371,4,29,121,18.408,103.114,59.262,22,152,1161,92.776,537.127,567.26
New Hampshire,2018,94278,140227,945381,2,20,54,20.994,143.947,57.363,10,97,631,108.636,688.907,667.526
New Jersey,2018,675646,860848,5989388,10,72,244,14.872,84.209,40.661,64,505,3407,94.044,586.44,568.899
New Mexico,2018,165707,216551,1364936,3,23,68,16.844,105.052,49.762,14,104,669,82.644,482.511,489.942
New York,2018,1348363,2031273,13191928,22,188,645,16.083,92.753,48.918,128,1139,7168,94.999,560.652,543.354
North Carolina,2018,793730,1067047,6865689,12,93,341,14.679,86.918,49.62,73,586,3644,91.94,549.38,530.745
North Dakota,2018,54491,91846,473049,1,12,27,23.611,127.134,56.925,5,62,282,94.21,677.646,596.223
Ohio,2018,889700,1200403,7734940,14,114,377,16.114,94.725,48.679,86,691,4264,96.263,576.05,551.318
Oklahoma,2018,318276,417957,2497934,5,42,130,16.398,100.305,51.894,26,216,1196,82.342,517.984,478.713
Oregon,2018,295052,415291,2880798,7,51,192,23.492,122.764,66.528,32,242,1790,106.983,583.418,621.307
Pennsylvania,2018,910130,1292868,8675385,15,131,406,16.937,101.027,46.827,84,726,4885,91.754,561.483,563.143
Rhode Island,2018,72481,122890,714973,1,15,43,17.832,123.285,59.925,8,81,445,104.157,661.744,621.708
South Carolina,2018,377471,504595,3407157,5,46,169,14.292,92.061,49.504,34,250,1792,90.061,495.743,526.097
South Dakota,2018,69325,91692,557354,1,11,30,19.651,118.609,54.461,6,55,329,92.351,598.205,590.874
Tennessee,2018,513011,687939,4497884,8,63,205,16.254,91.514,45.564,47,354,2102,91.206,515.268,467.428
Texas,2018,2485959,3116800,17862401,36,259,779,14.346,83.054,43.618,226,1583,9370,91.013,507.88,524.542
Utah,2018,312345,406023,1821899,5,31,70,15.679,76.728,38.259,18,132,592,56.698,324.851,324.884
Vermont,2018,41066,73777,430733,1,9,27,25.606,122.835,63.128,6,50,277,135.764,676.712,642.475
Virginia,2018,629725,869285,5581639,10,82,267,15.199,94.035,47.823,57,507,3057,90.745,583.341,547.688
Washington,2018,545968,738052,5065742,11,75,282,20.069,101.77,55.612,54,393,3050,99.594,531.902,602.125
West Virginia,2018,124659,174236,1235448,2,15,46,17.428,87.561,37.304,12,84,498,96.124,483.52,402.934
Wisconsin,2018,442510,615930,3861670,8,74,217,18.72,120.776,56.299,49,409,2490,111.125,663.505,644.92
Wyoming,2018,44908,57395,377084,1,7,22,23.695,124.825,59.449,4,33,212,96.786,579.152,561.282